,election_date,election_type,harmonised_code,harmonised_name,pc1
0,1996_04_21,camera,ITC11,torino,0.0530277801754249
1,1996_04_21,camera,ITC12,vercelli,0.12003625533639908
2,1996_04_21,camera,ITC13,biella,0.15659881584803279
3,1996_04_21,camera,ITC14,verbanocusioossola,0.12607882330474454
4,1996_04_21,camera,ITC15,novara,0.11618315882705736
5,1996_04_21,camera,ITC16,cuneo,0.2810822422623143
6,1996_04_21,camera,ITC17,asti,0.17146818319744425
7,1996_04_21,camera,ITC18,alessandria,0.08350510157747366
8,1996_04_21,camera,ITC31,imperia,0.08199353401678751
9,1996_04_21,camera,ITC32,savona,0.034657315660162544
10,1996_04_21,camera,ITC33,genova,-0.011479879642103081
11,1996_04_21,camera,ITC34,la spezia,-0.06722759006467177
12,1996_04_21,camera,ITC41,varese,0.27444526830354943
13,1996_04_21,camera,ITC42,como,0.2718096155027806
14,1996_04_21,camera,ITC43,lecco,0.27885835977220735
15,1996_04_21,camera,ITC44,sondrio,0.3661108324832087
16,1996_04_21,camera,ITC46,bergamo,0.35040472635865294
17,1996_04_21,camera,ITC47,brescia,0.3051285128853188
18,1996_04_21,camera,ITC48,pavia,0.1277063772249524
19,1996_04_21,camera,ITC49,lodi,0.1270550604372187
20,1996_04_21,camera,ITC4A,cremona,0.1539727709885441
21,1996_04_21,camera,ITC4B,mantova,0.11270712258578362
22,1996_04_21,camera,ITC4C,milano,0.07863344087756455
23,1996_04_21,camera,ITC4D,monza e della brianza,0.17864477465809184
24,1996_04_21,camera,ITF11,laquila,-0.08326187538812346
25,1996_04_21,camera,ITF12,teramo,-0.11662137962888802
26,1996_04_21,camera,ITF13,pescara,-0.08980890202655367
27,1996_04_21,camera,ITF14,chieti,-0.08187974676219383
28,1996_04_21,camera,ITF21,isernia,-0.06985615633957143
29,1996_04_21,camera,ITF22,campobasso,-0.07840675487538631
30,1996_04_21,camera,ITF31,caserta,-0.06411951330413584
31,1996_04_21,camera,ITF32,benevento,-0.06912772446452999
32,1996_04_21,camera,ITF33,napoli,-0.09005904006606721
33,1996_04_21,camera,ITF34,avellino,-0.07537202047795172
34,1996_04_21,camera,ITF35,salerno,-0.06403563959524843
35,1996_04_21,camera,ITF43,taranto,-0.07758105943459853
36,1996_04_21,camera,ITF44,brindisi,-0.0987491686892093
37,1996_04_21,camera,ITF45,lecce,-0.09566373797520974
38,1996_04_21,camera,ITF46,foggia,-0.1032605171718451
39,1996_04_21,camera,ITF47,bari,-0.07511067267507274
40,1996_04_21,camera,ITF48,barlettaandriatrani,-0.06994614064064432
41,1996_04_21,camera,ITF51,potenza,-0.0790532651282443
42,1996_04_21,camera,ITF52,matera,-0.10137948857335628
43,1996_04_21,camera,ITF61,cosenza,-0.09977748590073147
44,1996_04_21,camera,ITF62,crotone,-0.12534029613823444
45,1996_04_21,camera,ITF63,catanzaro,-0.09694509173897845
46,1996_04_21,camera,ITF64,vibo valentia,-0.08401604020793997
47,1996_04_21,camera,ITF65,reggio calabria,-0.09504397573847066
48,1996_04_21,camera,ITG11,trapani,-0.04940940632698012
49,1996_04_21,camera,ITG12,palermo,-0.033367481782328484
50,1996_04_21,camera,ITG13,messina,-0.047726565951485854
51,1996_04_21,camera,ITG14,agrigento,-0.06718034118595455
52,1996_04_21,camera,ITG15,caltanissetta,-0.06505223915737779
53,1996_04_21,camera,ITG16,enna,-0.07872593713618123
54,1996_04_21,camera,ITG17,catania,-0.050791302645718565
55,1996_04_21,camera,ITG18,ragusa,-0.08791850003597321
56,1996_04_21,camera,ITG19,siracusa,-0.07429511726418361
57,1996_04_21,camera,ITG2D,sassari,-0.06509294084866367
58,1996_04_21,camera,ITG2E,nuoro,-0.08957499528236046
59,1996_04_21,camera,ITG2F,cagliari,-0.07706671705105614
60,1996_04_21,camera,ITG2G,oristano,-0.05751741329291394
61,1996_04_21,camera,ITG2H,sud sardegna,-0.1023190877176325
62,1996_04_21,camera,ITH10,bolzano,0.044498028393091006
63,1996_04_21,camera,ITH20,trento,0.14382891295734457
64,1996_04_21,camera,ITH31,verona,0.19878687615170124
65,1996_04_21,camera,ITH32,vicenza,0.3094116166827746
66,1996_04_21,camera,ITH33,belluno,0.35089442660858866
67,1996_04_21,camera,ITH34,treviso,0.35698841070826154
68,1996_04_21,camera,ITH35,venezia,0.14029917370446435
69,1996_04_21,camera,ITH36,padova,0.17146086744085004
70,1996_04_21,camera,ITH37,rovigo,0.03961031901485508
71,1996_04_21,camera,ITH41,pordenone,0.2549810612056793
72,1996_04_21,camera,ITH42,udine,0.21539816050035762
73,1996_04_21,camera,ITH43,gorizia,0.0671260446125188
74,1996_04_21,camera,ITH44,trieste,0.005830195851488209
75,1996_04_21,camera,ITH51,piacenza,0.0801939565370233
76,1996_04_21,camera,ITH52,parma,0.030200318783503145
77,1996_04_21,camera,ITH53,reggio nellemilia,-0.07439875371609676
78,1996_04_21,camera,ITH54,modena,-0.0745575123055137
79,1996_04_21,camera,ITH55,bologna,-0.11791130788111513
80,1996_04_21,camera,ITH56,ferrara,-0.08010207486028885
81,1996_04_21,camera,ITH57,ravenna,-0.10387561329991454
82,1996_04_21,camera,ITH58,forlicesena,-0.09349286788219216
83,1996_04_21,camera,ITH59,rimini,-0.0878486292120339
84,1996_04_21,camera,ITI11,massacarrara,-0.07229998148235534
85,1996_04_21,camera,ITI12,lucca,-0.05564981386233294
86,1996_04_21,camera,ITI13,pistoia,-0.11759017608558309
87,1996_04_21,camera,ITI14,firenze,-0.14757164934158054
88,1996_04_21,camera,ITI15,prato,-0.1265103509484657
89,1996_04_21,camera,ITI16,livorno,-0.15408766750824868
90,1996_04_21,camera,ITI17,pisa,-0.1336824055983751
91,1996_04_21,camera,ITI18,arezzo,-0.13097764457551292
92,1996_04_21,camera,ITI19,siena,-0.1715166815275643
93,1996_04_21,camera,ITI1A,grosseto,-0.12120015361317119
94,1996_04_21,camera,ITI21,perugia,-0.13580519498755939
95,1996_04_21,camera,ITI22,terni,-0.13565664969331703
96,1996_04_21,camera,ITI31,pesaro e urbino,-0.12045930427797887
97,1996_04_21,camera,ITI32,ancona,-0.10621548278163297
98,1996_04_21,camera,ITI33,macerata,-0.0844374194405473
99,1996_04_21,camera,ITI34,ascoli piceno,-0.09802801201021667
100,1996_04_21,camera,ITI35,fermo,-0.1034337191454188
101,1996_04_21,camera,ITI41,viterbo,-0.10854752872477719
102,1996_04_21,camera,ITI42,rieti,-0.10222175857982174
103,1996_04_21,camera,ITI43,roma,-0.13367893794661886
104,1996_04_21,camera,ITI44,latina,-0.07716308229846333
105,1996_04_21,camera,ITI45,frosinone,-0.08153485952274746
106,1999_06_13,european,ITC11,torino,0.03456894170032307
107,1999_06_13,european,ITC12,vercelli,0.10048187244820384
108,1999_06_13,european,ITC13,biella,0.09505331062149794
109,1999_06_13,european,ITC14,verbanocusioossola,0.093590098138132
110,1999_06_13,european,ITC15,novara,0.1051530331189757
111,1999_06_13,european,ITC16,cuneo,0.1690449533746396
112,1999_06_13,european,ITC17,asti,0.13857575209380793
113,1999_06_13,european,ITC18,alessandria,0.05860437176303455
114,1999_06_13,european,ITC20,valle daosta,0.07314240388570924
115,1999_06_13,european,ITC31,imperia,0.0927007707705798
116,1999_06_13,european,ITC32,savona,0.01685046675197841
117,1999_06_13,european,ITC33,genova,-0.04851306300211074
118,1999_06_13,european,ITC34,la spezia,-0.09507993148293271
119,1999_06_13,european,ITC41,varese,0.15209850275157627
120,1999_06_13,european,ITC42,como,0.17065955004850017
121,1999_06_13,european,ITC43,lecco,0.13176134682007912
122,1999_06_13,european,ITC44,sondrio,0.19263317994556356
123,1999_06_13,european,ITC46,bergamo,0.1593620074988548
124,1999_06_13,european,ITC47,brescia,0.11856516522222657
125,1999_06_13,european,ITC48,pavia,0.09401636027627432
126,1999_06_13,european,ITC49,lodi,0.08336139513932658
127,1999_06_13,european,ITC4A,cremona,0.0729057848692118
128,1999_06_13,european,ITC4B,mantova,0.010955909874463664
129,1999_06_13,european,ITC4C,milano,0.06913574098706071
130,1999_06_13,european,ITC4D,monza e della brianza,0.11979664715214874
131,1999_06_13,european,ITF11,laquila,0.013612969020172175
132,1999_06_13,european,ITF12,teramo,-0.04758964758538997
133,1999_06_13,european,ITF13,pescara,-0.009504263294128533
134,1999_06_13,european,ITF14,chieti,-0.010544993770027818
135,1999_06_13,european,ITF21,isernia,0.059006195018725636
136,1999_06_13,european,ITF22,campobasso,0.017899579144846463
137,1999_06_13,european,ITF31,caserta,0.021003224884320087
138,1999_06_13,european,ITF32,benevento,0.013238616014632729
139,1999_06_13,european,ITF33,napoli,0.0013800745648624606
140,1999_06_13,european,ITF34,avellino,0.0021685781897079867
141,1999_06_13,european,ITF35,salerno,0.02644949502955262
142,1999_06_13,european,ITF43,taranto,-5.887899562399281e-05
143,1999_06_13,european,ITF44,brindisi,0.022719289856589175
144,1999_06_13,european,ITF45,lecce,0.011346060297903091
145,1999_06_13,european,ITF46,foggia,-0.01200482919003557
146,1999_06_13,european,ITF47,bari,0.04979957825607191
147,1999_06_13,european,ITF48,barlettaandriatrani,0.05119303850633722
148,1999_06_13,european,ITF51,potenza,-0.06995627948375509
149,1999_06_13,european,ITF52,matera,-0.039718306371360104
150,1999_06_13,european,ITF61,cosenza,-0.006382565282087115
151,1999_06_13,european,ITF62,crotone,-0.07711167476096802
152,1999_06_13,european,ITF63,catanzaro,-0.03712979686447728
153,1999_06_13,european,ITF64,vibo valentia,-0.04741720158414606
154,1999_06_13,european,ITF65,reggio calabria,0.002996388963117084
155,1999_06_13,european,ITG11,trapani,0.02350611053750712
156,1999_06_13,european,ITG12,palermo,0.0836068440307445
157,1999_06_13,european,ITG13,messina,0.04084501175163439
158,1999_06_13,european,ITG14,agrigento,-0.0015755318454037002
159,1999_06_13,european,ITG15,caltanissetta,0.005910924394577832
160,1999_06_13,european,ITG16,enna,-0.05380464616212408
161,1999_06_13,european,ITG17,catania,0.05586777273378713
162,1999_06_13,european,ITG18,ragusa,-0.09183292075865021
163,1999_06_13,european,ITG19,siracusa,0.0186515249852125
164,1999_06_13,european,ITG2D,sassari,0.013015349644406428
165,1999_06_13,european,ITG2E,nuoro,-0.05525547269042892
166,1999_06_13,european,ITG2F,cagliari,0.05638960299854671
167,1999_06_13,european,ITG2G,oristano,0.047615630246003
168,1999_06_13,european,ITG2H,sud sardegna,-0.004688660731079097
169,1999_06_13,european,ITH10,bolzano,0.06326602507484788
170,1999_06_13,european,ITH20,trento,0.0722223684298069
171,1999_06_13,european,ITH31,verona,0.11381222864773818
172,1999_06_13,european,ITH32,vicenza,0.13559164490001988
173,1999_06_13,european,ITH33,belluno,0.12782272659043367
174,1999_06_13,european,ITH34,treviso,0.14072686646632918
175,1999_06_13,european,ITH35,venezia,0.028187880314559845
176,1999_06_13,european,ITH36,padova,0.09210694838331071
177,1999_06_13,european,ITH37,rovigo,-0.0030151100380979984
178,1999_06_13,european,ITH41,pordenone,0.1050253955015795
179,1999_06_13,european,ITH42,udine,0.10379832394930068
180,1999_06_13,european,ITH43,gorizia,-0.013057549008485419
181,1999_06_13,european,ITH44,trieste,0.056594242106361825
182,1999_06_13,european,ITH51,piacenza,0.011481725795574048
183,1999_06_13,european,ITH52,parma,-0.04177284618057618
184,1999_06_13,european,ITH53,reggio nellemilia,-0.1830063419628824
185,1999_06_13,european,ITH54,modena,-0.17015122748437736
186,1999_06_13,european,ITH55,bologna,-0.1682686383001254
187,1999_06_13,european,ITH56,ferrara,-0.13808364309680493
188,1999_06_13,european,ITH57,ravenna,-0.17702016912171442
189,1999_06_13,european,ITH58,forlicesena,-0.14192418749191854
190,1999_06_13,european,ITH59,rimini,-0.10886044188169659
191,1999_06_13,european,ITI11,massacarrara,-0.02989898207492694
192,1999_06_13,european,ITI12,lucca,-0.0056000422134679425
193,1999_06_13,european,ITI13,pistoia,-0.12457063778920975
194,1999_06_13,european,ITI14,firenze,-0.2009702027357464
195,1999_06_13,european,ITI15,prato,-0.16168198080850624
196,1999_06_13,european,ITI16,livorno,-0.2150308182230993
197,1999_06_13,european,ITI17,pisa,-0.16476133103651736
198,1999_06_13,european,ITI18,arezzo,-0.1458787283269349
199,1999_06_13,european,ITI19,siena,-0.2547559391067206
200,1999_06_13,european,ITI1A,grosseto,-0.12288830610191845
201,1999_06_13,european,ITI21,perugia,-0.14377242097437837
202,1999_06_13,european,ITI22,terni,-0.1355694899801726
203,1999_06_13,european,ITI31,pesaro e urbino,-0.14350574508327857
204,1999_06_13,european,ITI32,ancona,-0.0928652700138458
205,1999_06_13,european,ITI33,macerata,-0.03282137980135275
206,1999_06_13,european,ITI34,ascoli piceno,-0.0316680564718592
207,1999_06_13,european,ITI35,fermo,-0.05114705672891928
208,1999_06_13,european,ITI41,viterbo,-0.04472469426725755
209,1999_06_13,european,ITI42,rieti,-0.05059370218616786
210,1999_06_13,european,ITI43,roma,-0.06923115897194612
211,1999_06_13,european,ITI44,latina,0.03401895859435138
212,1999_06_13,european,ITI45,frosinone,-0.0006299977580069635
213,2001_05_13,camera,ITC11,torino,0.0072239078409536564
214,2001_05_13,camera,ITC12,vercelli,0.06222261218069618
215,2001_05_13,camera,ITC13,biella,0.0742388018707129
216,2001_05_13,camera,ITC14,verbanocusioossola,0.007478820759495699
217,2001_05_13,camera,ITC15,novara,0.056340337827966554
218,2001_05_13,camera,ITC16,cuneo,0.09691648348887015
219,2001_05_13,camera,ITC17,asti,0.08359497163498991
220,2001_05_13,camera,ITC18,alessandria,0.023314457012211704
221,2001_05_13,camera,ITC31,imperia,0.10014981141978868
222,2001_05_13,camera,ITC32,savona,-0.003968350618912329
223,2001_05_13,camera,ITC33,genova,-0.07591755657995165
224,2001_05_13,camera,ITC34,la spezia,-0.0853979027831166
225,2001_05_13,camera,ITC41,varese,0.14115487256409884
226,2001_05_13,camera,ITC42,como,0.16080681175885173
227,2001_05_13,camera,ITC43,lecco,0.1313605773444065
228,2001_05_13,camera,ITC44,sondrio,0.19000725702240975
229,2001_05_13,camera,ITC46,bergamo,0.14251278536255022
230,2001_05_13,camera,ITC47,brescia,0.1210444281060322
231,2001_05_13,camera,ITC48,pavia,0.0470587093164337
232,2001_05_13,camera,ITC49,lodi,0.05793110507214106
233,2001_05_13,camera,ITC4A,cremona,0.04195633127510023
234,2001_05_13,camera,ITC4B,mantova,-0.04532287160287214
235,2001_05_13,camera,ITC4C,milano,0.05731776462067612
236,2001_05_13,camera,ITC4D,monza e della brianza,0.1040114123989882
237,2001_05_13,camera,ITF11,laquila,-0.011372002380285417
238,2001_05_13,camera,ITF12,teramo,-0.04558329715865666
239,2001_05_13,camera,ITF13,pescara,-0.027452668953984308
240,2001_05_13,camera,ITF14,chieti,-0.00590740243077483
241,2001_05_13,camera,ITF21,isernia,0.027507710889539724
242,2001_05_13,camera,ITF22,campobasso,-0.023697357039412493
243,2001_05_13,camera,ITF31,caserta,0.0451236512641039
244,2001_05_13,camera,ITF32,benevento,0.03268468133921487
245,2001_05_13,camera,ITF33,napoli,0.014999183941194571
246,2001_05_13,camera,ITF34,avellino,0.011820471476579504
247,2001_05_13,camera,ITF35,salerno,0.05805785804976789
248,2001_05_13,camera,ITF43,taranto,0.02796523375569539
249,2001_05_13,camera,ITF44,brindisi,0.030056274938244407
250,2001_05_13,camera,ITF45,lecce,0.007501536949639819
251,2001_05_13,camera,ITF46,foggia,-0.018662363460563915
252,2001_05_13,camera,ITF47,bari,0.04635244142675827
253,2001_05_13,camera,ITF48,barlettaandriatrani,0.05512419231679953
254,2001_05_13,camera,ITF51,potenza,-0.010789300784883849
255,2001_05_13,camera,ITF52,matera,-0.023396185832407167
256,2001_05_13,camera,ITF61,cosenza,-0.042439890013754575
257,2001_05_13,camera,ITF62,crotone,-0.09073573652527858
258,2001_05_13,camera,ITF63,catanzaro,-0.025734154754291062
259,2001_05_13,camera,ITF64,vibo valentia,-0.043819757930458725
260,2001_05_13,camera,ITF65,reggio calabria,0.0010734003885961
261,2001_05_13,camera,ITG11,trapani,0.07200338465083186
262,2001_05_13,camera,ITG12,palermo,0.09591374460486428
263,2001_05_13,camera,ITG13,messina,0.0964478351436661
264,2001_05_13,camera,ITG14,agrigento,0.04041943322437703
265,2001_05_13,camera,ITG15,caltanissetta,0.059954227754089824
266,2001_05_13,camera,ITG16,enna,0.023785772999564928
267,2001_05_13,camera,ITG17,catania,0.10856970017171612
268,2001_05_13,camera,ITG18,ragusa,0.05519846563234038
269,2001_05_13,camera,ITG19,siracusa,0.06733716677689379
270,2001_05_13,camera,ITG2D,sassari,0.002481055678971622
271,2001_05_13,camera,ITG2E,nuoro,-0.07801848957194311
272,2001_05_13,camera,ITG2F,cagliari,0.03735947840374016
273,2001_05_13,camera,ITG2G,oristano,0.054795076837012124
274,2001_05_13,camera,ITG2H,sud sardegna,-0.03705235474442079
275,2001_05_13,camera,ITH10,bolzano,-0.0032286518860189656
276,2001_05_13,camera,ITH20,trento,0.02049165029314573
277,2001_05_13,camera,ITH31,verona,0.1140106734088106
278,2001_05_13,camera,ITH32,vicenza,0.14083751652664733
279,2001_05_13,camera,ITH33,belluno,0.1498228268269062
280,2001_05_13,camera,ITH34,treviso,0.12669037559028365
281,2001_05_13,camera,ITH35,venezia,0.02640258961119575
282,2001_05_13,camera,ITH36,padova,0.10581777428334342
283,2001_05_13,camera,ITH37,rovigo,0.006448745937067353
284,2001_05_13,camera,ITH41,pordenone,0.10211393636258595
285,2001_05_13,camera,ITH42,udine,0.07645524342072747
286,2001_05_13,camera,ITH43,gorizia,0.02759078301104143
287,2001_05_13,camera,ITH44,trieste,0.09985701644570759
288,2001_05_13,camera,ITH51,piacenza,0.04069385317719164
289,2001_05_13,camera,ITH52,parma,-0.011133082760641464
290,2001_05_13,camera,ITH53,reggio nellemilia,-0.16991846428783358
291,2001_05_13,camera,ITH54,modena,-0.13077606650797494
292,2001_05_13,camera,ITH55,bologna,-0.17845297300665727
293,2001_05_13,camera,ITH56,ferrara,-0.09762692587979115
294,2001_05_13,camera,ITH57,ravenna,-0.15965288942600495
295,2001_05_13,camera,ITH58,forlicesena,-0.11221617345955831
296,2001_05_13,camera,ITH59,rimini,-0.08703508530233792
297,2001_05_13,camera,ITI11,massacarrara,-0.06404661411498325
298,2001_05_13,camera,ITI12,lucca,-0.01962826500180306
299,2001_05_13,camera,ITI13,pistoia,-0.1497960132846622
300,2001_05_13,camera,ITI14,firenze,-0.2016091029113162
301,2001_05_13,camera,ITI15,prato,-0.14233414297268318
302,2001_05_13,camera,ITI16,livorno,-0.21442221633008235
303,2001_05_13,camera,ITI17,pisa,-0.1634298986992807
304,2001_05_13,camera,ITI18,arezzo,-0.14100312322459388
305,2001_05_13,camera,ITI19,siena,-0.2697300229716279
306,2001_05_13,camera,ITI1A,grosseto,-0.12444171498441796
307,2001_05_13,camera,ITI21,perugia,-0.13013098346451143
308,2001_05_13,camera,ITI22,terni,-0.12424083988490142
309,2001_05_13,camera,ITI31,pesaro e urbino,-0.10005754398675948
310,2001_05_13,camera,ITI32,ancona,-0.10778283335781497
311,2001_05_13,camera,ITI33,macerata,-0.060097177107431766
312,2001_05_13,camera,ITI34,ascoli piceno,-0.03389869304528826
313,2001_05_13,camera,ITI35,fermo,-0.04132377404137411
314,2001_05_13,camera,ITI41,viterbo,-0.04458700807340837
315,2001_05_13,camera,ITI42,rieti,-0.04635352519776888
316,2001_05_13,camera,ITI43,roma,-0.05328083277897662
317,2001_05_13,camera,ITI44,latina,0.04940714485097145
318,2001_05_13,camera,ITI45,frosinone,0.011687913879272496
319,2004_06_12,european,ITC11,torino,-0.013172410771402125
320,2004_06_12,european,ITC12,vercelli,0.0921390922408703
321,2004_06_12,european,ITC13,biella,0.0710098108798075
322,2004_06_12,european,ITC14,verbanocusioossola,0.11929792328488102
323,2004_06_12,european,ITC15,novara,0.08187153822066441
324,2004_06_12,european,ITC16,cuneo,0.12785778097818393
325,2004_06_12,european,ITC17,asti,0.10146440934202128
326,2004_06_12,european,ITC18,alessandria,0.056015404114658794
327,2004_06_12,european,ITC20,valle daosta,0.14098036661805335
328,2004_06_12,european,ITC31,imperia,0.0979816743876167
329,2004_06_12,european,ITC32,savona,0.011732183689649405
330,2004_06_12,european,ITC33,genova,-0.09870109210868609
331,2004_06_12,european,ITC34,la spezia,-0.0965668915832509
332,2004_06_12,european,ITC41,varese,0.14812604345566513
333,2004_06_12,european,ITC42,como,0.159952579753067
334,2004_06_12,european,ITC43,lecco,0.137137180646024
335,2004_06_12,european,ITC44,sondrio,0.21411225730928835
336,2004_06_12,european,ITC46,bergamo,0.187593855991194
337,2004_06_12,european,ITC47,brescia,0.14816874419110118
338,2004_06_12,european,ITC48,pavia,0.08302483734486091
339,2004_06_12,european,ITC49,lodi,0.09058100053693911
340,2004_06_12,european,ITC4A,cremona,0.09868240580258249
341,2004_06_12,european,ITC4B,mantova,0.011894363486329492
342,2004_06_12,european,ITC4C,milano,0.05407427685348939
343,2004_06_12,european,ITC4D,monza e della brianza,0.11019793519628691
344,2004_06_12,european,ITF11,laquila,-0.007972939119862901
345,2004_06_12,european,ITF12,teramo,-0.023027144599460484
346,2004_06_12,european,ITF13,pescara,-0.02750426990123304
347,2004_06_12,european,ITF14,chieti,-0.033697615608024305
348,2004_06_12,european,ITF21,isernia,0.04951164183539598
