,election_date,election_type,harmonised_code,harmonised_name,pc1
349,2004_06_12,european,ITF22,campobasso,-0.011059884468997548
350,2004_06_12,european,ITF31,caserta,-0.01659990774377907
351,2004_06_12,european,ITF32,benevento,-0.014613302413191677
352,2004_06_12,european,ITF33,napoli,-0.052984982941863955
353,2004_06_12,european,ITF34,avellino,-0.04151581044202119
354,2004_06_12,european,ITF35,salerno,-0.02857440221359928
355,2004_06_12,european,ITF43,taranto,-0.004995195338660345
356,2004_06_12,european,ITF44,brindisi,-0.010138814772616874
357,2004_06_12,european,ITF45,lecce,-0.04345932821255333
358,2004_06_12,european,ITF46,foggia,-0.050836042645271654
359,2004_06_12,european,ITF47,bari,-0.015283396325547271
360,2004_06_12,european,ITF48,barlettaandriatrani,-0.0017547113836093233
361,2004_06_12,european,ITF51,potenza,-0.07469004621050043
362,2004_06_12,european,ITF52,matera,-0.06801523544972199
363,2004_06_12,european,ITF61,cosenza,-0.01646209815757629
364,2004_06_12,european,ITF62,crotone,-0.07150449852459326
365,2004_06_12,european,ITF63,catanzaro,-0.05829260498443945
366,2004_06_12,european,ITF64,vibo valentia,-0.04101262090106073
367,2004_06_12,european,ITF65,reggio calabria,-0.05967354877810214
368,2004_06_12,european,ITG11,trapani,-0.0002212104517125456
369,2004_06_12,european,ITG12,palermo,-0.0048522040489016975
370,2004_06_12,european,ITG13,messina,-0.0031569714803197616
371,2004_06_12,european,ITG14,agrigento,-0.001980038100476005
372,2004_06_12,european,ITG15,caltanissetta,0.006580549225339581
373,2004_06_12,european,ITG17,catania,-0.008653261534844291
374,2004_06_12,european,ITG18,ragusa,-0.06188140323364756
375,2004_06_12,european,ITG19,siracusa,-0.07164866595382308
376,2004_06_12,european,ITG2D,sassari,0.03475135632664667
377,2004_06_12,european,ITG2E,nuoro,-0.023929138392797356
378,2004_06_12,european,ITG2F,cagliari,0.04398803434357968
379,2004_06_12,european,ITG2G,oristano,0.043788888728380944
380,2004_06_12,european,ITG2H,sud sardegna,0.008796821588796057
381,2004_06_12,european,ITH10,bolzano,0.10199831875243251
382,2004_06_12,european,ITH20,trento,-0.01878795353781355
383,2004_06_12,european,ITH31,verona,0.12732218409765475
384,2004_06_12,european,ITH32,vicenza,0.1351182895383791
385,2004_06_12,european,ITH33,belluno,0.10439210948200446
386,2004_06_12,european,ITH34,treviso,0.16114596061777534
387,2004_06_12,european,ITH35,venezia,0.0358294640983138
388,2004_06_12,european,ITH36,padova,0.07657366767275449
389,2004_06_12,european,ITH37,rovigo,0.016073137454254094
390,2004_06_12,european,ITH41,pordenone,0.10891782179270401
391,2004_06_12,european,ITH42,udine,0.04863375678708324
392,2004_06_12,european,ITH43,gorizia,-0.05504199268648685
393,2004_06_12,european,ITH44,trieste,-0.033629156816360174
394,2004_06_12,european,ITH51,piacenza,0.058995183277825054
395,2004_06_12,european,ITH52,parma,-0.02457384710022779
396,2004_06_12,european,ITH53,reggio nellemilia,-0.15078236889264007
397,2004_06_12,european,ITH54,modena,-0.10506477277526687
398,2004_06_12,european,ITH56,ferrara,-0.08005469037423123
399,2004_06_12,european,ITH57,ravenna,-0.1551735175318604
400,2004_06_12,european,ITH58,forlicesena,-0.0833483398126063
401,2004_06_12,european,ITH59,rimini,-0.05033892952957393
402,2004_06_12,european,ITI11,massacarrara,-0.05781138142296539
403,2004_06_12,european,ITI12,lucca,-0.051924675143536936
404,2004_06_12,european,ITI13,pistoia,-0.0840066715758251
405,2004_06_12,european,ITI14,firenze,-0.1769584090390867
406,2004_06_12,european,ITI15,prato,-0.10772832034696354
407,2004_06_12,european,ITI16,livorno,-0.14676550569605543
408,2004_06_12,european,ITI17,pisa,-0.12341091956652336
409,2004_06_12,european,ITI18,arezzo,-0.07749947356915582
410,2004_06_12,european,ITI19,siena,-0.16687726215127704
411,2004_06_12,european,ITI1A,grosseto,-0.07713429075620647
412,2004_06_12,european,ITI21,perugia,-0.08273092751508485
413,2004_06_12,european,ITI22,terni,-0.07843886924448362
414,2004_06_12,european,ITI31,pesaro e urbino,-0.06899918094984644
415,2004_06_12,european,ITI32,ancona,-0.12359201300754155
416,2004_06_12,european,ITI33,macerata,-0.0380710012314922
417,2004_06_12,european,ITI34,ascoli piceno,-0.029778284878794203
418,2004_06_12,european,ITI35,fermo,-0.026264365980176455
419,2004_06_12,european,ITI41,viterbo,-0.028072083859268508
420,2004_06_12,european,ITI42,rieti,-0.027503427825068715
421,2004_06_12,european,ITI43,roma,-0.08391031653281608
422,2004_06_12,european,ITI44,latina,0.059955154892194634
423,2004_06_12,european,ITI45,frosinone,0.006436633310636314
424,2006_04_09,camera,ITC11,torino,-0.04168272461141467
425,2006_04_09,camera,ITC12,vercelli,0.0640881628709307
426,2006_04_09,camera,ITC13,biella,0.05428355919396528
427,2006_04_09,camera,ITC14,verbanocusioossola,0.08194198536405094
428,2006_04_09,camera,ITC15,novara,0.06891748638090489
429,2006_04_09,camera,ITC16,cuneo,0.08137225047361236
430,2006_04_09,camera,ITC17,asti,0.056363864116548174
431,2006_04_09,camera,ITC18,alessandria,0.030676491987704377
432,2006_04_09,camera,ITC31,imperia,0.1324988518232656
433,2006_04_09,camera,ITC32,savona,0.01890637405662699
434,2006_04_09,camera,ITC33,genova,-0.06623064855688783
435,2006_04_09,camera,ITC34,la spezia,-0.06892972208084272
436,2006_04_09,camera,ITC41,varese,0.12071351067813418
437,2006_04_09,camera,ITC42,como,0.14369913534801212
438,2006_04_09,camera,ITC43,lecco,0.07599783360587671
439,2006_04_09,camera,ITC44,sondrio,0.15357572707983425
440,2006_04_09,camera,ITC46,bergamo,0.1324259267825695
441,2006_04_09,camera,ITC47,brescia,0.10234117130313389
442,2006_04_09,camera,ITC48,pavia,0.07066159094746563
443,2006_04_09,camera,ITC49,lodi,0.06042941402011479
444,2006_04_09,camera,ITC4A,cremona,0.06593426888933171
445,2006_04_09,camera,ITC4B,mantova,-0.027390336283729864
446,2006_04_09,camera,ITC4C,milano,0.04397216067572014
447,2006_04_09,camera,ITC4D,monza e della brianza,0.08667504325244954
448,2006_04_09,camera,ITF11,laquila,0.016660154258149644
449,2006_04_09,camera,ITF12,teramo,-0.03860399597909311
450,2006_04_09,camera,ITF13,pescara,-0.03255515622484977
451,2006_04_09,camera,ITF14,chieti,-0.022106041744015273
452,2006_04_09,camera,ITF21,isernia,0.07378187234389963
453,2006_04_09,camera,ITF22,campobasso,-0.002983395756394853
454,2006_04_09,camera,ITF31,caserta,0.06057772788961663
455,2006_04_09,camera,ITF32,benevento,0.04705662050759009
456,2006_04_09,camera,ITF33,napoli,0.021962622207748077
457,2006_04_09,camera,ITF34,avellino,-0.053310640728238275
458,2006_04_09,camera,ITF35,salerno,0.06648370307754484
459,2006_04_09,camera,ITF43,taranto,0.015131708022907132
460,2006_04_09,camera,ITF44,brindisi,0.006657303982354419
461,2006_04_09,camera,ITF45,lecce,0.003462930053025669
462,2006_04_09,camera,ITF46,foggia,0.007569237657556536
463,2006_04_09,camera,ITF47,bari,0.052585744140703425
464,2006_04_09,camera,ITF48,barlettaandriatrani,0.08498656552814292
465,2006_04_09,camera,ITF51,potenza,-0.06037805086644965
466,2006_04_09,camera,ITF52,matera,-0.039450166845973474
467,2006_04_09,camera,ITF61,cosenza,0.027019087000113996
468,2006_04_09,camera,ITF62,crotone,-0.05589536035689907
469,2006_04_09,camera,ITF63,catanzaro,0.026217014545450168
470,2006_04_09,camera,ITF64,vibo valentia,0.014059113986759431
471,2006_04_09,camera,ITF65,reggio calabria,0.05628234200542113
472,2006_04_09,camera,ITG11,trapani,0.08693322749436518
473,2006_04_09,camera,ITG12,palermo,0.11757616028305344
474,2006_04_09,camera,ITG13,messina,0.09280054976118862
475,2006_04_09,camera,ITG14,agrigento,0.047296780325572996
476,2006_04_09,camera,ITG15,caltanissetta,0.04645457817669211
477,2006_04_09,camera,ITG16,enna,-0.02290738263956093
478,2006_04_09,camera,ITG17,catania,0.12155657543432756
479,2006_04_09,camera,ITG18,ragusa,0.02006964807287144
480,2006_04_09,camera,ITG19,siracusa,0.01603959032052598
481,2006_04_09,camera,ITG2D,sassari,2.5996702452489297e-05
482,2006_04_09,camera,ITG2E,nuoro,-0.10861676171075725
483,2006_04_09,camera,ITG2F,cagliari,0.004634356312035627
484,2006_04_09,camera,ITG2G,oristano,-0.0008937008727746607
485,2006_04_09,camera,ITG2H,sud sardegna,-0.056599581975215696
486,2006_04_09,camera,ITH10,bolzano,0.17509885950974702
487,2006_04_09,camera,ITH20,trento,0.028751332690276306
488,2006_04_09,camera,ITH31,verona,0.11334380492689945
489,2006_04_09,camera,ITH32,vicenza,0.09460988042679183
490,2006_04_09,camera,ITH33,belluno,0.06310435163285054
491,2006_04_09,camera,ITH34,treviso,0.10885194105847584
492,2006_04_09,camera,ITH35,venezia,0.01356738105615683
493,2006_04_09,camera,ITH36,padova,0.048231021719388624
494,2006_04_09,camera,ITH37,rovigo,0.009546108365896477
495,2006_04_09,camera,ITH41,pordenone,0.0793241511947563
496,2006_04_09,camera,ITH42,udine,0.04316521390893844
497,2006_04_09,camera,ITH43,gorizia,-0.07813182876402103
498,2006_04_09,camera,ITH44,trieste,0.008765119948857494
499,2006_04_09,camera,ITH51,piacenza,0.03675334510662099
500,2006_04_09,camera,ITH52,parma,-0.04958021600253767
501,2006_04_09,camera,ITH53,reggio nellemilia,-0.19646634287517123
502,2006_04_09,camera,ITH54,modena,-0.1526685807882078
503,2006_04_09,camera,ITH55,bologna,-0.17912685563672404
504,2006_04_09,camera,ITH56,ferrara,-0.15901895469862393
505,2006_04_09,camera,ITH57,ravenna,-0.17282376662236476
506,2006_04_09,camera,ITH58,forlicesena,-0.06385528747743055
507,2006_04_09,camera,ITH59,rimini,-0.07566084975788648
508,2006_04_09,camera,ITI11,massacarrara,-0.03227584573612469
509,2006_04_09,camera,ITI12,lucca,-0.02596938452292121
510,2006_04_09,camera,ITI13,pistoia,-0.1035893633252537
511,2006_04_09,camera,ITI14,firenze,-0.19346063633185262
512,2006_04_09,camera,ITI15,prato,-0.13801707581196104
513,2006_04_09,camera,ITI16,livorno,-0.17345017420845532
514,2006_04_09,camera,ITI17,pisa,-0.14310438484638383
515,2006_04_09,camera,ITI18,arezzo,-0.119712421344016
516,2006_04_09,camera,ITI19,siena,-0.2138563220473178
517,2006_04_09,camera,ITI1A,grosseto,-0.08813716823890001
518,2006_04_09,camera,ITI21,perugia,-0.10326178300040104
519,2006_04_09,camera,ITI22,terni,-0.09746163314183583
520,2006_04_09,camera,ITI31,pesaro e urbino,-0.11343996958321763
521,2006_04_09,camera,ITI32,ancona,-0.13076843908109267
522,2006_04_09,camera,ITI33,macerata,-0.05223218688657403
523,2006_04_09,camera,ITI34,ascoli piceno,-0.051759802491323885
524,2006_04_09,camera,ITI35,fermo,-0.04825261439472933
525,2006_04_09,camera,ITI41,viterbo,-0.010087164781360387
526,2006_04_09,camera,ITI42,rieti,-0.017091922360706297
527,2006_04_09,camera,ITI43,roma,-0.04442669942457671
528,2006_04_09,camera,ITI44,latina,0.09647812519655127
529,2006_04_09,camera,ITI45,frosinone,0.027274685732534065
530,2008_04_13,camera,ITC11,torino,0.0009976779161843781
531,2008_04_13,camera,ITC12,vercelli,-0.01589463017678456
532,2008_04_13,camera,ITC13,biella,-0.009741109731655005
533,2008_04_13,camera,ITC14,verbanocusioossola,0.07204183700002167
534,2008_04_13,camera,ITC15,novara,0.04011292838375362
535,2008_04_13,camera,ITC16,cuneo,0.08867984598209494
536,2008_04_13,camera,ITC17,asti,0.00037988372823658477
537,2008_04_13,camera,ITC18,alessandria,-0.01921765331659739
538,2008_04_13,camera,ITC31,imperia,-0.01568420500102357
539,2008_04_13,camera,ITC32,savona,0.004269535839142553
540,2008_04_13,camera,ITC33,genova,0.004661347115169811
541,2008_04_13,camera,ITC34,la spezia,-0.01579642948672096
542,2008_04_13,camera,ITC41,varese,0.19192081929895163
543,2008_04_13,camera,ITC42,como,0.19605595865884615
544,2008_04_13,camera,ITC43,lecco,0.20584833265500455
545,2008_04_13,camera,ITC44,sondrio,0.31970922956152553
546,2008_04_13,camera,ITC46,bergamo,0.2717941570501795
547,2008_04_13,camera,ITC47,brescia,0.22783752361117712
548,2008_04_13,camera,ITC48,pavia,0.08605470988198892
549,2008_04_13,camera,ITC49,lodi,0.10070696831848693
550,2008_04_13,camera,ITC4A,cremona,0.12242744471922824
551,2008_04_13,camera,ITC4B,mantova,0.13178692876274395
552,2008_04_13,camera,ITC4C,milano,0.08024894703777578
553,2008_04_13,camera,ITC4D,monza e della brianza,0.14866270621533692
554,2008_04_13,camera,ITF11,laquila,-0.08620443490072686
555,2008_04_13,camera,ITF12,teramo,-0.0817730031210855
556,2008_04_13,camera,ITF13,pescara,-0.10384714720164392
557,2008_04_13,camera,ITF14,chieti,-0.07718507665302765
558,2008_04_13,camera,ITF21,isernia,-0.058204149070886
559,2008_04_13,camera,ITF22,campobasso,-0.005658136036189535
560,2008_04_13,camera,ITF31,caserta,-0.11786934400704148
561,2008_04_13,camera,ITF32,benevento,-0.10653653098033611
562,2008_04_13,camera,ITF33,napoli,-0.10305498174073995
563,2008_04_13,camera,ITF34,avellino,-0.06195878754916917
564,2008_04_13,camera,ITF35,salerno,-0.11264889166249
565,2008_04_13,camera,ITF43,taranto,-0.08489691882894032
566,2008_04_13,camera,ITF44,brindisi,-0.0925151573992401
567,2008_04_13,camera,ITF45,lecce,-0.0955977176912737
568,2008_04_13,camera,ITF46,foggia,-0.08729203461978317
569,2008_04_13,camera,ITF47,bari,-0.1109250333402356
570,2008_04_13,camera,ITF48,barlettaandriatrani,-0.10820817835908358
571,2008_04_13,camera,ITF51,potenza,-0.06881044593034698
572,2008_04_13,camera,ITF52,matera,-0.09708759501832462
573,2008_04_13,camera,ITF61,cosenza,-0.0673930061071063
574,2008_04_13,camera,ITF62,crotone,-0.07356926923531258
575,2008_04_13,camera,ITF63,catanzaro,-0.0835229538241597
576,2008_04_13,camera,ITF64,vibo valentia,-0.07666244317902816
577,2008_04_13,camera,ITF65,reggio calabria,-0.08201237478520396
578,2008_04_13,camera,ITG11,trapani,-0.10036564271196927
579,2008_04_13,camera,ITG12,palermo,-0.0921169334281691
580,2008_04_13,camera,ITG13,messina,-0.10021086955859362
581,2008_04_13,camera,ITG14,agrigento,-0.06766994047510097
582,2008_04_13,camera,ITG15,caltanissetta,-0.07435363010533241
583,2008_04_13,camera,ITG16,enna,-0.06774631367211144
584,2008_04_13,camera,ITG17,catania,-0.09778594270327809
585,2008_04_13,camera,ITG18,ragusa,-0.07762030677263508
586,2008_04_13,camera,ITG19,siracusa,-0.07962672053696684
587,2008_04_13,camera,ITG2D,sassari,-0.08908221693262322
588,2008_04_13,camera,ITG2E,nuoro,-0.04912297330092943
589,2008_04_13,camera,ITG2F,cagliari,-0.09818474978501034
590,2008_04_13,camera,ITG2G,oristano,-0.09674022296428535
591,2008_04_13,camera,ITG2H,sud sardegna,-0.07640157737704384
592,2008_04_13,camera,ITH10,bolzano,0.12923599189134377
593,2008_04_13,camera,ITH20,trento,-0.00041831126886876345
594,2008_04_13,camera,ITH31,verona,0.3016942081713731
595,2008_04_13,camera,ITH32,vicenza,0.28468988863866085
596,2008_04_13,camera,ITH33,belluno,0.2507189250920537
597,2008_04_13,camera,ITH34,treviso,0.2773734430774916
598,2008_04_13,camera,ITH35,venezia,0.15321164593448136
599,2008_04_13,camera,ITH36,padova,0.20578991579829709
600,2008_04_13,camera,ITH37,rovigo,0.11929322833083031
601,2008_04_13,camera,ITH41,pordenone,0.1298822653212286
602,2008_04_13,camera,ITH42,udine,0.09186914101743415
603,2008_04_13,camera,ITH43,gorizia,0.03434052495165594
604,2008_04_13,camera,ITH44,trieste,-0.016980905946622788
605,2008_04_13,camera,ITH51,piacenza,0.07736584513835469
606,2008_04_13,camera,ITH52,parma,0.06586887609359648
607,2008_04_13,camera,ITH53,reggio nellemilia,0.04891394514360032
608,2008_04_13,camera,ITH54,modena,0.04510067283511501
609,2008_04_13,camera,ITH55,bologna,0.004004908948569575
610,2008_04_13,camera,ITH56,ferrara,0.01473874341264983
611,2008_04_13,camera,ITH57,ravenna,0.015024668288092525
612,2008_04_13,camera,ITH58,forlicesena,0.01814395324786047
613,2008_04_13,camera,ITH59,rimini,-0.009710448957662947
614,2008_04_13,camera,ITI11,massacarrara,-0.03243697328725269
615,2008_04_13,camera,ITI12,lucca,-0.04766628560727562
616,2008_04_13,camera,ITI13,pistoia,-0.04470400502407822
617,2008_04_13,camera,ITI14,firenze,-0.03040376097612521
618,2008_04_13,camera,ITI15,prato,-0.0379814151968356
619,2008_04_13,camera,ITI16,livorno,-0.03464756255888542
620,2008_04_13,camera,ITI17,pisa,-0.03417478126450123
621,2008_04_13,camera,ITI18,arezzo,-0.03200562969586723
622,2008_04_13,camera,ITI19,siena,-0.03020359384615213
623,2008_04_13,camera,ITI1A,grosseto,-0.05835995738624778
624,2008_04_13,camera,ITI21,perugia,-0.04502074330396879
625,2008_04_13,camera,ITI22,terni,-0.059257964400005324
626,2008_04_13,camera,ITI31,pesaro e urbino,-0.02556067932895331
627,2008_04_13,camera,ITI32,ancona,-0.03407490667405897
628,2008_04_13,camera,ITI33,macerata,-0.05027573809970377
629,2008_04_13,camera,ITI34,ascoli piceno,-0.05893995187166568
630,2008_04_13,camera,ITI35,fermo,-0.05933820807200451
631,2008_04_13,camera,ITI41,viterbo,-0.10726776771991356
632,2008_04_13,camera,ITI42,rieti,-0.09550496458823148
633,2008_04_13,camera,ITI43,roma,-0.09866612674981265
634,2008_04_13,camera,ITI44,latina,-0.12807185661039708
635,2008_04_13,camera,ITI45,frosinone,-0.10298935535524222
636,2009_06_07,european,ITC11,torino,0.03793475488493166
637,2009_06_07,european,ITC12,vercelli,0.08552738919002817
638,2009_06_07,european,ITC13,biella,0.07680369240924598
639,2009_06_07,european,ITC14,verbanocusioossola,0.10690865595118478
640,2009_06_07,european,ITC15,novara,0.094984988554468
641,2009_06_07,european,ITC16,cuneo,0.17949060116656138
642,2009_06_07,european,ITC17,asti,0.10048944757896612
643,2009_06_07,european,ITC18,alessandria,0.06169483307761372
644,2009_06_07,european,ITC20,valle daosta,0.08334160753338013
645,2009_06_07,european,ITC31,imperia,0.03275461200764303
646,2009_06_07,european,ITC32,savona,0.035506509367116926
647,2009_06_07,european,ITC33,genova,-0.0016314322991748736
648,2009_06_07,european,ITC34,la spezia,-0.016900189336597735
649,2009_06_07,european,ITC41,varese,0.18005846358039007
650,2009_06_07,european,ITC42,como,0.17911326441083847
651,2009_06_07,european,ITC43,lecco,0.18006073486284246
652,2009_06_07,european,ITC44,sondrio,0.357744715610523
653,2009_06_07,european,ITC46,bergamo,0.25789750595802335
654,2009_06_07,european,ITC47,brescia,0.21347464160513288
655,2009_06_07,european,ITC48,pavia,0.09379518500347117
656,2009_06_07,european,ITC49,lodi,0.1275969705306595
657,2009_06_07,european,ITC4A,cremona,0.13419202883264175
658,2009_06_07,european,ITC4B,mantova,0.11234874256650253
659,2009_06_07,european,ITC4C,milano,0.05417276616437975
660,2009_06_07,european,ITC4D,monza e della brianza,0.11228347600427073
661,2009_06_07,european,ITF11,laquila,-0.12207335092940566
662,2009_06_07,european,ITF12,teramo,-0.09087887666245448
663,2009_06_07,european,ITF13,pescara,-0.09466419860053714
664,2009_06_07,european,ITF14,chieti,-0.08627049040522058
665,2009_06_07,european,ITF21,isernia,-0.10060322608773539
666,2009_06_07,european,ITF22,campobasso,-0.07897726505877363
667,2009_06_07,european,ITF31,caserta,-0.10959708077339049
668,2009_06_07,european,ITF32,benevento,-0.1185113238624593
669,2009_06_07,european,ITF33,napoli,-0.10470153572381637
670,2009_06_07,european,ITF34,avellino,-0.084986075397765
671,2009_06_07,european,ITF35,salerno,-0.10339687312779723
672,2009_06_07,european,ITF43,taranto,-0.08929210796394557
673,2009_06_07,european,ITF44,brindisi,-0.0979384300846435
674,2009_06_07,european,ITF45,lecce,-0.10236475620167364
675,2009_06_07,european,ITF46,foggia,-0.0980962577507213
676,2009_06_07,european,ITF47,bari,-0.10630479879705591
677,2009_06_07,european,ITF48,barlettaandriatrani,-0.11513157820242828
678,2009_06_07,european,ITF51,potenza,-0.07940469049800723
679,2009_06_07,european,ITF52,matera,-0.09502249655098986
680,2009_06_07,european,ITF61,cosenza,-0.07526006900130149
681,2009_06_07,european,ITF62,crotone,-0.07618337838588844
682,2009_06_07,european,ITF63,catanzaro,-0.08847679138567587
683,2009_06_07,european,ITF64,vibo valentia,-0.09649606936096579
684,2009_06_07,european,ITF65,reggio calabria,-0.07935961057840536
685,2009_06_07,european,ITG11,trapani,-0.0968626441685476
686,2009_06_07,european,ITG12,palermo,-0.08703388700529803
687,2009_06_07,european,ITG13,messina,-0.0973934289159095
688,2009_06_07,european,ITG14,agrigento,-0.09204287581456604
689,2009_06_07,european,ITG15,caltanissetta,-0.09353194339008403
690,2009_06_07,european,ITG16,enna,-0.08020432246533393
691,2009_06_07,european,ITG17,catania,-0.0958855376170257
692,2009_06_07,european,ITG18,ragusa,-0.09617198782060733
693,2009_06_07,european,ITG19,siracusa,-0.08723309972708496
694,2009_06_07,european,ITG2D,sassari,-0.09246977565953501
