,election_date,election_type,harmonised_code,harmonised_name,pc1
695,2009_06_07,european,ITG2E,nuoro,-0.08704450253804405
696,2009_06_07,european,ITG2F,cagliari,-0.10787843640002726
697,2009_06_07,european,ITG2G,oristano,-0.11085432128789782
698,2009_06_07,european,ITG2H,sud sardegna,-0.09640670873135122
699,2009_06_07,european,ITH10,bolzano,0.10943147811196799
700,2009_06_07,european,ITH20,trento,0.07887546291571161
701,2009_06_07,european,ITH31,verona,0.2693490503726365
702,2009_06_07,european,ITH32,vicenza,0.2590975597115077
703,2009_06_07,european,ITH33,belluno,0.19963205170037102
704,2009_06_07,european,ITH34,treviso,0.2765076677501954
705,2009_06_07,european,ITH35,venezia,0.1233656548401582
706,2009_06_07,european,ITH36,padova,0.15693300520602174
707,2009_06_07,european,ITH37,rovigo,0.10132729841376863
708,2009_06_07,european,ITH41,pordenone,0.15865805443145203
709,2009_06_07,european,ITH42,udine,0.1066212010930171
710,2009_06_07,european,ITH43,gorizia,0.03779604301673863
711,2009_06_07,european,ITH44,trieste,-0.007508734451775497
712,2009_06_07,european,ITH51,piacenza,0.07911143813505314
713,2009_06_07,european,ITH52,parma,0.06594413362452026
714,2009_06_07,european,ITH53,reggio nellemilia,0.052169137888674014
715,2009_06_07,european,ITH54,modena,0.04113454853172005
716,2009_06_07,european,ITH55,bologna,-0.015209220330979392
717,2009_06_07,european,ITH56,ferrara,0.0025536827637101835
718,2009_06_07,european,ITH57,ravenna,0.010481011385865683
719,2009_06_07,european,ITH58,forlicesena,0.018145868765556544
720,2009_06_07,european,ITH59,rimini,-0.005326768814185703
721,2009_06_07,european,ITI11,massacarrara,-0.03817035081036307
722,2009_06_07,european,ITI12,lucca,-0.04102331337418507
723,2009_06_07,european,ITI13,pistoia,-0.04832123226299221
724,2009_06_07,european,ITI14,firenze,-0.059521314469567384
725,2009_06_07,european,ITI15,prato,-0.042210377408817126
726,2009_06_07,european,ITI16,livorno,-0.06336444445686354
727,2009_06_07,european,ITI17,pisa,-0.05077344691591849
728,2009_06_07,european,ITI18,arezzo,-0.041511990225085206
729,2009_06_07,european,ITI19,siena,-0.0556670175927877
730,2009_06_07,european,ITI1A,grosseto,-0.07244788001874918
731,2009_06_07,european,ITI21,perugia,-0.05765640044997684
732,2009_06_07,european,ITI22,terni,-0.0823464322498532
733,2009_06_07,european,ITI31,pesaro e urbino,-0.020732069960024902
734,2009_06_07,european,ITI32,ancona,-0.04081993965994388
735,2009_06_07,european,ITI33,macerata,-0.0429387998528749
736,2009_06_07,european,ITI34,ascoli piceno,-0.06372159371684027
737,2009_06_07,european,ITI35,fermo,-0.05451402217141533
738,2009_06_07,european,ITI41,viterbo,-0.09752727710151265
739,2009_06_07,european,ITI42,rieti,-0.09439847904684262
740,2009_06_07,european,ITI43,roma,-0.09617391282706894
741,2009_06_07,european,ITI44,latina,-0.11202516004040103
742,2009_06_07,european,ITI45,frosinone,-0.10786333273229469
743,2013_02_24,camera,ITC11,torino,-0.025449371610252566
744,2013_02_24,camera,ITC12,vercelli,7.666350599919345e-05
745,2013_02_24,camera,ITC13,biella,-0.027042991128511756
746,2013_02_24,camera,ITC14,verbanocusioossola,0.011468112200331155
747,2013_02_24,camera,ITC15,novara,-0.0129760144133999
748,2013_02_24,camera,ITC16,cuneo,-0.04232687698712883
749,2013_02_24,camera,ITC17,asti,-0.03815451209381412
750,2013_02_24,camera,ITC18,alessandria,-0.02993712125585234
751,2013_02_24,camera,ITC31,imperia,-0.12525602876773553
752,2013_02_24,camera,ITC32,savona,-0.07216396159595512
753,2013_02_24,camera,ITC33,genova,-0.028422320490454494
754,2013_02_24,camera,ITC34,la spezia,0.006276776193385106
755,2013_02_24,camera,ITC41,varese,0.027095298233145545
756,2013_02_24,camera,ITC42,como,0.027793215023721528
757,2013_02_24,camera,ITC43,lecco,0.0590333512682631
758,2013_02_24,camera,ITC44,sondrio,0.0487557708207323
759,2013_02_24,camera,ITC46,bergamo,0.05755260152660248
760,2013_02_24,camera,ITC47,brescia,0.04837745634383692
761,2013_02_24,camera,ITC48,pavia,0.026295143791065647
762,2013_02_24,camera,ITC49,lodi,0.042477474909872866
763,2013_02_24,camera,ITC4A,cremona,0.04794856966776781
764,2013_02_24,camera,ITC4B,mantova,0.04878250623649945
765,2013_02_24,camera,ITC4C,milano,0.052493608275444144
766,2013_02_24,camera,ITC4D,monza e della brianza,0.031229212934668373
767,2013_02_24,camera,ITF11,laquila,-0.05288159697193609
768,2013_02_24,camera,ITF12,teramo,-0.09872056408461737
769,2013_02_24,camera,ITF13,pescara,-0.09012130030451267
770,2013_02_24,camera,ITF14,chieti,-0.06971462580699674
771,2013_02_24,camera,ITF21,isernia,-0.05163093320110983
772,2013_02_24,camera,ITF22,campobasso,-0.056136352299351974
773,2013_02_24,camera,ITF31,caserta,-0.05569937785550662
774,2013_02_24,camera,ITF32,benevento,-0.026599324651383125
775,2013_02_24,camera,ITF33,napoli,-0.045390079211060565
776,2013_02_24,camera,ITF34,avellino,0.016661275231458914
777,2013_02_24,camera,ITF35,salerno,-0.02389911984583767
778,2013_02_24,camera,ITF43,taranto,-0.13759586460310583
779,2013_02_24,camera,ITF44,brindisi,-0.09208888652911394
780,2013_02_24,camera,ITF45,lecce,-0.09744966274880881
781,2013_02_24,camera,ITF46,foggia,-0.07649058665009463
782,2013_02_24,camera,ITF47,bari,-0.10232079357708308
783,2013_02_24,camera,ITF48,barlettaandriatrani,-0.11102604681620483
784,2013_02_24,camera,ITF51,potenza,0.007573628570499377
785,2013_02_24,camera,ITF52,matera,-0.053868785045837454
786,2013_02_24,camera,ITF61,cosenza,-0.06736620599131181
787,2013_02_24,camera,ITF62,crotone,-0.0478657900594677
788,2013_02_24,camera,ITF63,catanzaro,-0.04289875228226626
789,2013_02_24,camera,ITF64,vibo valentia,0.03913962563233496
790,2013_02_24,camera,ITF65,reggio calabria,-0.04106440555785422
791,2013_02_24,camera,ITG11,trapani,-0.19950441394851728
792,2013_02_24,camera,ITG12,palermo,-0.12331853315234392
793,2013_02_24,camera,ITG13,messina,-0.011253296975519867
794,2013_02_24,camera,ITG14,agrigento,-0.1347833119060658
795,2013_02_24,camera,ITG15,caltanissetta,-0.15215261927978668
796,2013_02_24,camera,ITG16,enna,-0.05538117647780796
797,2013_02_24,camera,ITG17,catania,-0.15814533580252177
798,2013_02_24,camera,ITG18,ragusa,-0.14997527087939402
799,2013_02_24,camera,ITG19,siracusa,-0.13882402521978732
800,2013_02_24,camera,ITG2D,sassari,-0.04873971571616919
801,2013_02_24,camera,ITG2E,nuoro,0.019084278498424045
802,2013_02_24,camera,ITG2F,cagliari,-0.09374376153810557
803,2013_02_24,camera,ITG2G,oristano,-0.04839973020031001
804,2013_02_24,camera,ITG2H,sud sardegna,-0.060197938982207495
805,2013_02_24,camera,ITH10,bolzano,0.02121423296212934
806,2013_02_24,camera,ITH20,trento,0.03556207672945229
807,2013_02_24,camera,ITH31,verona,0.11746859119677318
808,2013_02_24,camera,ITH32,vicenza,0.07732245054966333
809,2013_02_24,camera,ITH33,belluno,0.009427301294240723
810,2013_02_24,camera,ITH34,treviso,-0.03396525868787731
811,2013_02_24,camera,ITH35,venezia,-0.029343465800210525
812,2013_02_24,camera,ITH36,padova,0.07182914862061993
813,2013_02_24,camera,ITH37,rovigo,0.08442707190274029
814,2013_02_24,camera,ITH41,pordenone,0.0596375423493831
815,2013_02_24,camera,ITH42,udine,0.01945235697212417
816,2013_02_24,camera,ITH43,gorizia,0.06419897289500315
817,2013_02_24,camera,ITH44,trieste,0.22956826783609313
818,2013_02_24,camera,ITH51,piacenza,0.025909855580329787
819,2013_02_24,camera,ITH52,parma,0.0052992173955337275
820,2013_02_24,camera,ITH53,reggio nellemilia,0.10659708009886358
821,2013_02_24,camera,ITH54,modena,0.10144229485392021
822,2013_02_24,camera,ITH55,bologna,0.11673309486293452
823,2013_02_24,camera,ITH56,ferrara,0.04998600044010613
824,2013_02_24,camera,ITH57,ravenna,0.1014419823280829
825,2013_02_24,camera,ITH58,forlicesena,0.056869848917774336
826,2013_02_24,camera,ITH59,rimini,-0.020947835518298676
827,2013_02_24,camera,ITI11,massacarrara,0.23659266762564823
828,2013_02_24,camera,ITI12,lucca,0.17368644223174867
829,2013_02_24,camera,ITI13,pistoia,0.24922179578774545
830,2013_02_24,camera,ITI14,firenze,0.2218172935609732
831,2013_02_24,camera,ITI15,prato,0.0773952982377185
832,2013_02_24,camera,ITI16,livorno,0.0712456850143348
833,2013_02_24,camera,ITI17,pisa,0.14007073099307285
834,2013_02_24,camera,ITI18,arezzo,0.12581188908605181
835,2013_02_24,camera,ITI19,siena,0.2721384917894582
836,2013_02_24,camera,ITI1A,grosseto,0.09843786705052855
837,2013_02_24,camera,ITI21,perugia,0.1794573781901126
838,2013_02_24,camera,ITI22,terni,0.04497991323426875
839,2013_02_24,camera,ITI31,pesaro e urbino,-0.03330942354164273
840,2013_02_24,camera,ITI32,ancona,-0.018984526711504343
841,2013_02_24,camera,ITI33,macerata,-0.06533287911254274
842,2013_02_24,camera,ITI34,ascoli piceno,-0.06948040841698386
843,2013_02_24,camera,ITI35,fermo,-0.07155639323489339
844,2013_02_24,camera,ITI41,viterbo,-0.0843716432302808
845,2013_02_24,camera,ITI42,rieti,-0.05565657025946764
846,2013_02_24,camera,ITI43,roma,-0.031411175464406436
847,2013_02_24,camera,ITI44,latina,-0.0796348008684717
848,2013_02_24,camera,ITI45,frosinone,-0.05238564608979668
849,2014_05_25,european,ITC11,torino,0.02658565854902277
850,2014_05_25,european,ITC12,vercelli,0.0021115488409197353
851,2014_05_25,european,ITC13,biella,-0.009913092552179096
852,2014_05_25,european,ITC14,verbanocusioossola,0.007099674572949309
853,2014_05_25,european,ITC15,novara,0.012480345876277374
854,2014_05_25,european,ITC16,cuneo,-0.022243859197133117
855,2014_05_25,european,ITC17,asti,0.0017902183854716894
856,2014_05_25,european,ITC18,alessandria,0.003115230639612872
857,2014_05_25,european,ITC20,valle daosta,0.09123912754018958
858,2014_05_25,european,ITC31,imperia,-0.07742451967725658
859,2014_05_25,european,ITC32,savona,0.0017321519783665919
860,2014_05_25,european,ITC33,genova,0.023018678823337836
861,2014_05_25,european,ITC34,la spezia,0.06336278013509082
862,2014_05_25,european,ITC41,varese,0.011523617909449635
863,2014_05_25,european,ITC42,como,0.008775640183545819
864,2014_05_25,european,ITC43,lecco,0.0525101920233024
865,2014_05_25,european,ITC44,sondrio,0.021258959972129
866,2014_05_25,european,ITC46,bergamo,0.033174445059749307
867,2014_05_25,european,ITC47,brescia,0.020041379609390245
868,2014_05_25,european,ITC48,pavia,0.0007138902311248368
869,2014_05_25,european,ITC49,lodi,0.02403051564054151
870,2014_05_25,european,ITC4A,cremona,0.01601419811762874
871,2014_05_25,european,ITC4B,mantova,0.0743946794423375
872,2014_05_25,european,ITC4C,milano,0.04506942782433316
873,2014_05_25,european,ITC4D,monza e della brianza,0.032151596062945174
874,2014_05_25,european,ITF11,laquila,-0.1171482297484483
875,2014_05_25,european,ITF12,teramo,-0.09851436110567496
876,2014_05_25,european,ITF13,pescara,-0.11604403634033145
877,2014_05_25,european,ITF14,chieti,-0.10171396242087198
878,2014_05_25,european,ITF21,isernia,-0.174719767400067
879,2014_05_25,european,ITF22,campobasso,-0.1103700290737682
880,2014_05_25,european,ITF31,caserta,-0.12696744448245825
881,2014_05_25,european,ITF32,benevento,-0.10395868355612685
882,2014_05_25,european,ITF33,napoli,-0.07075816836371887
883,2014_05_25,european,ITF34,avellino,-0.054667440623759445
884,2014_05_25,european,ITF35,salerno,-0.06884186349615133
885,2014_05_25,european,ITF43,taranto,-0.0947320705754892
886,2014_05_25,european,ITF44,brindisi,-0.14287511541136194
887,2014_05_25,european,ITF45,lecce,-0.09044069627286982
888,2014_05_25,european,ITF46,foggia,-0.08988608078921254
889,2014_05_25,european,ITF47,bari,-0.11495212839700168
890,2014_05_25,european,ITF48,barlettaandriatrani,-0.12733219623257258
891,2014_05_25,european,ITF51,potenza,0.035406595120328274
892,2014_05_25,european,ITF52,matera,-0.022319188502728814
893,2014_05_25,european,ITF61,cosenza,-0.052077966781367904
894,2014_05_25,european,ITF62,crotone,-0.04444909020960822
895,2014_05_25,european,ITF63,catanzaro,-0.09318823251173519
896,2014_05_25,european,ITF64,vibo valentia,-0.07418562331417693
897,2014_05_25,european,ITF65,reggio calabria,-0.09178793508797821
898,2014_05_25,european,ITG11,trapani,-0.10999287740712055
899,2014_05_25,european,ITG12,palermo,-0.11704621770779684
900,2014_05_25,european,ITG13,messina,-0.0964836281757104
901,2014_05_25,european,ITG14,agrigento,-0.09539943205806789
902,2014_05_25,european,ITG15,caltanissetta,-0.09523509570179736
903,2014_05_25,european,ITG16,enna,-0.005040547414287859
904,2014_05_25,european,ITG17,catania,-0.13896755711951583
905,2014_05_25,european,ITG18,ragusa,-0.06710334980719262
906,2014_05_25,european,ITG19,siracusa,-0.06794362335932437
907,2014_05_25,european,ITG2D,sassari,-0.028782341833044227
908,2014_05_25,european,ITG2E,nuoro,0.008683713531677606
909,2014_05_25,european,ITG2F,cagliari,-0.08148996086048658
910,2014_05_25,european,ITG2G,oristano,-0.0468283038695223
911,2014_05_25,european,ITG2H,sud sardegna,-0.04117792631236413
912,2014_05_25,european,ITH10,bolzano,-0.14431873170215773
913,2014_05_25,european,ITH20,trento,0.0642159052498334
914,2014_05_25,european,ITH31,verona,-0.00583977752976227
915,2014_05_25,european,ITH32,vicenza,0.01380657911612869
916,2014_05_25,european,ITH33,belluno,0.030195750395902204
917,2014_05_25,european,ITH34,treviso,0.007584045648126377
918,2014_05_25,european,ITH35,venezia,0.033164550884595766
919,2014_05_25,european,ITH36,padova,-0.024532648897848088
920,2014_05_25,european,ITH37,rovigo,0.027407661049963276
921,2014_05_25,european,ITH41,pordenone,0.03266590629286766
922,2014_05_25,european,ITH42,udine,0.04370459486462862
923,2014_05_25,european,ITH43,gorizia,0.08110432506757684
924,2014_05_25,european,ITH44,trieste,-0.0048200236177028555
925,2014_05_25,european,ITH51,piacenza,0.022775048677456056
926,2014_05_25,european,ITH52,parma,0.09210957799359014
927,2014_05_25,european,ITH53,reggio nellemilia,0.16577475545824427
928,2014_05_25,european,ITH54,modena,0.14564602115330158
929,2014_05_25,european,ITH55,bologna,0.1599448089024163
930,2014_05_25,european,ITH56,ferrara,0.09817091249621374
931,2014_05_25,european,ITH57,ravenna,0.17245528733000845
932,2014_05_25,european,ITH58,forlicesena,0.1337460078469984
933,2014_05_25,european,ITH59,rimini,0.050917489255355164
934,2014_05_25,european,ITI11,massacarrara,0.06149607487689387
935,2014_05_25,european,ITI12,lucca,0.08202802792918852
936,2014_05_25,european,ITI13,pistoia,0.15558339621626305
937,2014_05_25,european,ITI14,firenze,0.22823149196984258
938,2014_05_25,european,ITI15,prato,0.1735410595459311
939,2014_05_25,european,ITI16,livorno,0.13319713354825824
940,2014_05_25,european,ITI17,pisa,0.14639543526146898
941,2014_05_25,european,ITI18,arezzo,0.1688033326556988
942,2014_05_25,european,ITI19,siena,0.21503924686425052
943,2014_05_25,european,ITI1A,grosseto,0.09484872452548947
944,2014_05_25,european,ITI21,perugia,0.09018060779842219
945,2014_05_25,european,ITI22,terni,0.06529271757078613
946,2014_05_25,european,ITI31,pesaro e urbino,0.06760136961967457
947,2014_05_25,european,ITI32,ancona,0.08734273493496487
948,2014_05_25,european,ITI33,macerata,0.018909962633940385
949,2014_05_25,european,ITI34,ascoli piceno,-0.0325255725391588
950,2014_05_25,european,ITI35,fermo,0.013455453122765462
951,2014_05_25,european,ITI41,viterbo,-0.03879790949554241
952,2014_05_25,european,ITI42,rieti,-0.04017853637227398
953,2014_05_25,european,ITI43,roma,-0.01257339651913132
954,2014_05_25,european,ITI44,latina,-0.13557053014927162
955,2014_05_25,european,ITI45,frosinone,-0.07146049225363246
956,2018_03_04,camera,ITC11,torino,0.0574757231943472
957,2018_03_04,camera,ITC12,vercelli,0.11837842523933148
958,2018_03_04,camera,ITC13,biella,0.10393383085414688
959,2018_03_04,camera,ITC14,verbanocusioossola,0.12229556022127717
960,2018_03_04,camera,ITC15,novara,0.11745151587910907
961,2018_03_04,camera,ITC16,cuneo,0.13969525864417412
962,2018_03_04,camera,ITC17,asti,0.10932244998066022
963,2018_03_04,camera,ITC18,alessandria,0.09625121486205657
964,2018_03_04,camera,ITC20,valle daosta,0.11475681079235829
965,2018_03_04,camera,ITC31,imperia,0.04488686344974482
966,2018_03_04,camera,ITC32,savona,0.06590439070501652
967,2018_03_04,camera,ITC33,genova,0.03015841481291906
968,2018_03_04,camera,ITC34,la spezia,0.04592586611645481
969,2018_03_04,camera,ITC41,varese,0.1484959597756314
970,2018_03_04,camera,ITC42,como,0.1807860775948694
971,2018_03_04,camera,ITC43,lecco,0.19895921424485513
972,2018_03_04,camera,ITC44,sondrio,0.2576337009635489
973,2018_03_04,camera,ITC46,bergamo,0.2311330942731548
974,2018_03_04,camera,ITC47,brescia,0.21041846662927022
975,2018_03_04,camera,ITC48,pavia,0.13454611933292507
976,2018_03_04,camera,ITC49,lodi,0.1548160750787909
977,2018_03_04,camera,ITC4A,cremona,0.17872978581278157
978,2018_03_04,camera,ITC4B,mantova,0.12535555419786615
979,2018_03_04,camera,ITC4C,milano,0.10278808332615996
980,2018_03_04,camera,ITC4D,monza e della brianza,0.12858674634584424
981,2018_03_04,camera,ITF11,laquila,-0.02650779841017445
982,2018_03_04,camera,ITF12,teramo,-0.08572073918827534
983,2018_03_04,camera,ITF13,pescara,-0.0986107730371318
984,2018_03_04,camera,ITF14,chieti,-0.11573054549691901
985,2018_03_04,camera,ITF21,isernia,-0.13466905067235974
986,2018_03_04,camera,ITF22,campobasso,-0.17490885150849322
987,2018_03_04,camera,ITF31,caserta,-0.2327083084903791
988,2018_03_04,camera,ITF32,benevento,-0.17520696639452918
989,2018_03_04,camera,ITF33,napoli,-0.2706677684954243
990,2018_03_04,camera,ITF34,avellino,-0.16559369645283106
991,2018_03_04,camera,ITF35,salerno,-0.1473528093373846
992,2018_03_04,camera,ITF43,taranto,-0.19471379333543307
993,2018_03_04,camera,ITF44,brindisi,-0.20225670577361682
994,2018_03_04,camera,ITF45,lecce,-0.13392516517595093
995,2018_03_04,camera,ITF46,foggia,-0.17063459329976866
996,2018_03_04,camera,ITF47,bari,-0.1954890382845807
997,2018_03_04,camera,ITF48,barlettaandriatrani,-0.21188987754701136
998,2018_03_04,camera,ITF51,potenza,-0.16154736572645778
999,2018_03_04,camera,ITF52,matera,-0.1665210039275386
1000,2018_03_04,camera,ITF61,cosenza,-0.21579909405484954
1001,2018_03_04,camera,ITF62,crotone,-0.2402714783182936
1002,2018_03_04,camera,ITF63,catanzaro,-0.17312873515058186
1003,2018_03_04,camera,ITF64,vibo valentia,-0.083593803059044
1004,2018_03_04,camera,ITF65,reggio calabria,-0.12562955214186275
1005,2018_03_04,camera,ITG11,trapani,-0.2531902226527638
1006,2018_03_04,camera,ITG12,palermo,-0.20817283566138128
1007,2018_03_04,camera,ITG13,messina,-0.17671091563083352
1008,2018_03_04,camera,ITG14,agrigento,-0.24381225533424816
1009,2018_03_04,camera,ITG15,caltanissetta,-0.2134049053888933
1010,2018_03_04,camera,ITG16,enna,-0.23009412620966194
1011,2018_03_04,camera,ITG17,catania,-0.23343979631030384
1012,2018_03_04,camera,ITG18,ragusa,-0.24111103170125764
1013,2018_03_04,camera,ITG19,siracusa,-0.2733744052201195
1014,2018_03_04,camera,ITG2D,sassari,-0.11745722001746972
1015,2018_03_04,camera,ITG2E,nuoro,-0.16078271793864907
1016,2018_03_04,camera,ITG2F,cagliari,-0.11061086426014768
1017,2018_03_04,camera,ITG2G,oristano,-0.10474258904267557
1018,2018_03_04,camera,ITG2H,sud sardegna,-0.1291069360224485
1019,2018_03_04,camera,ITH10,bolzano,0.0952446030396185
1020,2018_03_04,camera,ITH20,trento,0.13929967718851505
1021,2018_03_04,camera,ITH31,verona,0.15588667573600007
1022,2018_03_04,camera,ITH32,vicenza,0.1857431911967433
1023,2018_03_04,camera,ITH33,belluno,0.16421204086189722
1024,2018_03_04,camera,ITH34,treviso,0.2018308204969244
1025,2018_03_04,camera,ITH35,venezia,0.10932842327485989
1026,2018_03_04,camera,ITH36,padova,0.15266125695595364
1027,2018_03_04,camera,ITH37,rovigo,0.140167165477986
1028,2018_03_04,camera,ITH41,pordenone,0.14789971289487489
1029,2018_03_04,camera,ITH42,udine,0.1382751398719307
1030,2018_03_04,camera,ITH43,gorizia,0.07434538066162948
1031,2018_03_04,camera,ITH44,trieste,0.0837553984356987
1032,2018_03_04,camera,ITH51,piacenza,0.13434155469306475
1033,2018_03_04,camera,ITH52,parma,0.11173752450775735
1034,2018_03_04,camera,ITH53,reggio nellemilia,0.04867180160929923
1035,2018_03_04,camera,ITH54,modena,0.07044428189566744
1036,2018_03_04,camera,ITH55,bologna,0.07324396907724974
1037,2018_03_04,camera,ITH56,ferrara,0.12724160297388548
1038,2018_03_04,camera,ITH57,ravenna,0.07805228288582595
1039,2018_03_04,camera,ITH58,forlicesena,0.056867733516270814
1040,2018_03_04,camera,ITH59,rimini,0.03551942607079975
1041,2018_03_04,camera,ITI11,massacarrara,0.04483499581085821
