year,region_code,region_name,civil_marriage_share
2005,I_30,Murcia,0.2714457108578284
2005,I_31,Navarra,0.41744664919505803
2005,I_32,Ourense,0.3708668453976765
2005,I_33,Asturias,0.4413863404689093
2005,I_34,Palencia,0.3338129496402878
2005,I_35,Las Palmas,0.5061395627433364
2005,I_36,Pontevedra,0.37355331199212016
2005,I_37,Salamanca,0.28480113636363635
2005,I_38,Canarias,0.5139664804469274
2005,I_39,Cantabria,0.39429763560500697
2005,I_40,Segovia,0.3443708609271523
2005,I_41,Sevilla,0.23399173174092788
2005,I_42,Soria,0.4068965517241379
2005,I_43,Tarragona,0.5097645031591039
2005,I_44,Teruel,0.31203007518796994
2005,I_45,Toledo,0.23016650342801176
2005,I_46,Valencia,0.42618176387125684
2005,I_47,Valladolid,0.31812725090036015
2005,I_48,Bizkaia,0.4358304880498092
2005,I_49,Zamora,0.3149078726968174
2005,I_50,Zaragoza,0.3232114101679319
2005,I_51,Ceuta,0.5207756232686981
2005,I_52,Melilla,0.7275541795665634
2006,I_01,Alava,0.5003958828186856
2006,I_02,Albacete,0.3076459963877182
2006,I_03,Alicante,0.43307914804102027
2006,I_04,Almeria,0.37910447761194027
2006,I_05,Avila,0.31313131313131315
2006,I_06,Badajoz,0.2403503081414207
2006,I_07,Illes Balears,0.5593896713615023
2006,I_08,Barcelona,0.6174499583899085
2006,I_09,Burgos,0.3738450604122246
2006,I_10,Caceres,0.29408060453400503
2006,I_11,Cadiz,0.30689269150807613
2006,I_12,Castellon,0.43290371493555724
2006,I_13,Ciudad Real,0.22729286663712894
2006,I_14,Cordoba,0.23280554181098467
2006,I_15,A Coruna,0.4158291457286432
2006,I_16,Cuenca,0.2918454935622318
2006,I_17,Girona,0.6466876971608833
2006,I_18,Granada,0.29187071498530853
2006,I_19,Guadalajara,0.40947546531302875
2006,I_20,Gipuzkoa,0.5023503603885929
2006,I_21,Huelva,0.2804253643166601
2006,I_22,Huesca,0.4432234432234432
2006,I_23,Jaen,0.19491525423728814
2006,I_24,Leon,0.4313000616142945
2006,I_25,Lleida,0.5449943757030371
2006,I_26,La Rioja,0.42388929351784416
2006,I_27,Lugo,0.37646001796945194
2006,I_28,Madrid,0.46496171073544285
2006,I_29,Malaga,0.39997320112555274
2006,I_30,Murcia,0.2902529302899445
2006,I_31,Navarra,0.46974697469746973
2006,I_32,Ourense,0.3966870095902354
2006,I_33,Asturias,0.47297297297297297
2006,I_34,Palencia,0.36065573770491804
2006,I_35,Las Palmas,0.5553892215568862
2006,I_36,Pontevedra,0.4078295341922696
2006,I_37,Salamanca,0.344311377245509
2006,I_38,Canarias,0.5318287037037037
2006,I_39,Cantabria,0.4195605953224663
2006,I_40,Segovia,0.36689419795221845
2006,I_41,Sevilla,0.2679213164365425
2006,I_42,Soria,0.43506493506493504
2006,I_43,Tarragona,0.564709236031927
2006,I_44,Teruel,0.40081799591002043
2006,I_45,Toledo,0.2771918259723138
2006,I_46,Valencia,0.44293392349035726
2006,I_47,Valladolid,0.3466453674121406
2006,I_48,Bizkaia,0.48818565400843883
2006,I_49,Zamora,0.36283185840707965
2006,I_50,Zaragoza,0.39122137404580154
2006,I_51,Ceuta,0.5846153846153846
2006,I_52,Melilla,0.7218045112781954
2007,I_01,Alava,0.509046052631579
2007,I_02,Albacete,0.32923832923832924
2007,I_03,Alicante,0.4560544217687075
2007,I_04,Almeria,0.3631875881523272
2007,I_05,Avila,0.35578583765112265
2007,I_06,Badajoz,0.262448132780083
2007,I_07,Illes Balears,0.5859608745684695
2007,I_08,Barcelona,0.650790814047002
2007,I_09,Burgos,0.4160331720801659
2007,I_10,Caceres,0.30779305828421744
2007,I_11,Cadiz,0.31160896130346233
2007,I_12,Castellon,0.487569573283859
2007,I_13,Ciudad Real,0.25807841447651875
2007,I_14,Cordoba,0.24880382775119617
2007,I_15,A Coruna,0.4285112655295852
2007,I_16,Cuenca,0.28898426323319026
2007,I_17,Girona,0.6617801047120419
2007,I_18,Granada,0.32798659324874313
2007,I_19,Guadalajara,0.4517684887459807
2007,I_20,Gipuzkoa,0.5182670546395086
2007,I_21,Huelva,0.29688132847306603
2007,I_22,Huesca,0.47613065326633164
2007,I_23,Jaen,0.22232947232947234
2007,I_24,Leon,0.4460227272727273
2007,I_25,Lleida,0.5480505216913784
2007,I_26,La Rioja,0.43353028064992616
2007,I_27,Lugo,0.38562664329535495
2007,I_28,Madrid,0.489
2007,I_29,Malaga,0.4323017408123791
2007,I_30,Murcia,0.31533022416127576
2007,I_31,Navarra,0.47060998151571165
2007,I_32,Ourense,0.4418052256532066
2007,I_33,Asturias,0.4846613135680461
2007,I_34,Palencia,0.38003220611916266
2007,I_35,Las Palmas,0.5733048259010385
2007,I_36,Pontevedra,0.43506821627084385
2007,I_37,Salamanca,0.34963503649635036
2007,I_38,Canarias,0.5401086609140301
2007,I_39,Cantabria,0.4423337856173677
2007,I_40,Segovia,0.3602693602693603
2007,I_41,Sevilla,0.3041003376748673
2007,I_42,Soria,0.4270833333333333
2007,I_43,Tarragona,0.5973540408398045
2007,I_44,Teruel,0.4261954261954262
2007,I_45,Toledo,0.3018440634098997
2007,I_46,Valencia,0.4925606247431155
2007,I_47,Valladolid,0.3490011750881316
2007,I_48,Bizkaia,0.5167262781401221
2007,I_49,Zamora,0.35678391959798994
2007,I_50,Zaragoza,0.3959315306375589
2007,I_51,Ceuta,0.5764075067024129
2007,I_52,Melilla,0.8152380952380952
2008,I_01,Alava,0.5403225806451613
2008,I_02,Albacete,0.3668240053944707
2008,I_03,Alicante,0.5052738043635313
2008,I_04,Almeria,0.44073939833272924
2008,I_05,Avila,0.32550335570469796
2008,I_06,Badajoz,0.28659581762084335
2008,I_07,Illes Balears,0.609956500724988
2008,I_08,Barcelona,0.6936246098974588
2008,I_09,Burgos,0.3912087912087912
2008,I_10,Caceres,0.2862930452397029
2008,I_11,Cadiz,0.35135135135135137
2008,I_12,Castellon,0.500805152979066
2008,I_13,Ciudad Real,0.25673249551166966
2008,I_14,Cordoba,0.26303621885435396
2008,I_15,A Coruna,0.45792026998523516
2008,I_16,Cuenca,0.27180232558139533
2008,I_17,Girona,0.7095070422535211
2008,I_18,Granada,0.3766851704996035
2008,I_19,Guadalajara,0.46371976647206004
2008,I_20,Gipuzkoa,0.5700782268578879
2008,I_21,Huelva,0.35192953020134227
2008,I_22,Huesca,0.4781420765027322
2008,I_23,Jaen,0.24974653599188915
2008,I_24,Leon,0.4507897934386391
2008,I_25,Lleida,0.611764705882353
2008,I_26,La Rioja,0.45351473922902497
2008,I_27,Lugo,0.3859180035650624
2008,I_28,Madrid,0.520257307301659
2008,I_29,Malaga,0.47941092364884186
2008,I_30,Murcia,0.34466608846487423
2008,I_31,Navarra,0.5091383812010444
2008,I_32,Ourense,0.4519774011299435
2008,I_33,Asturias,0.5038743455497382
2008,I_34,Palencia,0.348993288590604
2008,I_35,Las Palmas,0.6187757691087853
2008,I_36,Pontevedra,0.4467425025853154
2008,I_37,Salamanca,0.3678247734138973
2008,I_38,Canarias,0.5601255886970172
2008,I_39,Cantabria,0.46151226158038144
2008,I_40,Segovia,0.34789156626506024
2008,I_41,Sevilla,0.32807109252483013
2008,I_42,Soria,0.38976377952755903
2008,I_43,Tarragona,0.6540243196294152
2008,I_44,Teruel,0.40397350993377484
2008,I_45,Toledo,0.32421756305074445
2008,I_46,Valencia,0.5455422109231174
2008,I_47,Valladolid,0.3753202391118702
2008,I_48,Bizkaia,0.5504121750158529
2008,I_49,Zamora,0.3793103448275862
2008,I_50,Zaragoza,0.4125874125874126
2008,I_51,Ceuta,0.6256830601092896
2008,I_52,Melilla,0.7723404255319148
2009,I_01,Alava,0.5800829875518673
2009,I_02,Albacete,0.43459614010007147
2009,I_03,Alicante,0.5553854007146504
2009,I_04,Almeria,0.4838167297183691
2009,I_05,Avila,0.4086629001883239
2009,I_06,Badajoz,0.3237994350282486
2009,I_07,Illes Balears,0.681763430498675
2009,I_08,Barcelona,0.7354578141161404
2009,I_09,Burgos,0.48032128514056227
2009,I_10,Caceres,0.3818722139673105
2009,I_11,Cadiz,0.4040992448759439
2009,I_12,Castellon,0.5700234192037471
2009,I_13,Ciudad Real,0.3154327424400417
2009,I_14,Cordoba,0.32370820668693007
2009,I_15,A Coruna,0.5196725039799863
2009,I_16,Cuenca,0.4160839160839161
2009,I_17,Girona,0.7572924457741211
2009,I_18,Granada,0.43080287410184315
2009,I_19,Guadalajara,0.502906976744186
2009,I_20,Gipuzkoa,0.6330090573633009
2009,I_21,Huelva,0.40828729281767956
2009,I_22,Huesca,0.553314121037464
2009,I_23,Jaen,0.26500612494895875
2009,I_24,Leon,0.5154911008569545
2009,I_25,Lleida,0.6694058154235145
2009,I_26,La Rioja,0.5120331950207468
2009,I_27,Lugo,0.4703703703703704
2009,I_28,Madrid,0.5539685778412569
2009,I_29,Malaga,0.5405589638718473
2009,I_30,Murcia,0.41092682926829266
2009,I_31,Navarra,0.5357142857142857
2009,I_32,Ourense,0.4861111111111111
2009,I_33,Asturias,0.5576365663322185
2009,I_34,Palencia,0.41714285714285715
2009,I_35,Las Palmas,0.6951469583048531
2009,I_36,Pontevedra,0.5293604651162791
2009,I_37,Salamanca,0.3955408753096614
2009,I_38,Canarias,0.6418060200668896
2009,I_39,Cantabria,0.5122045718713677
2009,I_40,Segovia,0.40636042402826855
2009,I_41,Sevilla,0.3834355828220859
2009,I_42,Soria,0.5620689655172414
2009,I_43,Tarragona,0.7097093791281374
2009,I_44,Teruel,0.5560747663551402
2009,I_45,Toledo,0.37337548296452405
2009,I_46,Valencia,0.6177690029615005
2009,I_47,Valladolid,0.4462040055891942
2009,I_48,Bizkaia,0.5778964476433712
2009,I_49,Zamora,0.4134078212290503
2009,I_50,Zaragoza,0.4648318042813456
2009,I_51,Ceuta,0.6423173803526449
2009,I_52,Melilla,0.7555012224938875
2010,I_01,Alava,0.60423197492163
2010,I_02,Albacete,0.4656319290465632
2010,I_03,Alicante,0.6130994989262706
2010,I_04,Almeria,0.5277264325323475
2010,I_05,Avila,0.4645669291338583
2010,I_06,Badajoz,0.37421499815293685
2010,I_07,Illes Balears,0.7327586206896551
2010,I_08,Barcelona,0.7777671252576578
2010,I_09,Burgos,0.48412083656080557
2010,I_10,Caceres,0.4541595925297114
2010,I_11,Cadiz,0.453555709983785
2010,I_12,Castellon,0.6224588576960309
2010,I_13,Ciudad Real,0.35364464692482916
2010,I_14,Cordoba,0.36666666666666664
2010,I_15,A Coruna,0.5547866205305652
2010,I_16,Cuenca,0.46321070234113715
2010,I_17,Girona,0.772191673212883
2010,I_18,Granada,0.4479442970822281
2010,I_19,Guadalajara,0.582427536231884
2010,I_20,Gipuzkoa,0.676552686671319
2010,I_21,Huelva,0.44469525959367945
2010,I_22,Huesca,0.6067746686303387
2010,I_23,Jaen,0.32036199095022627
2010,I_24,Leon,0.5254901960784314
2010,I_25,Lleida,0.681214421252372
2010,I_26,La Rioja,0.5295154185022026
2010,I_27,Lugo,0.4995340167753961
2010,I_28,Madrid,0.6015216357584403
2010,I_29,Malaga,0.5638168204771026
2010,I_30,Murcia,0.4650659319031687
2010,I_31,Navarra,0.5673697804563065
2010,I_32,Ourense,0.5235487404162102
2010,I_33,Asturias,0.5768602752507581
2010,I_34,Palencia,0.4606946983546618
2010,I_35,Las Palmas,0.6946129147342134
2010,I_36,Pontevedra,0.5634737449509521
2010,I_37,Salamanca,0.39592969472710454
2010,I_38,Canarias,0.6751143963393171
2010,I_39,Cantabria,0.5392857142857143
2010,I_40,Segovia,0.4870848708487085
2010,I_41,Sevilla,0.42911475409836064
2010,I_42,Soria,0.5218978102189781
2010,I_43,Tarragona,0.7509108976482279
2010,I_44,Teruel,0.5683453237410072
2010,I_45,Toledo,0.4078595955742083
2010,I_46,Valencia,0.6652787651061237
2010,I_47,Valladolid,0.4977667493796526
2010,I_48,Bizkaia,0.6492760284991956
2010,I_49,Zamora,0.4365904365904366
2010,I_50,Zaragoza,0.49749779216956136
2010,I_51,Ceuta,0.605
2010,I_52,Melilla,0.7325842696629213
2011,I_01,Alava,0.6549356223175966
2011,I_02,Albacete,0.5200605601816806
2011,I_03,Alicante,0.6558181818181819
2011,I_04,Almeria,0.5328852616418627
2011,I_05,Avila,0.4297872340425532
2011,I_06,Badajoz,0.417779632721202
2011,I_07,Illes Balears,0.7580368098159509
2011,I_08,Barcelona,0.788313064540546
2011,I_09,Burgos,0.5357766143106457
2011,I_10,Caceres,0.4592013888888889
2011,I_11,Cadiz,0.47168894289185903
2011,I_12,Castellon,0.6476345840130505
2011,I_13,Ciudad Real,0.3812423873325213
2011,I_14,Cordoba,0.368251698248123
2011,I_15,A Coruna,0.5865244789142026
2011,I_16,Cuenca,0.45161290322580644
2011,I_17,Girona,0.7939019683519877
2011,I_18,Granada,0.4673875130798744
2011,I_19,Guadalajara,0.592156862745098
2011,I_20,Gipuzkoa,0.700215672178289
2011,I_21,Huelva,0.4535423925667828
2011,I_22,Huesca,0.6003159557661928
2011,I_23,Jaen,0.3331811958010041
2011,I_24,Leon,0.5623287671232877
2011,I_25,Lleida,0.6968232044198895
2011,I_26,La Rioja,0.5472043996333639
2011,I_27,Lugo,0.5523255813953488
2011,I_28,Madrid,0.6228080687038147
2011,I_29,Malaga,0.588034835289663
2011,I_30,Murcia,0.4941823566744235
2011,I_31,Navarra,0.6231043710972346
2011,I_32,Ourense,0.5277463193657984
2011,I_33,Asturias,0.6114503816793894
2011,I_34,Palencia,0.4607438016528926
2011,I_35,Las Palmas,0.7370254266805991
2011,I_36,Pontevedra,0.6171073094867807
2011,I_37,Salamanca,0.4576271186440678
2011,I_38,Canarias,0.6960926193921853
2011,I_39,Cantabria,0.5915875169606513
2011,I_40,Segovia,0.5201535508637236
2011,I_41,Sevilla,0.45779803840309435
2011,I_42,Soria,0.5896414342629482
2011,I_43,Tarragona,0.7356859920777817
2011,I_44,Teruel,0.5440806045340051
2011,I_45,Toledo,0.4568642160540135
2011,I_46,Valencia,0.6926870212989193
2011,I_47,Valladolid,0.49922158796056043
2011,I_48,Bizkaia,0.6702626641651032
2011,I_49,Zamora,0.5010752688172043
2011,I_50,Zaragoza,0.5351598173515981
2011,I_51,Ceuta,0.6696428571428571
2011,I_52,Melilla,0.7208588957055214
2012,I_01,Alava,0.657190635451505
2012,I_02,Albacete,0.5029585798816568
2012,I_03,Alicante,0.6606923212089264
2012,I_04,Almeria,0.5731549417350021
2012,I_05,Avila,0.4358974358974359
2012,I_06,Badajoz,0.4134885588117222
2012,I_07,Illes Balears,0.7928553708757132
2012,I_08,Barcelona,0.8037807737397421
2012,I_09,Burgos,0.5486284289276808
2012,I_10,Caceres,0.4713216957605985
2012,I_11,Cadiz,0.51102114260009
2012,I_12,Castellon,0.6663179916317992
2012,I_13,Ciudad Real,0.402067777139575
2012,I_14,Cordoba,0.3637028905964142
2012,I_15,A Coruna,0.6231283114489748
2012,I_16,Cuenca,0.498371335504886
2012,I_17,Girona,0.7987592089957348
2012,I_18,Granada,0.49658091826766526
2012,I_19,Guadalajara,0.6341689879294337
2012,I_20,Gipuzkoa,0.7242524916943521
2012,I_21,Huelva,0.4947257383966245
2012,I_22,Huesca,0.635890767230169
2012,I_23,Jaen,0.3517857142857143
2012,I_24,Leon,0.5672295184490307
2012,I_25,Lleida,0.731690622861054
2012,I_26,La Rioja,0.5798764342453663
2012,I_27,Lugo,0.5497584541062802
2012,I_28,Madrid,0.6358730158730159
2012,I_29,Malaga,0.604922515952598
2012,I_30,Murcia,0.5239055880572927
2012,I_31,Navarra,0.6208572691117985
2012,I_32,Ourense,0.5819761129207384
2012,I_33,Asturias,0.635593220338983
2012,I_34,Palencia,0.4910071942446043
2012,I_35,Las Palmas,0.7465555911566806
2012,I_36,Pontevedra,0.6365336658354115
2012,I_37,Salamanca,0.4991319444444444
2012,I_38,Canarias,0.7037437005039597
2012,I_39,Cantabria,0.611749680715198
2012,I_40,Segovia,0.5289256198347108
2012,I_41,Sevilla,0.4792843691148776
2012,I_42,Soria,0.6071428571428571
2012,I_43,Tarragona,0.769501054111033
2012,I_44,Teruel,0.6548463356973995
2012,I_45,Toledo,0.48301329394387
2012,I_46,Valencia,0.7106703852907758
2012,I_47,Valladolid,0.5466399197592778
2012,I_48,Bizkaia,0.7070707070707071
2012,I_49,Zamora,0.5251046025104602
2012,I_50,Zaragoza,0.5468217934165721
2012,I_51,Ceuta,0.58679706601467
2012,I_52,Melilla,0.7611548556430446
2013,I_01,Alava,0.7354014598540146
2013,I_02,Albacete,0.5893599334995844
2013,I_03,Alicante,0.7249771271729186
2013,I_04,Almeria,0.6216758655293527
2013,I_05,Avila,0.5160550458715596
2013,I_06,Badajoz,0.48376151236063986
2013,I_07,Illes Balears,0.8120854826823877
2013,I_08,Barcelona,0.8359302445568053
2013,I_09,Burgos,0.6045411542100284
2013,I_10,Caceres,0.5526561043802423
2013,I_11,Cadiz,0.5580808080808081
2013,I_12,Castellon,0.6982613572630398
2013,I_13,Ciudad Real,0.47074122236671
2013,I_14,Cordoba,0.458280389665396
2013,I_15,A Coruna,0.6720626631853786
2013,I_16,Cuenca,0.5709156193895871
2013,I_17,Girona,0.8395155185465556
2013,I_18,Granada,0.5554760200429492
2013,I_19,Guadalajara,0.6719745222929936
2013,I_20,Gipuzkoa,0.7795463589335455
2013,I_21,Huelva,0.538899430740038
2013,I_22,Huesca,0.6795665634674922
2013,I_23,Jaen,0.3955264593562466
2013,I_24,Leon,0.6311953352769679
2013,I_25,Lleida,0.7582089552238805
2013,I_26,La Rioja,0.6071784646061814
2013,I_27,Lugo,0.6483870967741936
2013,I_28,Madrid,0.6823188642297651
2013,I_29,Malaga,0.6766304347826086
2013,I_30,Murcia,0.5865795991893717
2013,I_31,Navarra,0.6537918040508715
2013,I_32,Ourense,0.6023121387283237
2013,I_33,Asturias,0.695807314897413
2013,I_34,Palencia,0.5497737556561086
2013,I_35,Las Palmas,0.7906295754026355
2013,I_36,Pontevedra,0.6923337856173677
2013,I_37,Salamanca,0.5769585253456221
2013,I_38,Canarias,0.75
2013,I_39,Cantabria,0.6406727828746177
2013,I_40,Segovia,0.6171171171171171
2013,I_41,Sevilla,0.5601359338061466
2013,I_42,Soria,0.6212765957446809
2013,I_43,Tarragona,0.8048507462686567
2013,I_44,Teruel,0.6487804878048781
2013,I_45,Toledo,0.5513536742587022
2013,I_46,Valencia,0.7678805058874837
2013,I_47,Valladolid,0.5755193711398091
2013,I_48,Bizkaia,0.7590687601515972
2013,I_49,Zamora,0.5567010309278351
2013,I_50,Zaragoza,0.5987951807228916
2013,I_51,Ceuta,0.6449086161879896
2013,I_52,Melilla,0.7211538461538461
2014,I_01,Alava,0.7302631578947368
2014,I_02,Albacete,0.5547112462006079
2014,I_03,Alicante,0.7318266149434981
2014,I_04,Almeria,0.5867066466766616
2014,I_05,Avila,0.5268065268065268
2014,I_06,Badajoz,0.4912923923006416
2014,I_07,Illes Balears,0.799384906553111
2014,I_08,Barcelona,0.8356434641845407
2014,I_09,Burgos,0.6034318398474738
2014,I_10,Caceres,0.5818181818181818
2014,I_11,Cadiz,0.5817385289370532
2014,I_12,Castellon,0.7429160226687275
2014,I_13,Ciudad Real,0.46237244897959184
2014,I_14,Cordoba,0.4381283836040217
2014,I_15,A Coruna,0.6728948679621325
2014,I_16,Cuenca,0.5516637478108581
2014,I_17,Girona,0.8467153284671532
2014,I_18,Granada,0.5477929501429025
2014,I_19,Guadalajara,0.6758767268862912
2014,I_20,Gipuzkoa,0.7723161620133701
2014,I_21,Huelva,0.5557522123893806
2014,I_22,Huesca,0.6470588235294118
2014,I_23,Jaen,0.40096618357487923
2014,I_24,Leon,0.6595155709342561
2014,I_25,Lleida,0.7678321678321678
2014,I_26,La Rioja,0.639751552795031
2014,I_27,Lugo,0.6160896130346232
2014,I_28,Madrid,0.6785639302960319
2014,I_29,Malaga,0.6831305611040493
2014,I_30,Murcia,0.588949605343048
2014,I_31,Navarra,0.6963824289405685
2014,I_32,Ourense,0.6317647058823529
2014,I_33,Asturias,0.6921341979137299
2014,I_34,Palencia,0.5963855421686747
2014,I_35,Las Palmas,0.782520911450822
2014,I_36,Pontevedra,0.7090233186887462
2014,I_37,Salamanca,0.5638200183654729
2014,I_38,Canarias,0.7679433537174123
2014,I_39,Cantabria,0.7067238912732475
2014,I_40,Segovia,0.6043956043956044
2014,I_41,Sevilla,0.55922598479613
2014,I_42,Soria,0.7047244094488189
2014,I_43,Tarragona,0.8111353711790393
2014,I_44,Teruel,0.6550925925925926
2014,I_45,Toledo,0.5364963503649635
2014,I_46,Valencia,0.77583666596506
2014,I_47,Valladolid,0.615553121577218
2014,I_48,Bizkaia,0.7790824685963954
2014,I_49,Zamora,0.5919811320754716
2014,I_50,Zaragoza,0.5924734641363782
2014,I_51,Ceuta,0.5620253164556962
2014,I_52,Melilla,0.7975077881619937
2015,I_01,Alava,0.7726141078838175
2015,I_02,Albacete,0.6145910095799558
2015,I_03,Alicante,0.7361653645833334
2015,I_04,Almeria,0.6311822892133773
2015,I_05,Avila,0.555045871559633
2015,I_06,Badajoz,0.5241830065359477
2015,I_07,Illes Balears,0.8308157099697885
2015,I_08,Barcelona,0.8480895143164272
2015,I_09,Burgos,0.6567299006323396
2015,I_10,Caceres,0.5738539898132428
2015,I_11,Cadiz,0.6243034719245607
2015,I_12,Castellon,0.7360905957656327
2015,I_13,Ciudad Real,0.5057125676488274
