year,region_code,region_name,civil_marriage_share
2015,I_14,Cordoba,0.49488677867056247
2015,I_15,A Coruna,0.7278390033540968
2015,I_16,Cuenca,0.5685279187817259
2015,I_17,Girona,0.8526570048309179
2015,I_18,Granada,0.5838800374882849
2015,I_19,Guadalajara,0.7001953125
2015,I_20,Gipuzkoa,0.7872
2015,I_21,Huelva,0.5924871940808196
2015,I_22,Huesca,0.6759410801963993
2015,I_23,Jaen,0.4201018990273275
2015,I_24,Leon,0.6864535768645358
2015,I_25,Lleida,0.797003745318352
2015,I_26,La Rioja,0.6688311688311688
2015,I_27,Lugo,0.6962283384301733
2015,I_28,Madrid,0.6937905685461797
2015,I_29,Malaga,0.6840996840996841
2015,I_30,Murcia,0.6004081632653061
2015,I_31,Navarra,0.7550637659414854
2015,I_32,Ourense,0.6794258373205742
2015,I_33,Asturias,0.7232117613797003
2015,I_34,Palencia,0.6214574898785425
2015,I_35,Las Palmas,0.8007136975020588
2015,I_36,Pontevedra,0.738849584743156
2015,I_37,Salamanca,0.6140018921475875
2015,I_38,Canarias,0.7628614916286149
2015,I_39,Cantabria,0.7303579730357973
2015,I_40,Segovia,0.6339622641509434
2015,I_41,Sevilla,0.5699434136070536
2015,I_42,Soria,0.6352459016393442
2015,I_43,Tarragona,0.8330452817144832
2015,I_44,Teruel,0.662269129287599
2015,I_45,Toledo,0.5595770638470923
2015,I_46,Valencia,0.7860767201136595
2015,I_47,Valladolid,0.6261785912368275
2015,I_48,Bizkaia,0.7985318107667211
2015,I_49,Zamora,0.5920745920745921
2015,I_50,Zaragoza,0.6287009063444109
2015,I_51,Ceuta,0.5707547169811321
2015,I_52,Melilla,0.7491408934707904
2016,I_01,Alava,0.8045977011494253
2016,I_02,Albacete,0.6382085374387684
2016,I_03,Alicante,0.7683106910809214
2016,I_04,Almeria,0.6479500891265597
2016,I_05,Avila,0.6004273504273504
2016,I_06,Badajoz,0.5351512569237324
2016,I_07,Illes Balears,0.8377183750789308
2016,I_08,Barcelona,0.8603405221339387
2016,I_09,Burgos,0.6663619744058501
2016,I_10,Caceres,0.6204208885424786
2016,I_11,Cadiz,0.6375573155481451
2016,I_12,Castellon,0.7448579823702253
2016,I_13,Ciudad Real,0.5249569707401033
2016,I_14,Cordoba,0.5261231281198003
2016,I_15,A Coruna,0.7578871892925431
2016,I_16,Cuenca,0.5944954128440367
2016,I_17,Girona,0.863652295828952
2016,I_18,Granada,0.6056424409690279
2016,I_19,Guadalajara,0.6817733990147783
2016,I_20,Gipuzkoa,0.8132341425215348
2016,I_21,Huelva,0.6070675105485233
2016,I_22,Huesca,0.6995645863570392
2016,I_23,Jaen,0.43152796125055043
2016,I_24,Leon,0.7159172019985724
2016,I_25,Lleida,0.8040955631399317
2016,I_26,La Rioja,0.697391304347826
2016,I_27,Lugo,0.7195817490494296
2016,I_28,Madrid,0.7060045389852675
2016,I_29,Malaga,0.702697998259356
2016,I_30,Murcia,0.6266177322773807
2016,I_31,Navarra,0.7465951300041271
2016,I_32,Ourense,0.6930455635491607
2016,I_33,Asturias,0.7343708076200698
2016,I_34,Palencia,0.6261682242990654
2016,I_35,Las Palmas,0.802547770700637
2016,I_36,Pontevedra,0.7651858567543064
2016,I_37,Salamanca,0.6176470588235294
2016,I_38,Canarias,0.7669454860109605
2016,I_39,Cantabria,0.7442579505300353
2016,I_40,Segovia,0.6448979591836734
2016,I_41,Sevilla,0.6034285714285714
2016,I_42,Soria,0.6886446886446886
2016,I_43,Tarragona,0.8306772908366534
2016,I_44,Teruel,0.6804123711340206
2016,I_45,Toledo,0.5899581589958159
2016,I_46,Valencia,0.7984181908057341
2016,I_47,Valladolid,0.6780515117581187
2016,I_48,Bizkaia,0.8234989648033126
2016,I_49,Zamora,0.6124721603563474
2016,I_50,Zaragoza,0.6672640382317802
2016,I_51,Ceuta,0.607645875251509
2016,I_52,Melilla,0.8115577889447236
2017,I_01,Alava,0.828440366972477
2017,I_02,Albacete,0.6442516268980477
2017,I_03,Alicante,0.7911429406606255
2017,I_04,Almeria,0.6732446076181735
2017,I_05,Avila,0.5990888382687927
2017,I_06,Badajoz,0.5603411513859275
2017,I_07,Illes Balears,0.8488421052631578
2017,I_08,Barcelona,0.875362056480811
2017,I_09,Burgos,0.6908296943231441
2017,I_10,Caceres,0.6362862010221465
2017,I_11,Cadiz,0.6720563847429519
2017,I_12,Castellon,0.7611867704280155
2017,I_13,Ciudad Real,0.5723645026801668
2017,I_14,Cordoba,0.5475285171102662
2017,I_15,A Coruna,0.7802037845705968
2017,I_16,Cuenca,0.5831663326653307
2017,I_17,Girona,0.8717504332755632
2017,I_18,Granada,0.6409856519026824
2017,I_19,Guadalajara,0.7481636935991606
2017,I_20,Gipuzkoa,0.8332078313253012
2017,I_21,Huelva,0.6186291739894552
2017,I_22,Huesca,0.7191011235955056
2017,I_23,Jaen,0.47920277296360486
2017,I_24,Leon,0.7471988795518207
2017,I_25,Lleida,0.8206026629292221
2017,I_26,La Rioja,0.730732635585157
2017,I_27,Lugo,0.7582005623242737
2017,I_28,Madrid,0.7281722258725312
2017,I_29,Malaga,0.7353887853633746
2017,I_30,Murcia,0.6550335570469799
2017,I_31,Navarra,0.7570815450643776
2017,I_32,Ourense,0.7043269230769231
2017,I_33,Asturias,0.7696752889378096
2017,I_34,Palencia,0.6633663366336634
2017,I_35,Las Palmas,0.8145812310797175
2017,I_36,Pontevedra,0.7893447642375995
2017,I_37,Salamanca,0.6324472960586618
2017,I_38,Canarias,0.7857738260627952
2017,I_39,Cantabria,0.759075907590759
2017,I_40,Segovia,0.6899641577060932
2017,I_41,Sevilla,0.6409947853991176
2017,I_42,Soria,0.7110266159695817
2017,I_43,Tarragona,0.8469422617014007
2017,I_44,Teruel,0.6809045226130653
2017,I_45,Toledo,0.6445714285714286
2017,I_46,Valencia,0.806746888820323
2017,I_47,Valladolid,0.6818181818181818
2017,I_48,Bizkaia,0.845438097699664
2017,I_49,Zamora,0.6428571428571429
2017,I_50,Zaragoza,0.7042468683165292
2017,I_51,Ceuta,0.5424107142857143
2017,I_52,Melilla,0.821917808219178
2018,I_01,Alava,0.8488372093023255
2018,I_02,Albacete,0.6669242658423493
2018,I_03,Alicante,0.8072788697788698
2018,I_04,Almeria,0.6764436296975253
2018,I_05,Avila,0.5653153153153153
2018,I_06,Badajoz,0.5937358147980027
2018,I_07,Illes Balears,0.8696194635059263
2018,I_08,Barcelona,0.8850359712230216
2018,I_09,Burgos,0.7026515151515151
2018,I_10,Caceres,0.6820194862710364
2018,I_11,Cadiz,0.6918169819621646
2018,I_12,Castellon,0.802787816210635
2018,I_13,Ciudad Real,0.5906466512702079
2018,I_14,Cordoba,0.5357142857142857
2018,I_15,A Coruna,0.7913286004056795
2018,I_16,Cuenca,0.6108202443280978
2018,I_17,Girona,0.8944209039548022
2018,I_18,Granada,0.6486751717369971
2018,I_19,Guadalajara,0.7645875251509054
2018,I_20,Gipuzkoa,0.8657008613938919
2018,I_21,Huelva,0.6420488385944014
2018,I_22,Huesca,0.7416267942583732
2018,I_23,Jaen,0.48869565217391303
2018,I_24,Leon,0.7639705882352941
2018,I_25,Lleida,0.8216136195410807
2018,I_26,La Rioja,0.761612620508326
2018,I_27,Lugo,0.7720659553831232
2018,I_28,Madrid,0.7366379832747546
2018,I_29,Malaga,0.7719019918914155
2018,I_30,Murcia,0.6814701378254211
2018,I_31,Navarra,0.7509523809523809
2018,I_32,Ourense,0.7245989304812834
2018,I_33,Asturias,0.7841726618705036
2018,I_34,Palencia,0.6494845360824743
2018,I_35,Las Palmas,0.8326771653543307
2018,I_36,Pontevedra,0.7786547700754975
2018,I_37,Salamanca,0.6703741152679474
2018,I_38,Canarias,0.8020179983637851
2018,I_39,Cantabria,0.7827324478178368
2018,I_40,Segovia,0.6494845360824743
2018,I_41,Sevilla,0.6625149065853981
2018,I_42,Soria,0.740072202166065
2018,I_43,Tarragona,0.8680221811460259
2018,I_44,Teruel,0.7704485488126649
2018,I_45,Toledo,0.6501945525291829
2018,I_46,Valencia,0.8259109311740891
2018,I_47,Valladolid,0.7335329341317365
2018,I_48,Bizkaia,0.8635120350109409
2018,I_49,Zamora,0.7177033492822966
2018,I_50,Zaragoza,0.7120202981287662
2018,I_51,Ceuta,0.5127610208816705
2018,I_52,Melilla,0.79375
2019,I_01,Alava,0.8507751937984496
2019,I_02,Albacete,0.6905537459283387
2019,I_03,Alicante,0.8263732733697398
2019,I_04,Almeria,0.7280783582089553
2019,I_05,Avila,0.6681715575620768
2019,I_06,Badajoz,0.6321735201084501
2019,I_07,Illes Balears,0.8823297914207006
2019,I_08,Barcelona,0.896180363343566
2019,I_09,Burgos,0.7769447047797563
2019,I_10,Caceres,0.7016769638128861
2019,I_11,Cadiz,0.7153662420382165
2019,I_12,Castellon,0.8173493975903614
2019,I_13,Ciudad Real,0.6325553560742071
2019,I_14,Cordoba,0.6035587188612099
2019,I_15,A Coruna,0.8330494037478705
2019,I_16,Cuenca,0.6491862567811935
2019,I_17,Girona,0.8981001727115717
2019,I_18,Granada,0.6932496075353218
2019,I_19,Guadalajara,0.7942681678607983
2019,I_20,Gipuzkoa,0.8730964467005076
2019,I_21,Huelva,0.6957928802588996
2019,I_22,Huesca,0.7994310099573257
2019,I_23,Jaen,0.5287253141831239
2019,I_24,Leon,0.7772511848341233
2019,I_25,Lleida,0.8620188816267248
2019,I_26,La Rioja,0.7663384064458371
2019,I_27,Lugo,0.8155533399800599
2019,I_28,Madrid,0.7721091205211726
2019,I_29,Malaga,0.7828195358503637
2019,I_30,Murcia,0.7099941095621441
2019,I_31,Navarra,0.8023696682464455
2019,I_32,Ourense,0.7860411899313501
2019,I_33,Asturias,0.7963407318536293
2019,I_34,Palencia,0.6926503340757239
2019,I_35,Las Palmas,0.8684337349397591
2019,I_36,Pontevedra,0.8355754857997011
2019,I_37,Salamanca,0.6890495867768595
2019,I_38,Canarias,0.8432122370936902
2019,I_39,Cantabria,0.806
2019,I_40,Segovia,0.6765249537892791
2019,I_41,Sevilla,0.7025922615247094
2019,I_42,Soria,0.776173285198556
2019,I_43,Tarragona,0.8866237482117311
2019,I_44,Teruel,0.7513513513513513
2019,I_45,Toledo,0.6628683693516699
2019,I_46,Valencia,0.8551933282789992
2019,I_47,Valladolid,0.7252681764004768
2019,I_48,Bizkaia,0.8828878478919813
2019,I_49,Zamora,0.7110552763819096
2019,I_50,Zaragoza,0.7354972375690608
2019,I_51,Ceuta,0.5818540433925049
2019,I_52,Melilla,0.8360128617363344
2020,I_01,Alava,0.9441340782122905
2020,I_02,Albacete,0.8800705467372134
2020,I_03,Alicante,0.9232313095835424
2020,I_04,Almeria,0.8950042337002541
2020,I_05,Avila,0.8940677966101694
2020,I_06,Badajoz,0.8638589618021547
2020,I_07,Illes Balears,0.9263513513513514
2020,I_08,Barcelona,0.9298876798876798
2020,I_09,Burgos,0.8625954198473282
2020,I_10,Caceres,0.875222816399287
2020,I_11,Cadiz,0.892799352750809
2020,I_12,Castellon,0.9202772963604853
2020,I_13,Ciudad Real,0.8526315789473684
2020,I_14,Cordoba,0.8259803921568627
2020,I_15,A Coruna,0.9061859893486276
2020,I_16,Cuenca,0.8902439024390244
2020,I_17,Girona,0.9482968369829684
2020,I_18,Granada,0.8669328010645376
2020,I_19,Guadalajara,0.8899253731343284
2020,I_20,Gipuzkoa,0.931185944363104
2020,I_21,Huelva,0.86328125
2020,I_22,Huesca,0.9275766016713092
2020,I_23,Jaen,0.7946308724832215
2020,I_24,Leon,0.9018492176386913
2020,I_25,Lleida,0.9305882352941176
2020,I_26,La Rioja,0.9052969502407705
2020,I_27,Lugo,0.9141965678627145
2020,I_28,Madrid,0.8358657925183185
2020,I_29,Malaga,0.9056662515566625
2020,I_30,Murcia,0.8653774637411678
2020,I_31,Navarra,0.904507257448434
2020,I_32,Ourense,0.8811881188118812
2020,I_33,Asturias,0.8967009194159005
2020,I_34,Palencia,0.8826530612244898
2020,I_35,Las Palmas,0.9365141955835962
2020,I_36,Pontevedra,0.9103448275862069
2020,I_37,Salamanca,0.8954423592493298
2020,I_38,Canarias,0.909558508358337
2020,I_39,Cantabria,0.9179755671902269
2020,I_40,Segovia,0.9090909090909091
2020,I_41,Sevilla,0.8576297850026219
2020,I_42,Soria,0.9261744966442953
2020,I_43,Tarragona,0.9390519187358917
2020,I_44,Teruel,0.9153846153846154
2020,I_45,Toledo,0.8613861386138614
2020,I_46,Valencia,0.9146628096185139
2020,I_47,Valladolid,0.8972691807542262
2020,I_48,Bizkaia,0.9464831804281345
2020,I_49,Zamora,0.9247311827956989
2020,I_50,Zaragoza,0.8505402160864346
2020,I_51,Ceuta,0.6459143968871596
2020,I_52,Melilla,0.930379746835443
2021,I_01,Alava,0.9223404255319149
2021,I_02,Albacete,0.7710622710622711
2021,I_03,Alicante,0.8753982894516183
2021,I_04,Almeria,0.8134249471458774
2021,I_05,Avila,0.7979274611398963
2021,I_06,Badajoz,0.7355110642781876
2021,I_07,Illes Balears,0.9087783635113454
2021,I_08,Barcelona,0.9069848661233993
2021,I_09,Burgos,0.8601036269430051
2021,I_10,Caceres,0.8336755646817249
2021,I_11,Cadiz,0.8023094688221709
2021,I_12,Castellon,0.8874276696475539
2021,I_13,Ciudad Real,0.7043650793650794
2021,I_14,Cordoba,0.6891011723838472
2021,I_15,A Coruna,0.8860724993186154
2021,I_16,Cuenca,0.7848605577689243
2021,I_17,Girona,0.929588303193536
2021,I_18,Granada,0.7523675903191862
2021,I_19,Guadalajara,0.8341013824884793
2021,I_20,Gipuzkoa,0.9126436781609195
2021,I_21,Huelva,0.7700534759358288
2021,I_22,Huesca,0.8696883852691218
2021,I_23,Jaen,0.6056931997891407
2021,I_24,Leon,0.8612012987012987
2021,I_25,Lleida,0.8845843422114609
2021,I_26,La Rioja,0.8477366255144033
2021,I_27,Lugo,0.8948521358159912
2021,I_28,Madrid,0.7712342253647185
2021,I_29,Malaga,0.8339440694310511
2021,I_30,Murcia,0.786036036036036
2021,I_31,Navarra,0.8361981799797775
2021,I_32,Ourense,0.8847980997624703
2021,I_33,Asturias,0.8513879485443466
2021,I_34,Palencia,0.7645631067961165
2021,I_35,Las Palmas,0.9046557011430164
2021,I_36,Pontevedra,0.911023879620543
2021,I_37,Salamanca,0.8031704095112285
2021,I_38,Canarias,0.8955959347089621
2021,I_39,Cantabria,0.8489170628631801
2021,I_40,Segovia,0.779126213592233
2021,I_41,Sevilla,0.7555719557195572
2021,I_42,Soria,0.859504132231405
2021,I_43,Tarragona,0.9287650019357336
2021,I_44,Teruel,0.8833333333333333
2021,I_45,Toledo,0.7369093231162197
2021,I_46,Valencia,0.8775909719023491
2021,I_47,Valladolid,0.7768361581920904
2021,I_48,Bizkaia,0.900980060831362
2021,I_49,Zamora,0.7983193277310925
2021,I_50,Zaragoza,0.802775984506133
2021,I_51,Ceuta,0.5509259259259259
2021,I_52,Melilla,0.801980198019802
2022,I_01,Alava,0.9013157894736842
2022,I_02,Albacete,0.7007407407407408
2022,I_03,Alicante,0.8535887903917644
2022,I_04,Almeria,0.7745735174654752
2022,I_05,Avila,0.7607223476297968
2022,I_06,Badajoz,0.6749265014699706
2022,I_07,Illes Balears,0.8905359179019384
2022,I_08,Barcelona,0.8971585981737489
2022,I_09,Burgos,0.7975746268656716
2022,I_10,Caceres,0.7883031301482701
2022,I_11,Cadiz,0.7565801754713459
2022,I_12,Castellon,0.8477135461604832
2022,I_13,Ciudad Real,0.691391445587439
2022,I_14,Cordoba,0.6023427866831073
2022,I_15,A Coruna,0.8677088194120391
2022,I_16,Cuenca,0.6873015873015873
2022,I_17,Girona,0.9245098039215687
2022,I_18,Granada,0.7268085106382979
2022,I_19,Guadalajara,0.8130841121495327
2022,I_20,Gipuzkoa,0.9106617647058823
2022,I_21,Huelva,0.7431693989071039
2022,I_22,Huesca,0.8223039215686274
2022,I_23,Jaen,0.5520542481053051
2022,I_24,Leon,0.8279411764705882
2022,I_25,Lleida,0.8957632817753867
2022,I_26,La Rioja,0.814662273476112
2022,I_27,Lugo,0.8472762645914397
2022,I_28,Madrid,0.7655720377592302
2022,I_29,Malaga,0.7926356589147286
2022,I_30,Murcia,0.7479814464868579
2022,I_31,Navarra,0.8145667643365425
2022,I_32,Ourense,0.8507625272331155
2022,I_33,Asturias,0.8141078838174274
2022,I_34,Palencia,0.7672413793103449
2022,I_35,Las Palmas,0.8789512374418035
2022,I_36,Pontevedra,0.887057387057387
2022,I_37,Salamanca,0.7296726504751848
2022,I_38,Canarias,0.8582741671217914
2022,I_39,Cantabria,0.8477251624883937
2022,I_40,Segovia,0.7884231536926147
2022,I_41,Sevilla,0.7039046832605875
2022,I_42,Soria,0.8333333333333334
2022,I_43,Tarragona,0.9057627118644068
2022,I_44,Teruel,0.8049792531120332
2022,I_45,Toledo,0.7234113712374582
2022,I_46,Valencia,0.8613097478359052
2022,I_47,Valladolid,0.7707399103139013
2022,I_48,Bizkaia,0.8925641704154538
2022,I_49,Zamora,0.7880184331797235
2022,I_50,Zaragoza,0.7765042979942693
2022,I_51,Ceuta,0.43947858472998136
2022,I_52,Melilla,0.8358974358974359
2023,I_01,Alava,0.8879837067209776
2023,I_02,Albacete,0.7684537684537684
2023,I_03,Alicante,0.8599128212836314
2023,I_04,Almeria,0.8016913319238901
2023,I_05,Avila,0.780040733197556
2023,I_06,Badajoz,0.7097661623108665
2023,I_07,Illes Balears,0.9089061345158906
2023,I_08,Barcelona,0.9002171388173509
2023,I_09,Burgos,0.8104166666666667
2023,I_10,Caceres,0.7888307155322862
2023,I_11,Cadiz,0.7667329357190192
2023,I_12,Castellon,0.8650904033379694
2023,I_13,Ciudad Real,0.6973004020677771
2023,I_14,Cordoba,0.6470778172424927
2023,I_15,A Coruna,0.8719435341567936
2023,I_16,Cuenca,0.7438423645320197
2023,I_17,Girona,0.9270401106500692
2023,I_18,Granada,0.7426400759734093
2023,I_19,Guadalajara,0.8257874015748031
2023,I_20,Gipuzkoa,0.9173824130879346
2023,I_21,Huelva,0.7350705754614549
2023,I_22,Huesca,0.860969387755102
2023,I_23,Jaen,0.5855614973262032
2023,I_24,Leon,0.8354430379746836
2023,I_25,Lleida,0.8942917547568711
2023,I_26,La Rioja,0.8442477876106195
2023,I_27,Lugo,0.8751238850346879
2023,I_28,Madrid,0.7908927501497903
2023,I_29,Malaga,0.8300708741140735
2023,I_30,Murcia,0.7618874773139745
2023,I_31,Navarra,0.8478162989644304
2023,I_32,Ourense,0.844578313253012
2023,I_33,Asturias,0.8407789232531501
2023,I_34,Palencia,0.7734939759036145
2023,I_35,Las Palmas,0.8924944265543721
2023,I_36,Pontevedra,0.8758535071384234
2023,I_37,Salamanca,0.7466814159292036
2023,I_38,Canarias,0.8478847884788479
2023,I_39,Cantabria,0.8587112171837709
2023,I_40,Segovia,0.7164835164835165
2023,I_41,Sevilla,0.7312105195307465
2023,I_42,Soria,0.8264462809917356
2023,I_43,Tarragona,0.9218009478672986
2023,I_44,Teruel,0.8226164079822617
2023,I_45,Toledo,0.7549234135667396
2023,I_46,Valencia,0.87261824160944
2023,I_47,Valladolid,0.7745159275452842
2023,I_48,Bizkaia,0.9040022390148335
2023,I_49,Zamora,0.7864583333333334
2023,I_50,Zaragoza,0.7979917306556409
2023,I_51,Ceuta,0.6946107784431138
2023,I_52,Melilla,0.8801169590643275
2024,I_01,Alava,0.9369287020109689
2024,I_02,Albacete,0.7628951747088186
2024,I_03,Alicante,0.8674481514878268
2024,I_04,Almeria,0.8204704911267025
2024,I_05,Avila,0.7687224669603524
2024,I_06,Badajoz,0.7366892545982575
2024,I_07,Illes Balears,0.9146658014276444
2024,I_08,Barcelona,0.9076802199960715
2024,I_09,Burgos,0.8254122211445198
2024,I_10,Caceres,0.7931960608773501
2024,I_11,Cadiz,0.7870535714285715
2024,I_12,Castellon,0.8858407079646018
2024,I_13,Ciudad Real,0.7004889975550123
2024,I_14,Cordoba,0.6629741524001342
2024,I_15,A Coruna,0.8929483903934594
2024,I_16,Cuenca,0.7676282051282052
2024,I_17,Girona,0.9382226627023456
2024,I_18,Granada,0.7707879165369044
2024,I_19,Guadalajara,0.861652739090065
2024,I_20,Gipuzkoa,0.9231378763866878
2024,I_21,Huelva,0.7881401617250674
2024,I_22,Huesca,0.8908629441624365
2024,I_23,Jaen,0.5947990543735224
2024,I_24,Leon,0.8524727577535625
2024,I_25,Lleida,0.9146174863387978
2024,I_26,La Rioja,0.8660159716060337
2024,I_27,Lugo,0.8787593984962406
2024,I_28,Madrid,0.7999319496427356
2024,I_29,Malaga,0.8403957131079967
2024,I_30,Murcia,0.7814710042432814
2024,I_31,Navarra,0.8442659526996876
2024,I_32,Ourense,0.8815489749430524
2024,I_33,Asturias,0.8549119818285066
2024,I_34,Palencia,0.795045045045045
2024,I_35,Las Palmas,0.894786064998831
2024,I_36,Pontevedra,0.8951467944877172
2024,I_37,Salamanca,0.7694090382387022
2024,I_38,Canarias,0.8592762780011488
2024,I_39,Cantabria,0.8827872634979234
2024,I_40,Segovia,0.7837837837837838
2024,I_41,Sevilla,0.7363196742173581
2024,I_42,Soria,0.8192307692307692
2024,I_43,Tarragona,0.9161355249916135
2024,I_44,Teruel,0.8217592592592593
2024,I_45,Toledo,0.7668231611893583
2024,I_46,Valencia,0.8778595974472263
2024,I_47,Valladolid,0.8098229583095374
2024,I_48,Bizkaia,0.9201216141514649
2024,I_49,Zamora,0.7834224598930482
2024,I_50,Zaragoza,0.8073870573870574
2024,I_51,Ceuta,0.7422680412371134
2024,I_52,Melilla,0.8069164265129684
