year,province_code,nuts3_code,harmonised_name,marriages_civil,marriages_religious
2008,IT_108,ITC4D,Monza e della Brianza,1367,1601
2008,IT_109,ITI35,Fermo,185,462
2008,IT_110,ITF48,BarlettaAndriaTrani,284,1745
2008,IT_111,ITG2H,Sud Sardegna,632,982
2009,IT_001,ITC11,Torino,3778,3782
2009,IT_002,ITC12,Vercelli,258,258
2009,IT_003,ITC15,Novara,693,715
2009,IT_004,ITC16,Cuneo,824,1208
2009,IT_005,ITC17,Asti,396,487
2009,IT_006,ITC18,Alessandria,766,726
2009,IT_007,ITC20,Valle dAosta,246,203
2009,IT_008,ITC31,Imperia,429,319
2009,IT_009,ITC32,Savona,511,489
2009,IT_010,ITC33,Genova,1629,1431
2009,IT_011,ITC34,La Spezia,478,425
2009,IT_012,ITC41,Varese,1336,1606
2009,IT_013,ITC42,Como,1059,1204
2009,IT_014,ITC44,Sondrio,231,440
2009,IT_015,ITC4C,Milano,4943,4007
2009,IT_016,ITC46,Bergamo,1532,2134
2009,IT_017,ITC47,Brescia,1765,2337
2009,IT_018,ITC48,Pavia,902,874
2009,IT_019,ITC4A,Cremona,547,619
2009,IT_020,ITC4B,Mantova,609,611
2009,IT_021,ITH10,Bolzano,1164,753
2009,IT_022,ITH20,Trento,815,843
2009,IT_023,ITH31,Verona,1843,1882
2009,IT_024,ITH32,Vicenza,1054,1667
2009,IT_025,ITH33,Belluno,273,345
2009,IT_026,ITH34,Treviso,1145,1680
2009,IT_027,ITH35,Venezia,1852,1434
2009,IT_028,ITH36,Padova,1226,1829
2009,IT_029,ITH37,Rovigo,317,427
2009,IT_030,ITH42,Udine,881,817
2009,IT_031,ITH43,Gorizia,251,195
2009,IT_032,ITH44,Trieste,526,282
2009,IT_033,ITH51,Piacenza,430,585
2009,IT_034,ITH52,Parma,767,669
2009,IT_035,ITH53,Reggio nellEmilia,790,769
2009,IT_036,ITH54,Modena,1131,1026
2009,IT_037,ITH55,Bologna,1830,1298
2009,IT_038,ITH56,Ferrara,646,455
2009,IT_039,ITH57,Ravenna,739,532
2009,IT_040,ITH58,ForliCesena,601,603
2009,IT_041,ITI31,Pesaro e Urbino,504,699
2009,IT_042,ITI32,Ancona,595,931
2009,IT_043,ITI33,Macerata,381,765
2009,IT_044,ITI34,Ascoli Piceno,220,602
2009,IT_045,ITI11,MassaCarrara,344,339
2009,IT_046,ITI12,Lucca,720,779
2009,IT_047,ITI13,Pistoia,492,482
2009,IT_048,ITI14,Firenze,2082,1685
2009,IT_049,ITI16,Livorno,711,474
2009,IT_050,ITI17,Pisa,667,804
2009,IT_051,ITI18,Arezzo,579,688
2009,IT_052,ITI19,Siena,687,537
2009,IT_053,ITI1A,Grosseto,459,365
2009,IT_054,ITI21,Perugia,814,1622
2009,IT_055,ITI22,Terni,307,494
2009,IT_056,ITI41,Viterbo,529,774
2009,IT_057,ITI42,Rieti,193,368
2009,IT_058,ITI43,Roma,6873,8083
2009,IT_059,ITI44,Latina,685,1491
2009,IT_060,ITI45,Frosinone,502,1390
2009,IT_061,ITF31,Caserta,775,3521
2009,IT_062,ITF32,Benevento,189,1109
2009,IT_063,ITF33,Napoli,4185,12351
2009,IT_064,ITF34,Avellino,277,1408
2009,IT_065,ITF35,Salerno,1165,4630
2009,IT_066,ITF11,LAquila,271,697
2009,IT_067,ITF12,Teramo,366,876
2009,IT_068,ITF13,Pescara,322,689
2009,IT_069,ITF14,Chieti,365,1068
2009,IT_070,ITF22,Campobasso,176,616
2009,IT_071,ITF46,Foggia,511,2258
2009,IT_072,ITF47,Bari,1107,4790
2009,IT_073,ITF43,Taranto,484,2180
2009,IT_074,ITF44,Brindisi,419,1431
2009,IT_075,ITF45,Lecce,667,3116
2009,IT_076,ITF51,Potenza,193,1300
2009,IT_077,ITF52,Matera,113,813
2009,IT_078,ITF61,Cosenza,459,2700
2009,IT_079,ITF63,Catanzaro,239,1293
2009,IT_080,ITF65,Reggio di Calabria,375,2330
2009,IT_081,ITG11,Trapani,284,1637
2009,IT_082,ITG12,Palermo,1462,4547
2009,IT_083,ITG13,Messina,725,2294
2009,IT_084,ITG14,Agrigento,248,1709
2009,IT_085,ITG15,Caltanissetta,214,989
2009,IT_086,ITG16,Enna,151,642
2009,IT_087,ITG17,Catania,1544,3594
2009,IT_088,ITG18,Ragusa,290,1059
2009,IT_089,ITG19,Siracusa,626,1275
2009,IT_090,ITG2D,Sassari,822,1182
2009,IT_091,ITG2E,Nuoro,241,557
2009,IT_092,ITG2F,Cagliari,822,1003
2009,IT_093,ITH41,Pordenone,503,517
2009,IT_094,ITF21,Isernia,56,275
2009,IT_095,ITG2G,Oristano,272,388
2009,IT_096,ITC13,Biella,271,292
2009,IT_097,ITC43,Lecco,536,811
2009,IT_098,ITC49,Lodi,360,352
2009,IT_099,ITH59,Rimini,564,579
2009,IT_100,ITI15,Prato,600,379
2009,IT_101,ITF62,Crotone,106,747
2009,IT_102,ITF64,Vibo Valentia,90,712
2009,IT_103,ITC14,VerbanoCusioOssola,351,370
2009,IT_108,ITC4D,Monza e della Brianza,1353,1581
2009,IT_109,ITI35,Fermo,185,440
2009,IT_110,ITF48,BarlettaAndriaTrani,282,1554
2009,IT_111,ITG2H,Sud Sardegna,598,843
2010,IT_001,ITC11,Torino,3383,3407
2010,IT_002,ITC12,Vercelli,280,299
2010,IT_003,ITC15,Novara,626,700
2010,IT_004,ITC16,Cuneo,734,1260
2010,IT_005,ITC17,Asti,335,425
2010,IT_006,ITC18,Alessandria,723,753
2010,IT_007,ITC20,Valle dAosta,212,196
2010,IT_008,ITC31,Imperia,391,331
2010,IT_009,ITC32,Savona,471,496
2010,IT_010,ITC33,Genova,1530,1350
2010,IT_011,ITC34,La Spezia,456,361
2010,IT_012,ITC41,Varese,1214,1482
2010,IT_013,ITC42,Como,885,1176
2010,IT_014,ITC44,Sondrio,208,401
2010,IT_015,ITC4C,Milano,4685,4362
2010,IT_016,ITC46,Bergamo,1375,1995
2010,IT_017,ITC47,Brescia,1619,2112
2010,IT_018,ITC48,Pavia,822,784
2010,IT_019,ITC4A,Cremona,529,602
2010,IT_020,ITC4B,Mantova,556,618
2010,IT_021,ITH10,Bolzano,1195,711
2010,IT_022,ITH20,Trento,842,793
2010,IT_023,ITH31,Verona,1769,1943
2010,IT_024,ITH32,Vicenza,1019,1639
2010,IT_025,ITH33,Belluno,248,319
2010,IT_026,ITH34,Treviso,1124,1646
2010,IT_027,ITH35,Venezia,1714,1394
2010,IT_028,ITH36,Padova,1095,1911
2010,IT_029,ITH37,Rovigo,308,410
2010,IT_030,ITH42,Udine,895,805
2010,IT_031,ITH43,Gorizia,203,175
2010,IT_032,ITH44,Trieste,451,252
2010,IT_033,ITH51,Piacenza,409,521
2010,IT_034,ITH52,Parma,647,643
2010,IT_035,ITH53,Reggio nellEmilia,744,761
2010,IT_036,ITH54,Modena,957,959
2010,IT_037,ITH55,Bologna,1744,1217
2010,IT_038,ITH56,Ferrara,652,448
2010,IT_039,ITH57,Ravenna,628,517
2010,IT_040,ITH58,ForliCesena,577,597
2010,IT_041,ITI31,Pesaro e Urbino,392,643
2010,IT_042,ITI32,Ancona,512,891
2010,IT_043,ITI33,Macerata,289,724
2010,IT_044,ITI34,Ascoli Piceno,187,572
2010,IT_045,ITI11,MassaCarrara,305,299
2010,IT_046,ITI12,Lucca,733,756
2010,IT_047,ITI13,Pistoia,463,466
2010,IT_048,ITI14,Firenze,1897,1503
2010,IT_049,ITI16,Livorno,729,398
2010,IT_050,ITI17,Pisa,698,800
2010,IT_051,ITI18,Arezzo,588,724
2010,IT_052,ITI19,Siena,683,524
2010,IT_053,ITI1A,Grosseto,422,353
2010,IT_054,ITI21,Perugia,865,1493
2010,IT_055,ITI22,Terni,317,439
2010,IT_056,ITI41,Viterbo,490,697
2010,IT_057,ITI42,Rieti,193,393
2010,IT_058,ITI43,Roma,6160,7360
2010,IT_059,ITI44,Latina,604,1448
2010,IT_060,ITI45,Frosinone,415,1327
2010,IT_061,ITF31,Caserta,674,3509
2010,IT_062,ITF32,Benevento,182,1008
2010,IT_063,ITF33,Napoli,3665,11539
2010,IT_064,ITF34,Avellino,278,1449
2010,IT_065,ITF35,Salerno,1110,4396
2010,IT_066,ITF11,LAquila,285,729
2010,IT_067,ITF12,Teramo,386,754
2010,IT_068,ITF13,Pescara,347,549
2010,IT_069,ITF14,Chieti,354,1019
2010,IT_070,ITF22,Campobasso,168,586
2010,IT_071,ITF46,Foggia,484,2434
2010,IT_072,ITF47,Bari,1174,4541
2010,IT_073,ITF43,Taranto,484,1896
2010,IT_074,ITF44,Brindisi,427,1372
2010,IT_075,ITF45,Lecce,679,2938
2010,IT_076,ITF51,Potenza,193,1271
2010,IT_077,ITF52,Matera,126,760
2010,IT_078,ITF61,Cosenza,473,2582
2010,IT_079,ITF63,Catanzaro,245,1320
2010,IT_080,ITF65,Reggio di Calabria,371,2165
2010,IT_081,ITG11,Trapani,271,1510
2010,IT_082,ITG12,Palermo,1455,4382
2010,IT_083,ITG13,Messina,613,2136
2010,IT_084,ITG14,Agrigento,263,1817
2010,IT_085,ITG15,Caltanissetta,204,879
2010,IT_086,ITG16,Enna,143,583
2010,IT_087,ITG17,Catania,1477,3428
2010,IT_088,ITG18,Ragusa,288,1050
2010,IT_089,ITG19,Siracusa,553,1232
2010,IT_090,ITG2D,Sassari,800,1150
2010,IT_091,ITG2E,Nuoro,233,548
2010,IT_092,ITG2F,Cagliari,733,913
2010,IT_093,ITH41,Pordenone,516,516
2010,IT_094,ITF21,Isernia,55,289
2010,IT_095,ITG2G,Oristano,245,355
2010,IT_096,ITC13,Biella,280,261
2010,IT_097,ITC43,Lecco,460,705
2010,IT_098,ITC49,Lodi,275,327
2010,IT_099,ITH59,Rimini,491,550
2010,IT_100,ITI15,Prato,367,344
2010,IT_101,ITF62,Crotone,79,712
2010,IT_102,ITF64,Vibo Valentia,107,670
2010,IT_103,ITC14,VerbanoCusioOssola,301,373
2010,IT_108,ITC4D,Monza e della Brianza,1085,1405
2010,IT_109,ITI35,Fermo,158,435
2010,IT_110,ITF48,BarlettaAndriaTrani,248,1493
2010,IT_111,ITG2H,Sud Sardegna,499,738
2011,IT_001,ITC11,Torino,3316,3180
2011,IT_002,ITC12,Vercelli,280,202
2011,IT_003,ITC15,Novara,616,603
2011,IT_004,ITC16,Cuneo,741,1220
2011,IT_005,ITC17,Asti,342,430
2011,IT_006,ITC18,Alessandria,726,704
2011,IT_007,ITC20,Valle dAosta,230,182
2011,IT_008,ITC31,Imperia,359,296
2011,IT_009,ITC32,Savona,502,454
2011,IT_010,ITC33,Genova,1634,1189
2011,IT_011,ITC34,La Spezia,398,331
2011,IT_012,ITC41,Varese,1320,1348
2011,IT_013,ITC42,Como,994,1058
2011,IT_014,ITC44,Sondrio,218,376
2011,IT_015,ITC4C,Milano,4440,3413
2011,IT_016,ITC46,Bergamo,1721,1714
2011,IT_017,ITC47,Brescia,1702,1956
2011,IT_018,ITC48,Pavia,836,699
2011,IT_019,ITC4A,Cremona,524,495
2011,IT_020,ITC4B,Mantova,563,543
2011,IT_021,ITH10,Bolzano,1267,757
2011,IT_022,ITH20,Trento,916,812
2011,IT_023,ITH31,Verona,1754,1686
2011,IT_024,ITH32,Vicenza,1055,1416
2011,IT_025,ITH33,Belluno,286,304
2011,IT_026,ITH34,Treviso,1035,1499
2011,IT_027,ITH35,Venezia,1746,1308
2011,IT_028,ITH36,Padova,1193,1603
2011,IT_029,ITH37,Rovigo,283,320
2011,IT_030,ITH42,Udine,872,635
2011,IT_031,ITH43,Gorizia,227,152
2011,IT_032,ITH44,Trieste,481,228
2011,IT_033,ITH51,Piacenza,426,435
2011,IT_034,ITH52,Parma,621,579
2011,IT_035,ITH53,Reggio nellEmilia,780,623
2011,IT_036,ITH54,Modena,975,921
2011,IT_037,ITH55,Bologna,1645,1092
2011,IT_038,ITH56,Ferrara,614,408
2011,IT_039,ITH57,Ravenna,706,511
2011,IT_040,ITH58,ForliCesena,553,548
2011,IT_041,ITI31,Pesaro e Urbino,450,554
2011,IT_042,ITI32,Ancona,611,812
2011,IT_043,ITI33,Macerata,302,666
2011,IT_044,ITI34,Ascoli Piceno,218,493
2011,IT_045,ITI11,MassaCarrara,371,270
2011,IT_046,ITI12,Lucca,724,624
2011,IT_047,ITI13,Pistoia,467,386
2011,IT_048,ITI14,Firenze,1923,1419
2011,IT_049,ITI16,Livorno,705,361
2011,IT_050,ITI17,Pisa,709,711
2011,IT_051,ITI18,Arezzo,576,578
2011,IT_052,ITI19,Siena,651,500
2011,IT_053,ITI1A,Grosseto,435,293
2011,IT_054,ITI21,Perugia,982,1313
2011,IT_055,ITI22,Terni,386,351
2011,IT_056,ITI41,Viterbo,454,580
2011,IT_057,ITI42,Rieti,170,246
2011,IT_058,ITI43,Roma,6483,7095
2011,IT_059,ITI44,Latina,621,1210
2011,IT_060,ITI45,Frosinone,443,1328
2011,IT_061,ITF31,Caserta,710,3201
2011,IT_062,ITF32,Benevento,190,975
2011,IT_063,ITF33,Napoli,3663,10054
2011,IT_064,ITF34,Avellino,279,1330
2011,IT_065,ITF35,Salerno,1035,3797
2011,IT_066,ITF11,LAquila,266,647
2011,IT_067,ITF12,Teramo,295,623
2011,IT_068,ITF13,Pescara,395,542
2011,IT_069,ITF14,Chieti,356,790
2011,IT_070,ITF22,Campobasso,150,560
2011,IT_071,ITF46,Foggia,492,2488
2011,IT_072,ITF47,Bari,1021,3942
2011,IT_073,ITF43,Taranto,454,1629
2011,IT_074,ITF44,Brindisi,395,1195
2011,IT_075,ITF45,Lecce,638,2633
2011,IT_076,ITF51,Potenza,182,1227
2011,IT_077,ITF52,Matera,112,680
2011,IT_078,ITF61,Cosenza,464,2453
2011,IT_079,ITF63,Catanzaro,303,1285
2011,IT_080,ITF65,Reggio di Calabria,342,2100
2011,IT_081,ITG11,Trapani,271,1530
2011,IT_082,ITG12,Palermo,1417,4046
2011,IT_083,ITG13,Messina,635,2056
2011,IT_084,ITG14,Agrigento,277,1531
2011,IT_085,ITG15,Caltanissetta,190,813
2011,IT_086,ITG16,Enna,156,565
2011,IT_087,ITG17,Catania,1375,2965
2011,IT_088,ITG18,Ragusa,299,1008
2011,IT_089,ITG19,Siracusa,516,1118
2011,IT_090,ITG2D,Sassari,731,991
2011,IT_091,ITG2E,Nuoro,215,501
2011,IT_092,ITG2F,Cagliari,663,846
2011,IT_093,ITH41,Pordenone,482,429
2011,IT_094,ITF21,Isernia,57,223
2011,IT_095,ITG2G,Oristano,228,326
2011,IT_096,ITC13,Biella,273,256
2011,IT_097,ITC43,Lecco,491,593
2011,IT_098,ITC49,Lodi,284,289
2011,IT_099,ITH59,Rimini,517,530
2011,IT_100,ITI15,Prato,428,332
2011,IT_101,ITF62,Crotone,93,666
2011,IT_102,ITF64,Vibo Valentia,85,663
2011,IT_103,ITC14,VerbanoCusioOssola,305,321
2011,IT_108,ITC4D,Monza e della Brianza,1223,1336
2011,IT_109,ITI35,Fermo,170,379
2011,IT_110,ITF48,BarlettaAndriaTrani,227,1288
2011,IT_111,ITG2H,Sud Sardegna,459,671
2012,IT_001,ITC11,Torino,3707,3017
2012,IT_002,ITC12,Vercelli,264,230
2012,IT_003,ITC15,Novara,698,628
2012,IT_004,ITC16,Cuneo,877,1191
2012,IT_005,ITC17,Asti,377,361
2012,IT_006,ITC18,Alessandria,777,617
2012,IT_007,ITC20,Valle dAosta,218,183
2012,IT_008,ITC31,Imperia,395,305
2012,IT_009,ITC32,Savona,610,450
2012,IT_010,ITC33,Genova,1678,1122
2012,IT_011,ITC34,La Spezia,443,321
2012,IT_012,ITC41,Varese,1399,1453
2012,IT_013,ITC42,Como,1030,1006
2012,IT_014,ITC44,Sondrio,218,370
2012,IT_015,ITC4C,Milano,4892,3010
2012,IT_016,ITC46,Bergamo,1561,1803
2012,IT_017,ITC47,Brescia,1774,1905
2012,IT_018,ITC48,Pavia,881,740
2012,IT_019,ITC4A,Cremona,548,495
2012,IT_020,ITC4B,Mantova,567,494
2012,IT_021,ITH10,Bolzano,1316,765
2012,IT_022,ITH20,Trento,894,790
2012,IT_023,ITH31,Verona,1870,1750
2012,IT_024,ITH32,Vicenza,1055,1350
2012,IT_025,ITH33,Belluno,306,276
2012,IT_026,ITH34,Treviso,1234,1445
2012,IT_027,ITH35,Venezia,1645,1220
2012,IT_028,ITH36,Padova,1213,1709
2012,IT_029,ITH37,Rovigo,330,299
2012,IT_030,ITH42,Udine,858,737
2012,IT_031,ITH43,Gorizia,258,149
2012,IT_032,ITH44,Trieste,510,271
2012,IT_033,ITH51,Piacenza,412,460
2012,IT_034,ITH52,Parma,741,570
2012,IT_035,ITH53,Reggio nellEmilia,885,680
2012,IT_036,ITH54,Modena,1048,881
2012,IT_037,ITH55,Bologna,1770,1066
2012,IT_038,ITH56,Ferrara,600,342
2012,IT_039,ITH57,Ravenna,714,458
2012,IT_040,ITH58,ForliCesena,512,501
2012,IT_041,ITI31,Pesaro e Urbino,478,515
2012,IT_042,ITI32,Ancona,582,799
2012,IT_043,ITI33,Macerata,286,568
2012,IT_044,ITI34,Ascoli Piceno,226,479
2012,IT_045,ITI11,MassaCarrara,347,301
2012,IT_046,ITI12,Lucca,811,649
2012,IT_047,ITI13,Pistoia,493,410
2012,IT_048,ITI14,Firenze,2174,1427
2012,IT_049,ITI16,Livorno,681,368
2012,IT_050,ITI17,Pisa,758,648
2012,IT_051,ITI18,Arezzo,596,608
2012,IT_052,ITI19,Siena,621,511
2012,IT_053,ITI1A,Grosseto,489,283
2012,IT_054,ITI21,Perugia,929,1347
2012,IT_055,ITI22,Terni,361,323
2012,IT_056,ITI41,Viterbo,472,555
2012,IT_057,ITI42,Rieti,217,320
2012,IT_058,ITI43,Roma,7090,6656
2012,IT_059,ITI44,Latina,656,1179
2012,IT_060,ITI45,Frosinone,546,1326
2012,IT_061,ITF31,Caserta,758,3216
2012,IT_062,ITF32,Benevento,220,976
2012,IT_063,ITF33,Napoli,3595,9410
2012,IT_064,ITF34,Avellino,279,1428
2012,IT_065,ITF35,Salerno,1145,3666
2012,IT_066,ITF11,LAquila,313,624
2012,IT_067,ITF12,Teramo,277,645
2012,IT_068,ITF13,Pescara,409,636
2012,IT_069,ITF14,Chieti,390,767
2012,IT_070,ITF22,Campobasso,154,483
2012,IT_071,ITF46,Foggia,491,2095
2012,IT_072,ITF47,Bari,1199,4129
2012,IT_073,ITF43,Taranto,563,1803
2012,IT_074,ITF44,Brindisi,435,1168
2012,IT_075,ITF45,Lecce,746,2644
2012,IT_076,ITF51,Potenza,167,1135
2012,IT_077,ITF52,Matera,107,634
2012,IT_078,ITF61,Cosenza,418,2463
2012,IT_079,ITF63,Catanzaro,271,1307
2012,IT_080,ITF65,Reggio di Calabria,389,2121
2012,IT_081,ITG11,Trapani,305,1455
2012,IT_082,ITG12,Palermo,1393,4165
2012,IT_083,ITG13,Messina,650,2050
2012,IT_084,ITG14,Agrigento,324,1603
2012,IT_085,ITG15,Caltanissetta,243,891
2012,IT_086,ITG16,Enna,133,575
2012,IT_087,ITG17,Catania,1406,2862
2012,IT_088,ITG18,Ragusa,304,1029
2012,IT_089,ITG19,Siracusa,538,1155
2012,IT_090,ITG2D,Sassari,748,1018
2012,IT_091,ITG2E,Nuoro,232,503
2012,IT_092,ITG2F,Cagliari,679,805
2012,IT_093,ITH41,Pordenone,511,442
2012,IT_094,ITF21,Isernia,52,221
2012,IT_095,ITG2G,Oristano,208,269
2012,IT_096,ITC13,Biella,273,231
2012,IT_097,ITC43,Lecco,484,641
2012,IT_098,ITC49,Lodi,313,273
2012,IT_099,ITH59,Rimini,493,493
2012,IT_100,ITI15,Prato,554,350
2012,IT_101,ITF62,Crotone,126,672
2012,IT_102,ITF64,Vibo Valentia,114,658
2012,IT_103,ITC14,VerbanoCusioOssola,322,315
2012,IT_108,ITC4D,Monza e della Brianza,1276,1267
2012,IT_109,ITI35,Fermo,176,379
2012,IT_110,ITF48,BarlettaAndriaTrani,257,1350
2012,IT_111,ITG2H,Sud Sardegna,503,583
2013,IT_001,ITC11,Torino,3348,2653
2013,IT_002,ITC12,Vercelli,268,185
2013,IT_003,ITC15,Novara,622,493
2013,IT_004,ITC16,Cuneo,845,1066
2013,IT_005,ITC17,Asti,397,328
2013,IT_006,ITC18,Alessandria,729,556
2013,IT_007,ITC20,Valle dAosta,240,154
2013,IT_008,ITC31,Imperia,368,294
2013,IT_009,ITC32,Savona,532,377
2013,IT_010,ITC33,Genova,1628,1005
2013,IT_011,ITC34,La Spezia,502,305
2013,IT_012,ITC41,Varese,1337,1265
2013,IT_013,ITC42,Como,957,888
2013,IT_014,ITC44,Sondrio,218,325
2013,IT_015,ITC4C,Milano,4717,2796
2013,IT_016,ITC46,Bergamo,1521,1535
2013,IT_017,ITC47,Brescia,1791,1756
2013,IT_018,ITC48,Pavia,904,652
2013,IT_019,ITC4A,Cremona,543,422
2013,IT_020,ITC4B,Mantova,614,503
2013,IT_021,ITH10,Bolzano,1174,668
2013,IT_022,ITH20,Trento,839,739
2013,IT_023,ITH31,Verona,1830,1538
2013,IT_024,ITH32,Vicenza,1020,1308
2013,IT_025,ITH33,Belluno,266,247
2013,IT_026,ITH34,Treviso,1103,1317
2013,IT_027,ITH35,Venezia,1537,1100
2013,IT_028,ITH36,Padova,1226,1421
2013,IT_029,ITH37,Rovigo,333,319
2013,IT_030,ITH42,Udine,847,665
2013,IT_031,ITH43,Gorizia,236,149
2013,IT_032,ITH44,Trieste,491,228
2013,IT_033,ITH51,Piacenza,394,408
2013,IT_034,ITH52,Parma,635,514
2013,IT_035,ITH53,Reggio nellEmilia,788,617
2013,IT_036,ITH54,Modena,1081,741
2013,IT_037,ITH55,Bologna,1716,930
2013,IT_038,ITH56,Ferrara,580,305
2013,IT_039,ITH57,Ravenna,701,444
2013,IT_040,ITH58,ForliCesena,557,460
2013,IT_041,ITI31,Pesaro e Urbino,494,517
2013,IT_042,ITI32,Ancona,564,731
2013,IT_043,ITI33,Macerata,309,546
2013,IT_044,ITI34,Ascoli Piceno,244,429
2013,IT_045,ITI11,MassaCarrara,344,236
2013,IT_046,ITI12,Lucca,782,540
2013,IT_047,ITI13,Pistoia,439,354
2013,IT_048,ITI14,Firenze,1990,1345
2013,IT_049,ITI16,Livorno,701,304
2013,IT_050,ITI17,Pisa,735,568
2013,IT_051,ITI18,Arezzo,567,498
2013,IT_052,ITI19,Siena,639,410
2013,IT_053,ITI1A,Grosseto,410,260
2013,IT_054,ITI21,Perugia,838,1092
2013,IT_055,ITI22,Terni,344,335
2013,IT_056,ITI41,Viterbo,534,518
2013,IT_057,ITI42,Rieti,164,266
2013,IT_058,ITI43,Roma,6756,6126
2013,IT_059,ITI44,Latina,704,1037
2013,IT_060,ITI45,Frosinone,489,1038
2013,IT_061,ITF31,Caserta,748,2745
2013,IT_062,ITF32,Benevento,220,1016
2013,IT_063,ITF33,Napoli,3593,8495
2013,IT_064,ITF34,Avellino,272,1287
2013,IT_065,ITF35,Salerno,1211,3898
2013,IT_066,ITF11,LAquila,293,578
2013,IT_067,ITF12,Teramo,286,665
2013,IT_068,ITF13,Pescara,380,644
2013,IT_069,ITF14,Chieti,399,899
2013,IT_070,ITF22,Campobasso,166,462
2013,IT_071,ITF46,Foggia,445,1749
2013,IT_072,ITF47,Bari,1110,3698
2013,IT_073,ITF43,Taranto,500,1621
2013,IT_074,ITF44,Brindisi,418,1149
2013,IT_075,ITF45,Lecce,765,2273
2013,IT_076,ITF51,Potenza,172,1138
2013,IT_077,ITF52,Matera,129,683
2013,IT_078,ITF61,Cosenza,496,2347
2013,IT_079,ITF63,Catanzaro,277,1146
2013,IT_080,ITF65,Reggio di Calabria,424,1982
2013,IT_081,ITG11,Trapani,331,1394
2013,IT_082,ITG12,Palermo,1488,3835
2013,IT_083,ITG13,Messina,642,1825
2013,IT_084,ITG14,Agrigento,313,1432
2013,IT_085,ITG15,Caltanissetta,230,789
2013,IT_086,ITG16,Enna,134,548
2013,IT_087,ITG17,Catania,1488,3011
2013,IT_088,ITG18,Ragusa,334,958
2013,IT_089,ITG19,Siracusa,601,1089
2013,IT_090,ITG2D,Sassari,795,861
2013,IT_091,ITG2E,Nuoro,229,395
2013,IT_092,ITG2F,Cagliari,700,690
2013,IT_093,ITH41,Pordenone,486,363
2013,IT_094,ITF21,Isernia,72,195
2013,IT_095,ITG2G,Oristano,247,283
2013,IT_096,ITC13,Biella,273,197
2013,IT_097,ITC43,Lecco,469,588
2013,IT_098,ITC49,Lodi,296,240
2013,IT_099,ITH59,Rimini,563,494
2013,IT_100,ITI15,Prato,399,325
2013,IT_101,ITF62,Crotone,110,662
2013,IT_102,ITF64,Vibo Valentia,86,608
2013,IT_103,ITC14,VerbanoCusioOssola,325,274
