,harmonised_code,teryt,teryt_woj,teryt_pow,nuts3_code,nuts_0,nuts_1,nuts_2,nuts_3,pow_name,pow_prefix,woj_name,woj_prefix,nuts_1_name,nuts_1_prefix,nuts_2_name,nuts_2_prefix,nuts3_name,nuts_3_prefix
128,T_1218,T_1218,12,18,PL21A,PL,2,1,A,wadowicki,powiat,małopolskie,województwo,południowy,makroregion,małopolskie,region,oświęcimski,podregion
129,T_1205,T_1205,12,5,PL218,PL,2,1,8,gorlicki,powiat,małopolskie,województwo,południowy,makroregion,małopolskie,region,nowosądecki,podregion
130,T_1207,T_1207,12,7,PL218,PL,2,1,8,limanowski,powiat,małopolskie,województwo,południowy,makroregion,małopolskie,region,nowosądecki,podregion
131,T_1210,T_1210,12,10,PL218,PL,2,1,8,nowosądecki,powiat,małopolskie,województwo,południowy,makroregion,małopolskie,region,nowosądecki,podregion
132,T_1262,T_1262,12,62,PL218,PL,2,1,8,Nowy Sącz,powiat m.,małopolskie,województwo,południowy,makroregion,małopolskie,region,nowosądecki,podregion
133,T_1211,T_1211,12,11,PL219,PL,2,1,9,nowotarski,powiat,małopolskie,województwo,południowy,makroregion,małopolskie,region,nowotarski,podregion
134,T_1215,T_1215,12,15,PL219,PL,2,1,9,suski,powiat,małopolskie,województwo,południowy,makroregion,małopolskie,region,nowotarski,podregion
135,T_1217,T_1217,12,17,PL219,PL,2,1,9,tatrzański,powiat,małopolskie,województwo,południowy,makroregion,małopolskie,region,nowotarski,podregion
136,T_1261,T_1261,12,61,PL213,PL,2,1,3,Kraków,powiat m.,małopolskie,województwo,południowy,makroregion,małopolskie,region,miasto kraków,podregion
137,T_1401,T_1401,14,1,PL921,PL,9,2,1,białobrzeski,powiat,mazowieckie,województwo,województwo mazowieckie,makroregion,mazowiecki regionalny,region,radomski,podregion
138,T_1407,T_1407,14,7,PL921,PL,9,2,1,kozienicki,powiat,mazowieckie,województwo,województwo mazowieckie,makroregion,mazowiecki regionalny,region,radomski,podregion
139,T_1409,T_1409,14,9,PL921,PL,9,2,1,lipski,powiat,mazowieckie,województwo,województwo mazowieckie,makroregion,mazowiecki regionalny,region,radomski,podregion
140,T_1423,T_1423,14,23,PL921,PL,9,2,1,przysuski,powiat,mazowieckie,województwo,województwo mazowieckie,makroregion,mazowiecki regionalny,region,radomski,podregion
141,T_1425,T_1425,14,25,PL921,PL,9,2,1,radomski,powiat,mazowieckie,województwo,województwo mazowieckie,makroregion,mazowiecki regionalny,region,radomski,podregion
142,T_1430,T_1430,14,30,PL921,PL,9,2,1,szydłowiecki,powiat,mazowieckie,województwo,województwo mazowieckie,makroregion,mazowiecki regionalny,region,radomski,podregion
143,T_1436,T_1436,14,36,PL921,PL,9,2,1,zwoleński,powiat,mazowieckie,województwo,województwo mazowieckie,makroregion,mazowiecki regionalny,region,radomski,podregion
144,T_1463,T_1463,14,63,PL921,PL,9,2,1,Radom,powiat m.,mazowieckie,województwo,województwo mazowieckie,makroregion,mazowiecki regionalny,region,radomski,podregion
145,T_1402,T_1402,14,2,PL922,PL,9,2,2,ciechanowski,powiat,mazowieckie,województwo,województwo mazowieckie,makroregion,mazowiecki regionalny,region,ciechanowski,podregion
146,T_1413,T_1413,14,13,PL922,PL,9,2,2,mławski,powiat,mazowieckie,województwo,województwo mazowieckie,makroregion,mazowiecki regionalny,region,ciechanowski,podregion
147,T_1420,T_1420,14,20,PL922,PL,9,2,2,płoński,powiat,mazowieckie,województwo,województwo mazowieckie,makroregion,mazowiecki regionalny,region,ciechanowski,podregion
148,T_1424,T_1424,14,24,PL922,PL,9,2,2,pułtuski,powiat,mazowieckie,województwo,województwo mazowieckie,makroregion,mazowiecki regionalny,region,ciechanowski,podregion
149,T_1437,T_1437,14,37,PL922,PL,9,2,2,żuromiński,powiat,mazowieckie,województwo,województwo mazowieckie,makroregion,mazowiecki regionalny,region,ciechanowski,podregion
150,T_1403,T_1403,14,3,PL925,PL,9,2,5,garwoliński,powiat,mazowieckie,województwo,województwo mazowieckie,makroregion,mazowiecki regionalny,region,siedlecki,podregion
151,T_1410,T_1410,14,10,PL925,PL,9,2,5,łosicki,powiat,mazowieckie,województwo,województwo mazowieckie,makroregion,mazowiecki regionalny,region,siedlecki,podregion
152,T_1426,T_1426,14,26,PL925,PL,9,2,5,siedlecki,powiat,mazowieckie,województwo,województwo mazowieckie,makroregion,mazowiecki regionalny,region,siedlecki,podregion
153,T_1429,T_1429,14,29,PL925,PL,9,2,5,sokołowski,powiat,mazowieckie,województwo,województwo mazowieckie,makroregion,mazowiecki regionalny,region,siedlecki,podregion
154,T_1433,T_1433,14,33,PL925,PL,9,2,5,węgrowski,powiat,mazowieckie,województwo,województwo mazowieckie,makroregion,mazowiecki regionalny,region,siedlecki,podregion
155,T_1464,T_1464,14,64,PL925,PL,9,2,5,Siedlce,powiat m.,mazowieckie,województwo,województwo mazowieckie,makroregion,mazowiecki regionalny,region,siedlecki,podregion
156,T_1404,T_1404,14,4,PL923,PL,9,2,3,gostyniński,powiat,mazowieckie,województwo,województwo mazowieckie,makroregion,mazowiecki regionalny,region,płocki,podregion
157,T_1419,T_1419,14,19,PL923,PL,9,2,3,płocki,powiat,mazowieckie,województwo,województwo mazowieckie,makroregion,mazowiecki regionalny,region,płocki,podregion
158,T_1427,T_1427,14,27,PL923,PL,9,2,3,sierpecki,powiat,mazowieckie,województwo,województwo mazowieckie,makroregion,mazowiecki regionalny,region,płocki,podregion
159,T_1462,T_1462,14,62,PL923,PL,9,2,3,Płock,powiat m.,mazowieckie,województwo,województwo mazowieckie,makroregion,mazowiecki regionalny,region,płocki,podregion
160,T_1405,T_1405,14,5,PL913,PL,9,1,3,grodziski,powiat,mazowieckie,województwo,województwo mazowieckie,makroregion,warszawski stołeczny,region,warszawski zachodni,podregion
161,T_1414,T_1414,14,14,PL913,PL,9,1,3,nowodworski,powiat,mazowieckie,województwo,województwo mazowieckie,makroregion,warszawski stołeczny,region,warszawski zachodni,podregion
162,T_1418,T_1418,14,18,PL913,PL,9,1,3,piaseczyński,powiat,mazowieckie,województwo,województwo mazowieckie,makroregion,warszawski stołeczny,region,warszawski zachodni,podregion
163,T_1421,T_1421,14,21,PL913,PL,9,1,3,pruszkowski,powiat,mazowieckie,województwo,województwo mazowieckie,makroregion,warszawski stołeczny,region,warszawski zachodni,podregion
164,T_1432,T_1432,14,32,PL913,PL,9,1,3,warszawski zachodni,powiat,mazowieckie,województwo,województwo mazowieckie,makroregion,warszawski stołeczny,region,warszawski zachodni,podregion
165,T_1406,T_1406,14,6,PL926,PL,9,2,6,grójecki,powiat,mazowieckie,województwo,województwo mazowieckie,makroregion,mazowiecki regionalny,region,żyrardowski,podregion
166,T_1428,T_1428,14,28,PL926,PL,9,2,6,sochaczewski,powiat,mazowieckie,województwo,województwo mazowieckie,makroregion,mazowiecki regionalny,region,żyrardowski,podregion
167,T_1438,T_1438,14,38,PL926,PL,9,2,6,żyrardowski,powiat,mazowieckie,województwo,województwo mazowieckie,makroregion,mazowiecki regionalny,region,żyrardowski,podregion
168,T_1408,T_1408,14,8,PL912,PL,9,1,2,legionowski,powiat,mazowieckie,województwo,województwo mazowieckie,makroregion,warszawski stołeczny,region,warszawski wschodni,podregion
169,T_1412,T_1412,14,12,PL912,PL,9,1,2,miński,powiat,mazowieckie,województwo,województwo mazowieckie,makroregion,warszawski stołeczny,region,warszawski wschodni,podregion
170,T_1417,T_1417,14,17,PL912,PL,9,1,2,otwocki,powiat,mazowieckie,województwo,województwo mazowieckie,makroregion,warszawski stołeczny,region,warszawski wschodni,podregion
171,T_1434,T_1434,14,34,PL912,PL,9,1,2,wołomiński,powiat,mazowieckie,województwo,województwo mazowieckie,makroregion,warszawski stołeczny,region,warszawski wschodni,podregion
172,T_1411,T_1411,14,11,PL924,PL,9,2,4,makowski,powiat,mazowieckie,województwo,województwo mazowieckie,makroregion,mazowiecki regionalny,region,ostrołęcki,podregion
173,T_1415,T_1415,14,15,PL924,PL,9,2,4,ostrołęcki,powiat,mazowieckie,województwo,województwo mazowieckie,makroregion,mazowiecki regionalny,region,ostrołęcki,podregion
174,T_1416,T_1416,14,16,PL924,PL,9,2,4,ostrowski,powiat,mazowieckie,województwo,województwo mazowieckie,makroregion,mazowiecki regionalny,region,ostrołęcki,podregion
175,T_1422,T_1422,14,22,PL924,PL,9,2,4,przasnyski,powiat,mazowieckie,województwo,województwo mazowieckie,makroregion,mazowiecki regionalny,region,ostrołęcki,podregion
176,T_1435,T_1435,14,35,PL924,PL,9,2,4,wyszkowski,powiat,mazowieckie,województwo,województwo mazowieckie,makroregion,mazowiecki regionalny,region,ostrołęcki,podregion
177,T_1461,T_1461,14,61,PL924,PL,9,2,4,Ostrołęka,powiat m.,mazowieckie,województwo,województwo mazowieckie,makroregion,mazowiecki regionalny,region,ostrołęcki,podregion
178,T_1465,T_1465,14,65,PL911,PL,9,1,1,Warszawa,powiat m. st.,mazowieckie,województwo,województwo mazowieckie,makroregion,warszawski stołeczny,region,miasto warszawa,podregion
179,T_1601,T_1601,16,1,PL523,PL,5,2,3,brzeski,powiat,opolskie,województwo,południowo-zachodni,makroregion,opolskie,region,nyski,podregion
180,T_1602,T_1602,16,2,PL523,PL,5,2,3,głubczycki,powiat,opolskie,województwo,południowo-zachodni,makroregion,opolskie,region,nyski,podregion
181,T_1606,T_1606,16,6,PL523,PL,5,2,3,namysłowski,powiat,opolskie,województwo,południowo-zachodni,makroregion,opolskie,region,nyski,podregion
182,T_1607,T_1607,16,7,PL523,PL,5,2,3,nyski,powiat,opolskie,województwo,południowo-zachodni,makroregion,opolskie,region,nyski,podregion
183,T_1610,T_1610,16,10,PL523,PL,5,2,3,prudnicki,powiat,opolskie,województwo,południowo-zachodni,makroregion,opolskie,region,nyski,podregion
184,T_1603,T_1603,16,3,PL524,PL,5,2,4,kędzierzyńsko-kozielski,powiat,opolskie,województwo,południowo-zachodni,makroregion,opolskie,region,opolski,podregion
185,T_1604,T_1604,16,4,PL524,PL,5,2,4,kluczborski,powiat,opolskie,województwo,południowo-zachodni,makroregion,opolskie,region,opolski,podregion
186,T_1605,T_1605,16,5,PL524,PL,5,2,4,krapkowicki,powiat,opolskie,województwo,południowo-zachodni,makroregion,opolskie,region,opolski,podregion
187,T_1608,T_1608,16,8,PL524,PL,5,2,4,oleski,powiat,opolskie,województwo,południowo-zachodni,makroregion,opolskie,region,opolski,podregion
188,T_1609,T_1609,16,9,PL524,PL,5,2,4,opolski,powiat,opolskie,województwo,południowo-zachodni,makroregion,opolskie,region,opolski,podregion
189,T_1611,T_1611,16,11,PL524,PL,5,2,4,strzelecki,powiat,opolskie,województwo,południowo-zachodni,makroregion,opolskie,region,opolski,podregion
190,T_1661,T_1661,16,61,PL524,PL,5,2,4,Opole,powiat m.,opolskie,województwo,południowo-zachodni,makroregion,opolskie,region,opolski,podregion
191,T_1801,T_1801,18,1,PL821,PL,8,2,1,bieszczadzki,powiat,podkarpackie,województwo,wschodni,makroregion,podkarpackie,region,krośnieński,podregion
192,T_1802,T_1802,18,2,PL821,PL,8,2,1,brzozowski,powiat,podkarpackie,województwo,wschodni,makroregion,podkarpackie,region,krośnieński,podregion
193,T_1805,T_1805,18,5,PL821,PL,8,2,1,jasielski,powiat,podkarpackie,województwo,wschodni,makroregion,podkarpackie,region,krośnieński,podregion
194,T_1807,T_1807,18,7,PL821,PL,8,2,1,krośnieński,powiat,podkarpackie,województwo,wschodni,makroregion,podkarpackie,region,krośnieński,podregion
195,T_1817,T_1817,18,17,PL821,PL,8,2,1,sanocki,powiat,podkarpackie,województwo,wschodni,makroregion,podkarpackie,region,krośnieński,podregion
196,T_1821,T_1821,18,21,PL821,PL,8,2,1,leski,powiat,podkarpackie,województwo,wschodni,makroregion,podkarpackie,region,krośnieński,podregion
197,T_1861,T_1861,18,61,PL821,PL,8,2,1,Krosno,powiat m.,podkarpackie,województwo,wschodni,makroregion,podkarpackie,region,krośnieński,podregion
198,T_1803,T_1803,18,3,PL824,PL,8,2,4,dębicki,powiat,podkarpackie,województwo,wschodni,makroregion,podkarpackie,region,tarnobrzeski,podregion
199,T_1808,T_1808,18,8,PL824,PL,8,2,4,leżajski,powiat,podkarpackie,województwo,wschodni,makroregion,podkarpackie,region,tarnobrzeski,podregion
200,T_1811,T_1811,18,11,PL824,PL,8,2,4,mielecki,powiat,podkarpackie,województwo,wschodni,makroregion,podkarpackie,region,tarnobrzeski,podregion
201,T_1812,T_1812,18,12,PL824,PL,8,2,4,niżański,powiat,podkarpackie,województwo,wschodni,makroregion,podkarpackie,region,tarnobrzeski,podregion
202,T_1818,T_1818,18,18,PL824,PL,8,2,4,stalowowolski,powiat,podkarpackie,województwo,wschodni,makroregion,podkarpackie,region,tarnobrzeski,podregion
203,T_1820,T_1820,18,20,PL824,PL,8,2,4,tarnobrzeski,powiat,podkarpackie,województwo,wschodni,makroregion,podkarpackie,region,tarnobrzeski,podregion
204,T_1864,T_1864,18,64,PL824,PL,8,2,4,Tarnobrzeg,powiat m.,podkarpackie,województwo,wschodni,makroregion,podkarpackie,region,tarnobrzeski,podregion
205,T_1804,T_1804,18,4,PL822,PL,8,2,2,jarosławski,powiat,podkarpackie,województwo,wschodni,makroregion,podkarpackie,region,przemyski,podregion
206,T_1809,T_1809,18,9,PL822,PL,8,2,2,lubaczowski,powiat,podkarpackie,województwo,wschodni,makroregion,podkarpackie,region,przemyski,podregion
207,T_1813,T_1813,18,13,PL822,PL,8,2,2,przemyski,powiat,podkarpackie,województwo,wschodni,makroregion,podkarpackie,region,przemyski,podregion
208,T_1814,T_1814,18,14,PL822,PL,8,2,2,przeworski,powiat,podkarpackie,województwo,wschodni,makroregion,podkarpackie,region,przemyski,podregion
209,T_1862,T_1862,18,62,PL822,PL,8,2,2,Przemyśl,powiat m.,podkarpackie,województwo,wschodni,makroregion,podkarpackie,region,przemyski,podregion
210,T_1806,T_1806,18,6,PL823,PL,8,2,3,kolbuszowski,powiat,podkarpackie,województwo,wschodni,makroregion,podkarpackie,region,rzeszowski,podregion
211,T_1810,T_1810,18,10,PL823,PL,8,2,3,łańcucki,powiat,podkarpackie,województwo,wschodni,makroregion,podkarpackie,region,rzeszowski,podregion
212,T_1815,T_1815,18,15,PL823,PL,8,2,3,ropczycko-sędziszowski,powiat,podkarpackie,województwo,wschodni,makroregion,podkarpackie,region,rzeszowski,podregion
213,T_1816,T_1816,18,16,PL823,PL,8,2,3,rzeszowski,powiat,podkarpackie,województwo,wschodni,makroregion,podkarpackie,region,rzeszowski,podregion
214,T_1819,T_1819,18,19,PL823,PL,8,2,3,strzyżowski,powiat,podkarpackie,województwo,wschodni,makroregion,podkarpackie,region,rzeszowski,podregion
215,T_1863,T_1863,18,63,PL823,PL,8,2,3,Rzeszów,powiat m.,podkarpackie,województwo,wschodni,makroregion,podkarpackie,region,rzeszowski,podregion
216,T_2001,T_2001,20,1,PL843,PL,8,4,3,augustowski,powiat,podlaskie,województwo,wschodni,makroregion,podlaskie,region,suwalski,podregion
217,T_2004,T_2004,20,4,PL843,PL,8,4,3,grajewski,powiat,podlaskie,województwo,wschodni,makroregion,podlaskie,region,suwalski,podregion
218,T_2008,T_2008,20,8,PL843,PL,8,4,3,moniecki,powiat,podlaskie,województwo,wschodni,makroregion,podlaskie,region,suwalski,podregion
219,T_2009,T_2009,20,9,PL843,PL,8,4,3,sejneński,powiat,podlaskie,województwo,wschodni,makroregion,podlaskie,region,suwalski,podregion
220,T_2012,T_2012,20,12,PL843,PL,8,4,3,suwalski,powiat,podlaskie,województwo,wschodni,makroregion,podlaskie,region,suwalski,podregion
221,T_2063,T_2063,20,63,PL843,PL,8,4,3,Suwałki,powiat m.,podlaskie,województwo,wschodni,makroregion,podlaskie,region,suwalski,podregion
222,T_2002,T_2002,20,2,PL841,PL,8,4,1,białostocki,powiat,podlaskie,województwo,wschodni,makroregion,podlaskie,region,białostocki,podregion
223,T_2011,T_2011,20,11,PL841,PL,8,4,1,sokólski,powiat,podlaskie,województwo,wschodni,makroregion,podlaskie,region,białostocki,podregion
224,T_2061,T_2061,20,61,PL841,PL,8,4,1,Białystok,powiat m.,podlaskie,województwo,wschodni,makroregion,podlaskie,region,białostocki,podregion
225,T_2003,T_2003,20,3,PL842,PL,8,4,2,bielski,powiat,podlaskie,województwo,wschodni,makroregion,podlaskie,region,łomżyński,podregion
226,T_2005,T_2005,20,5,PL842,PL,8,4,2,hajnowski,powiat,podlaskie,województwo,wschodni,makroregion,podlaskie,region,łomżyński,podregion
227,T_2006,T_2006,20,6,PL842,PL,8,4,2,kolneński,powiat,podlaskie,województwo,wschodni,makroregion,podlaskie,region,łomżyński,podregion
228,T_2007,T_2007,20,7,PL842,PL,8,4,2,łomżyński,powiat,podlaskie,województwo,wschodni,makroregion,podlaskie,region,łomżyński,podregion
229,T_2010,T_2010,20,10,PL842,PL,8,4,2,siemiatycki,powiat,podlaskie,województwo,wschodni,makroregion,podlaskie,region,łomżyński,podregion
230,T_2013,T_2013,20,13,PL842,PL,8,4,2,wysokomazowiecki,powiat,podlaskie,województwo,wschodni,makroregion,podlaskie,region,łomżyński,podregion
231,T_2014,T_2014,20,14,PL842,PL,8,4,2,zambrowski,powiat,podlaskie,województwo,wschodni,makroregion,podlaskie,region,łomżyński,podregion
232,T_2062,T_2062,20,62,PL842,PL,8,4,2,Łomża,powiat m.,podlaskie,województwo,wschodni,makroregion,podlaskie,region,łomżyński,podregion
233,T_2201,T_2201,22,1,PL636,PL,6,3,6,bytowski,powiat,pomorskie,województwo,północny,makroregion,pomorskie,region,słupski,podregion
234,T_2208,T_2208,22,8,PL636,PL,6,3,6,lęborski,powiat,pomorskie,województwo,północny,makroregion,pomorskie,region,słupski,podregion
235,T_2212,T_2212,22,12,PL636,PL,6,3,6,słupski,powiat,pomorskie,województwo,północny,makroregion,pomorskie,region,słupski,podregion
236,T_2263,T_2263,22,63,PL636,PL,6,3,6,Słupsk,powiat m.,pomorskie,województwo,północny,makroregion,pomorskie,region,słupski,podregion
237,T_2202,T_2202,22,2,PL637,PL,6,3,7,chojnicki,powiat,pomorskie,województwo,północny,makroregion,pomorskie,region,chojnicki,podregion
238,T_2203,T_2203,22,3,PL637,PL,6,3,7,człuchowski,powiat,pomorskie,województwo,północny,makroregion,pomorskie,region,chojnicki,podregion
239,T_2206,T_2206,22,6,PL637,PL,6,3,7,kościerski,powiat,pomorskie,województwo,północny,makroregion,pomorskie,region,chojnicki,podregion
240,T_2204,T_2204,22,4,PL634,PL,6,3,4,gdański,powiat,pomorskie,województwo,północny,makroregion,pomorskie,region,gdański,podregion
241,T_2205,T_2205,22,5,PL634,PL,6,3,4,kartuski,powiat,pomorskie,województwo,północny,makroregion,pomorskie,region,gdański,podregion
242,T_2210,T_2210,22,10,PL634,PL,6,3,4,nowodworski,powiat,pomorskie,województwo,północny,makroregion,pomorskie,region,gdański,podregion
243,T_2211,T_2211,22,11,PL634,PL,6,3,4,pucki,powiat,pomorskie,województwo,północny,makroregion,pomorskie,region,gdański,podregion
244,T_2215,T_2215,22,15,PL634,PL,6,3,4,wejherowski,powiat,pomorskie,województwo,północny,makroregion,pomorskie,region,gdański,podregion
245,T_2207,T_2207,22,7,PL638,PL,6,3,8,kwidzyński,powiat,pomorskie,województwo,północny,makroregion,pomorskie,region,starogardzki,podregion
246,T_2209,T_2209,22,9,PL638,PL,6,3,8,malborski,powiat,pomorskie,województwo,północny,makroregion,pomorskie,region,starogardzki,podregion
247,T_2213,T_2213,22,13,PL638,PL,6,3,8,starogardzki,powiat,pomorskie,województwo,północny,makroregion,pomorskie,region,starogardzki,podregion
248,T_2214,T_2214,22,14,PL638,PL,6,3,8,tczewski,powiat,pomorskie,województwo,północny,makroregion,pomorskie,region,starogardzki,podregion
249,T_2216,T_2216,22,16,PL638,PL,6,3,8,sztumski,powiat,pomorskie,województwo,północny,makroregion,pomorskie,region,starogardzki,podregion
250,T_2261,T_2261,22,61,PL633,PL,6,3,3,Gdańsk,powiat m.,pomorskie,województwo,północny,makroregion,pomorskie,region,trójmiejski,podregion
251,T_2262,T_2262,22,62,PL633,PL,6,3,3,Gdynia,powiat m.,pomorskie,województwo,północny,makroregion,pomorskie,region,trójmiejski,podregion
252,T_2264,T_2264,22,64,PL633,PL,6,3,3,Sopot,powiat m.,pomorskie,województwo,północny,makroregion,pomorskie,region,trójmiejski,podregion
253,T_2401,T_2401,24,1,PL22B,PL,2,2,B,będziński,powiat,śląskie,województwo,południowy,makroregion,śląskie,region,sosnowiecki,podregion
254,T_2416,T_2416,24,16,PL22B,PL,2,2,B,zawierciański,powiat,śląskie,województwo,południowy,makroregion,śląskie,region,sosnowiecki,podregion
