,harmonised_code,teryt,teryt_woj,teryt_pow,nuts3_code,nuts_0,nuts_1,nuts_2,nuts_3,pow_name,pow_prefix,woj_name,woj_prefix,nuts_1_name,nuts_1_prefix,nuts_2_name,nuts_2_prefix,nuts3_name,nuts_3_prefix
255,T_2465,T_2465,24,65,PL22B,PL,2,2,B,Dąbrowa Górnicza,powiat m.,śląskie,województwo,południowy,makroregion,śląskie,region,sosnowiecki,podregion
256,T_2468,T_2468,24,68,PL22B,PL,2,2,B,Jaworzno,powiat m.,śląskie,województwo,południowy,makroregion,śląskie,region,sosnowiecki,podregion
257,T_2475,T_2475,24,75,PL22B,PL,2,2,B,Sosnowiec,powiat m.,śląskie,województwo,południowy,makroregion,śląskie,region,sosnowiecki,podregion
258,T_2402,T_2402,24,2,PL225,PL,2,2,5,bielski,powiat,śląskie,województwo,południowy,makroregion,śląskie,region,bielski,podregion
259,T_2403,T_2403,24,3,PL225,PL,2,2,5,cieszyński,powiat,śląskie,województwo,południowy,makroregion,śląskie,region,bielski,podregion
260,T_2417,T_2417,24,17,PL225,PL,2,2,5,żywiecki,powiat,śląskie,województwo,południowy,makroregion,śląskie,region,bielski,podregion
261,T_2461,T_2461,24,61,PL225,PL,2,2,5,Bielsko-Biała,powiat m.,śląskie,województwo,południowy,makroregion,śląskie,region,bielski,podregion
262,T_2404,T_2404,24,4,PL224,PL,2,2,4,częstochowski,powiat,śląskie,województwo,południowy,makroregion,śląskie,region,częstochowski,podregion
263,T_2406,T_2406,24,6,PL224,PL,2,2,4,kłobucki,powiat,śląskie,województwo,południowy,makroregion,śląskie,region,częstochowski,podregion
264,T_2409,T_2409,24,9,PL224,PL,2,2,4,myszkowski,powiat,śląskie,województwo,południowy,makroregion,śląskie,region,częstochowski,podregion
265,T_2464,T_2464,24,64,PL224,PL,2,2,4,Częstochowa,powiat m.,śląskie,województwo,południowy,makroregion,śląskie,region,częstochowski,podregion
266,T_2405,T_2405,24,5,PL229,PL,2,2,9,gliwicki,powiat,śląskie,województwo,południowy,makroregion,śląskie,region,gliwicki,podregion
267,T_2466,T_2466,24,66,PL229,PL,2,2,9,Gliwice,powiat m.,śląskie,województwo,południowy,makroregion,śląskie,region,gliwicki,podregion
268,T_2478,T_2478,24,78,PL229,PL,2,2,9,Zabrze,powiat m.,śląskie,województwo,południowy,makroregion,śląskie,region,gliwicki,podregion
269,T_2407,T_2407,24,7,PL228,PL,2,2,8,lubliniecki,powiat,śląskie,województwo,południowy,makroregion,śląskie,region,bytomski,podregion
270,T_2413,T_2413,24,13,PL228,PL,2,2,8,tarnogórski,powiat,śląskie,województwo,południowy,makroregion,śląskie,region,bytomski,podregion
271,T_2462,T_2462,24,62,PL228,PL,2,2,8,Bytom,powiat m.,śląskie,województwo,południowy,makroregion,śląskie,region,bytomski,podregion
272,T_2471,T_2471,24,71,PL228,PL,2,2,8,Piekary Śląskie,powiat m.,śląskie,województwo,południowy,makroregion,śląskie,region,bytomski,podregion
273,T_2408,T_2408,24,8,PL22C,PL,2,2,C,mikołowski,powiat,śląskie,województwo,południowy,makroregion,śląskie,region,tyski,podregion
274,T_2410,T_2410,24,10,PL22C,PL,2,2,C,pszczyński,powiat,śląskie,województwo,południowy,makroregion,śląskie,region,tyski,podregion
275,T_2414,T_2414,24,14,PL22C,PL,2,2,C,bieruńsko-lędziński,powiat,śląskie,województwo,południowy,makroregion,śląskie,region,tyski,podregion
276,T_2477,T_2477,24,77,PL22C,PL,2,2,C,Tychy,powiat m.,śląskie,województwo,południowy,makroregion,śląskie,region,tyski,podregion
277,T_2411,T_2411,24,11,PL227,PL,2,2,7,raciborski,powiat,śląskie,województwo,południowy,makroregion,śląskie,region,rybnicki,podregion
278,T_2412,T_2412,24,12,PL227,PL,2,2,7,rybnicki,powiat,śląskie,województwo,południowy,makroregion,śląskie,region,rybnicki,podregion
279,T_2415,T_2415,24,15,PL227,PL,2,2,7,wodzisławski,powiat,śląskie,województwo,południowy,makroregion,śląskie,region,rybnicki,podregion
280,T_2467,T_2467,24,67,PL227,PL,2,2,7,Jastrzębie-Zdrój,powiat m.,śląskie,województwo,południowy,makroregion,śląskie,region,rybnicki,podregion
281,T_2473,T_2473,24,73,PL227,PL,2,2,7,Rybnik,powiat m.,śląskie,województwo,południowy,makroregion,śląskie,region,rybnicki,podregion
282,T_2479,T_2479,24,79,PL227,PL,2,2,7,Żory,powiat m.,śląskie,województwo,południowy,makroregion,śląskie,region,rybnicki,podregion
283,T_2463,T_2463,24,63,PL22A,PL,2,2,A,Chorzów,powiat m.,śląskie,województwo,południowy,makroregion,śląskie,region,katowicki,podregion
284,T_2469,T_2469,24,69,PL22A,PL,2,2,A,Katowice,powiat m.,śląskie,województwo,południowy,makroregion,śląskie,region,katowicki,podregion
285,T_2470,T_2470,24,70,PL22A,PL,2,2,A,Mysłowice,powiat m.,śląskie,województwo,południowy,makroregion,śląskie,region,katowicki,podregion
286,T_2472,T_2472,24,72,PL22A,PL,2,2,A,Ruda Śląska,powiat m.,śląskie,województwo,południowy,makroregion,śląskie,region,katowicki,podregion
287,T_2474,T_2474,24,74,PL22A,PL,2,2,A,Siemianowice Śląskie,powiat m.,śląskie,województwo,południowy,makroregion,śląskie,region,katowicki,podregion
288,T_2476,T_2476,24,76,PL22A,PL,2,2,A,Świętochłowice,powiat m.,śląskie,województwo,południowy,makroregion,śląskie,region,katowicki,podregion
289,T_2601,T_2601,26,1,PL722,PL,7,2,2,buski,powiat,świętokrzyskie,województwo,centralny,makroregion,świętokrzyskie,region,sandomiersko-jędrzejowski,podregion
290,T_2602,T_2602,26,2,PL722,PL,7,2,2,jędrzejowski,powiat,świętokrzyskie,województwo,centralny,makroregion,świętokrzyskie,region,sandomiersko-jędrzejowski,podregion
291,T_2603,T_2603,26,3,PL722,PL,7,2,2,kazimierski,powiat,świętokrzyskie,województwo,centralny,makroregion,świętokrzyskie,region,sandomiersko-jędrzejowski,podregion
292,T_2606,T_2606,26,6,PL722,PL,7,2,2,opatowski,powiat,świętokrzyskie,województwo,centralny,makroregion,świętokrzyskie,region,sandomiersko-jędrzejowski,podregion
293,T_2608,T_2608,26,8,PL722,PL,7,2,2,pińczowski,powiat,świętokrzyskie,województwo,centralny,makroregion,świętokrzyskie,region,sandomiersko-jędrzejowski,podregion
294,T_2609,T_2609,26,9,PL722,PL,7,2,2,sandomierski,powiat,świętokrzyskie,województwo,centralny,makroregion,świętokrzyskie,region,sandomiersko-jędrzejowski,podregion
295,T_2612,T_2612,26,12,PL722,PL,7,2,2,staszowski,powiat,świętokrzyskie,województwo,centralny,makroregion,świętokrzyskie,region,sandomiersko-jędrzejowski,podregion
296,T_2613,T_2613,26,13,PL722,PL,7,2,2,włoszczowski,powiat,świętokrzyskie,województwo,centralny,makroregion,świętokrzyskie,region,sandomiersko-jędrzejowski,podregion
297,T_2604,T_2604,26,4,PL721,PL,7,2,1,kielecki,powiat,świętokrzyskie,województwo,centralny,makroregion,świętokrzyskie,region,kielecki,podregion
298,T_2605,T_2605,26,5,PL721,PL,7,2,1,konecki,powiat,świętokrzyskie,województwo,centralny,makroregion,świętokrzyskie,region,kielecki,podregion
299,T_2607,T_2607,26,7,PL721,PL,7,2,1,ostrowiecki,powiat,świętokrzyskie,województwo,centralny,makroregion,świętokrzyskie,region,kielecki,podregion
300,T_2610,T_2610,26,10,PL721,PL,7,2,1,skarżyski,powiat,świętokrzyskie,województwo,centralny,makroregion,świętokrzyskie,region,kielecki,podregion
301,T_2611,T_2611,26,11,PL721,PL,7,2,1,starachowicki,powiat,świętokrzyskie,województwo,centralny,makroregion,świętokrzyskie,region,kielecki,podregion
302,T_2661,T_2661,26,61,PL721,PL,7,2,1,Kielce,powiat m.,świętokrzyskie,województwo,centralny,makroregion,świętokrzyskie,region,kielecki,podregion
303,T_2801,T_2801,28,1,PL622,PL,6,2,2,bartoszycki,powiat,warmińsko-mazurskie,województwo,północny,makroregion,warmińsko-mazurskie,region,olsztyński,podregion
304,T_2808,T_2808,28,8,PL622,PL,6,2,2,kętrzyński,powiat,warmińsko-mazurskie,województwo,północny,makroregion,warmińsko-mazurskie,region,olsztyński,podregion
305,T_2809,T_2809,28,9,PL622,PL,6,2,2,lidzbarski,powiat,warmińsko-mazurskie,województwo,północny,makroregion,warmińsko-mazurskie,region,olsztyński,podregion
306,T_2810,T_2810,28,10,PL622,PL,6,2,2,mrągowski,powiat,warmińsko-mazurskie,województwo,północny,makroregion,warmińsko-mazurskie,region,olsztyński,podregion
307,T_2811,T_2811,28,11,PL622,PL,6,2,2,nidzicki,powiat,warmińsko-mazurskie,województwo,północny,makroregion,warmińsko-mazurskie,region,olsztyński,podregion
308,T_2814,T_2814,28,14,PL622,PL,6,2,2,olsztyński,powiat,warmińsko-mazurskie,województwo,północny,makroregion,warmińsko-mazurskie,region,olsztyński,podregion
309,T_2817,T_2817,28,17,PL622,PL,6,2,2,szczycieński,powiat,warmińsko-mazurskie,województwo,północny,makroregion,warmińsko-mazurskie,region,olsztyński,podregion
310,T_2862,T_2862,28,62,PL622,PL,6,2,2,Olsztyn,powiat m.,warmińsko-mazurskie,województwo,północny,makroregion,warmińsko-mazurskie,region,olsztyński,podregion
311,T_2802,T_2802,28,2,PL621,PL,6,2,1,braniewski,powiat,warmińsko-mazurskie,województwo,północny,makroregion,warmińsko-mazurskie,region,elbląski,podregion
312,T_2803,T_2803,28,3,PL621,PL,6,2,1,działdowski,powiat,warmińsko-mazurskie,województwo,północny,makroregion,warmińsko-mazurskie,region,elbląski,podregion
313,T_2804,T_2804,28,4,PL621,PL,6,2,1,elbląski,powiat,warmińsko-mazurskie,województwo,północny,makroregion,warmińsko-mazurskie,region,elbląski,podregion
314,T_2807,T_2807,28,7,PL621,PL,6,2,1,iławski,powiat,warmińsko-mazurskie,województwo,północny,makroregion,warmińsko-mazurskie,region,elbląski,podregion
315,T_2812,T_2812,28,12,PL621,PL,6,2,1,nowomiejski,powiat,warmińsko-mazurskie,województwo,północny,makroregion,warmińsko-mazurskie,region,elbląski,podregion
316,T_2815,T_2815,28,15,PL621,PL,6,2,1,ostródzki,powiat,warmińsko-mazurskie,województwo,północny,makroregion,warmińsko-mazurskie,region,elbląski,podregion
317,T_2861,T_2861,28,61,PL621,PL,6,2,1,Elbląg,powiat m.,warmińsko-mazurskie,województwo,północny,makroregion,warmińsko-mazurskie,region,elbląski,podregion
318,T_2805,T_2805,28,5,PL623,PL,6,2,3,ełcki,powiat,warmińsko-mazurskie,województwo,północny,makroregion,warmińsko-mazurskie,region,ełcki,podregion
319,T_2806,T_2806,28,6,PL623,PL,6,2,3,giżycki,powiat,warmińsko-mazurskie,województwo,północny,makroregion,warmińsko-mazurskie,region,ełcki,podregion
320,T_2813,T_2813,28,13,PL623,PL,6,2,3,olecki,powiat,warmińsko-mazurskie,województwo,północny,makroregion,warmińsko-mazurskie,region,ełcki,podregion
321,T_2816,T_2816,28,16,PL623,PL,6,2,3,piski,powiat,warmińsko-mazurskie,województwo,północny,makroregion,warmińsko-mazurskie,region,ełcki,podregion
322,T_2818,T_2818,28,18,PL623,PL,6,2,3,gołdapski,powiat,warmińsko-mazurskie,województwo,północny,makroregion,warmińsko-mazurskie,region,ełcki,podregion
323,T_2819,T_2819,28,19,PL623,PL,6,2,3,węgorzewski,powiat,warmińsko-mazurskie,województwo,północny,makroregion,warmińsko-mazurskie,region,ełcki,podregion
324,T_3001,T_3001,30,1,PL411,PL,4,1,1,chodzieski,powiat,wielkopolskie,województwo,północno-zachodni,makroregion,wielkopolskie,region,pilski,podregion
325,T_3002,T_3002,30,2,PL411,PL,4,1,1,czarnkowsko-trzcianecki,powiat,wielkopolskie,województwo,północno-zachodni,makroregion,wielkopolskie,region,pilski,podregion
326,T_3019,T_3019,30,19,PL411,PL,4,1,1,pilski,powiat,wielkopolskie,województwo,północno-zachodni,makroregion,wielkopolskie,region,pilski,podregion
327,T_3028,T_3028,30,28,PL411,PL,4,1,1,wągrowiecki,powiat,wielkopolskie,województwo,północno-zachodni,makroregion,wielkopolskie,region,pilski,podregion
328,T_3031,T_3031,30,31,PL411,PL,4,1,1,złotowski,powiat,wielkopolskie,województwo,północno-zachodni,makroregion,wielkopolskie,region,pilski,podregion
329,T_3003,T_3003,30,3,PL414,PL,4,1,4,gnieźnieński,powiat,wielkopolskie,województwo,północno-zachodni,makroregion,wielkopolskie,region,koniński,podregion
330,T_3009,T_3009,30,9,PL414,PL,4,1,4,kolski,powiat,wielkopolskie,województwo,północno-zachodni,makroregion,wielkopolskie,region,koniński,podregion
331,T_3010,T_3010,30,10,PL414,PL,4,1,4,koniński,powiat,wielkopolskie,województwo,północno-zachodni,makroregion,wielkopolskie,region,koniński,podregion
332,T_3023,T_3023,30,23,PL414,PL,4,1,4,słupecki,powiat,wielkopolskie,województwo,północno-zachodni,makroregion,wielkopolskie,region,koniński,podregion
333,T_3027,T_3027,30,27,PL414,PL,4,1,4,turecki,powiat,wielkopolskie,województwo,północno-zachodni,makroregion,wielkopolskie,region,koniński,podregion
334,T_3030,T_3030,30,30,PL414,PL,4,1,4,wrzesiński,powiat,wielkopolskie,województwo,północno-zachodni,makroregion,wielkopolskie,region,koniński,podregion
335,T_3062,T_3062,30,62,PL414,PL,4,1,4,Konin,powiat m.,wielkopolskie,województwo,północno-zachodni,makroregion,wielkopolskie,region,koniński,podregion
336,T_3004,T_3004,30,4,PL417,PL,4,1,7,gostyński,powiat,wielkopolskie,województwo,północno-zachodni,makroregion,wielkopolskie,region,leszczyński,podregion
337,T_3005,T_3005,30,5,PL417,PL,4,1,7,grodziski,powiat,wielkopolskie,województwo,północno-zachodni,makroregion,wielkopolskie,region,leszczyński,podregion
338,T_3011,T_3011,30,11,PL417,PL,4,1,7,kościański,powiat,wielkopolskie,województwo,północno-zachodni,makroregion,wielkopolskie,region,leszczyński,podregion
339,T_3013,T_3013,30,13,PL417,PL,4,1,7,leszczyński,powiat,wielkopolskie,województwo,północno-zachodni,makroregion,wielkopolskie,region,leszczyński,podregion
340,T_3014,T_3014,30,14,PL417,PL,4,1,7,międzychodzki,powiat,wielkopolskie,województwo,północno-zachodni,makroregion,wielkopolskie,region,leszczyński,podregion
341,T_3015,T_3015,30,15,PL417,PL,4,1,7,nowotomyski,powiat,wielkopolskie,województwo,północno-zachodni,makroregion,wielkopolskie,region,leszczyński,podregion
342,T_3022,T_3022,30,22,PL417,PL,4,1,7,rawicki,powiat,wielkopolskie,województwo,północno-zachodni,makroregion,wielkopolskie,region,leszczyński,podregion
343,T_3029,T_3029,30,29,PL417,PL,4,1,7,wolsztyński,powiat,wielkopolskie,województwo,północno-zachodni,makroregion,wielkopolskie,region,leszczyński,podregion
344,T_3063,T_3063,30,63,PL417,PL,4,1,7,Leszno,powiat m.,wielkopolskie,województwo,północno-zachodni,makroregion,wielkopolskie,region,leszczyński,podregion
345,T_3006,T_3006,30,6,PL416,PL,4,1,6,jarociński,powiat,wielkopolskie,województwo,północno-zachodni,makroregion,wielkopolskie,region,kaliski,podregion
346,T_3007,T_3007,30,7,PL416,PL,4,1,6,kaliski,powiat,wielkopolskie,województwo,północno-zachodni,makroregion,wielkopolskie,region,kaliski,podregion
347,T_3008,T_3008,30,8,PL416,PL,4,1,6,kępiński,powiat,wielkopolskie,województwo,północno-zachodni,makroregion,wielkopolskie,region,kaliski,podregion
348,T_3012,T_3012,30,12,PL416,PL,4,1,6,krotoszyński,powiat,wielkopolskie,województwo,północno-zachodni,makroregion,wielkopolskie,region,kaliski,podregion
349,T_3017,T_3017,30,17,PL416,PL,4,1,6,ostrowski,powiat,wielkopolskie,województwo,północno-zachodni,makroregion,wielkopolskie,region,kaliski,podregion
350,T_3018,T_3018,30,18,PL416,PL,4,1,6,ostrzeszowski,powiat,wielkopolskie,województwo,północno-zachodni,makroregion,wielkopolskie,region,kaliski,podregion
351,T_3020,T_3020,30,20,PL416,PL,4,1,6,pleszewski,powiat,wielkopolskie,województwo,północno-zachodni,makroregion,wielkopolskie,region,kaliski,podregion
352,T_3061,T_3061,30,61,PL416,PL,4,1,6,Kalisz,powiat m.,wielkopolskie,województwo,północno-zachodni,makroregion,wielkopolskie,region,kaliski,podregion
353,T_3016,T_3016,30,16,PL418,PL,4,1,8,obornicki,powiat,wielkopolskie,województwo,północno-zachodni,makroregion,wielkopolskie,region,poznański,podregion
354,T_3021,T_3021,30,21,PL418,PL,4,1,8,poznański,powiat,wielkopolskie,województwo,północno-zachodni,makroregion,wielkopolskie,region,poznański,podregion
355,T_3024,T_3024,30,24,PL418,PL,4,1,8,szamotulski,powiat,wielkopolskie,województwo,północno-zachodni,makroregion,wielkopolskie,region,poznański,podregion
356,T_3025,T_3025,30,25,PL418,PL,4,1,8,średzki,powiat,wielkopolskie,województwo,północno-zachodni,makroregion,wielkopolskie,region,poznański,podregion
357,T_3026,T_3026,30,26,PL418,PL,4,1,8,śremski,powiat,wielkopolskie,województwo,północno-zachodni,makroregion,wielkopolskie,region,poznański,podregion
358,T_3064,T_3064,30,64,PL415,PL,4,1,5,Poznań,powiat m.,wielkopolskie,województwo,północno-zachodni,makroregion,wielkopolskie,region,miasto poznań,podregion
359,T_3201,T_3201,32,1,PL426,PL,4,2,6,białogardzki,powiat,zachodniopomorskie,województwo,północno-zachodni,makroregion,zachodniopomorskie,region,koszaliński,podregion
360,T_3208,T_3208,32,8,PL426,PL,4,2,6,kołobrzeski,powiat,zachodniopomorskie,województwo,północno-zachodni,makroregion,zachodniopomorskie,region,koszaliński,podregion
361,T_3209,T_3209,32,9,PL426,PL,4,2,6,koszaliński,powiat,zachodniopomorskie,województwo,północno-zachodni,makroregion,zachodniopomorskie,region,koszaliński,podregion
362,T_3213,T_3213,32,13,PL426,PL,4,2,6,sławieński,powiat,zachodniopomorskie,województwo,północno-zachodni,makroregion,zachodniopomorskie,region,koszaliński,podregion
363,T_3261,T_3261,32,61,PL426,PL,4,2,6,Koszalin,powiat m.,zachodniopomorskie,województwo,północno-zachodni,makroregion,zachodniopomorskie,region,koszaliński,podregion
364,T_3202,T_3202,32,2,PL427,PL,4,2,7,choszczeński,powiat,zachodniopomorskie,województwo,północno-zachodni,makroregion,zachodniopomorskie,region,szczecinecko-pyrzycki,podregion
365,T_3203,T_3203,32,3,PL427,PL,4,2,7,drawski,powiat,zachodniopomorskie,województwo,północno-zachodni,makroregion,zachodniopomorskie,region,szczecinecko-pyrzycki,podregion
366,T_3210,T_3210,32,10,PL427,PL,4,2,7,myśliborski,powiat,zachodniopomorskie,województwo,północno-zachodni,makroregion,zachodniopomorskie,region,szczecinecko-pyrzycki,podregion
367,T_3212,T_3212,32,12,PL427,PL,4,2,7,pyrzycki,powiat,zachodniopomorskie,województwo,północno-zachodni,makroregion,zachodniopomorskie,region,szczecinecko-pyrzycki,podregion
368,T_3215,T_3215,32,15,PL427,PL,4,2,7,szczecinecki,powiat,zachodniopomorskie,województwo,północno-zachodni,makroregion,zachodniopomorskie,region,szczecinecko-pyrzycki,podregion
369,T_3216,T_3216,32,16,PL427,PL,4,2,7,świdwiński,powiat,zachodniopomorskie,województwo,północno-zachodni,makroregion,zachodniopomorskie,region,szczecinecko-pyrzycki,podregion
370,T_3217,T_3217,32,17,PL427,PL,4,2,7,wałecki,powiat,zachodniopomorskie,województwo,północno-zachodni,makroregion,zachodniopomorskie,region,szczecinecko-pyrzycki,podregion
371,T_3218,T_3218,32,18,PL427,PL,4,2,7,łobeski,powiat,zachodniopomorskie,województwo,północno-zachodni,makroregion,zachodniopomorskie,region,szczecinecko-pyrzycki,podregion
372,T_3204,T_3204,32,4,PL428,PL,4,2,8,goleniowski,powiat,zachodniopomorskie,województwo,północno-zachodni,makroregion,zachodniopomorskie,region,szczeciński,podregion
373,T_3205,T_3205,32,5,PL428,PL,4,2,8,gryficki,powiat,zachodniopomorskie,województwo,północno-zachodni,makroregion,zachodniopomorskie,region,szczeciński,podregion
374,T_3206,T_3206,32,6,PL428,PL,4,2,8,gryfiński,powiat,zachodniopomorskie,województwo,północno-zachodni,makroregion,zachodniopomorskie,region,szczeciński,podregion
375,T_3207,T_3207,32,7,PL428,PL,4,2,8,kamieński,powiat,zachodniopomorskie,województwo,północno-zachodni,makroregion,zachodniopomorskie,region,szczeciński,podregion
376,T_3211,T_3211,32,11,PL428,PL,4,2,8,policki,powiat,zachodniopomorskie,województwo,północno-zachodni,makroregion,zachodniopomorskie,region,szczeciński,podregion
377,T_3214,T_3214,32,14,PL428,PL,4,2,8,stargardzki,powiat,zachodniopomorskie,województwo,północno-zachodni,makroregion,zachodniopomorskie,region,szczeciński,podregion
378,T_3263,T_3263,32,63,PL428,PL,4,2,8,Świnoujście,powiat m.,zachodniopomorskie,województwo,północno-zachodni,makroregion,zachodniopomorskie,region,szczeciński,podregion
379,T_3262,T_3262,32,62,PL424,PL,4,2,4,Szczecin,powiat m.,zachodniopomorskie,województwo,północno-zachodni,makroregion,zachodniopomorskie,region,miasto szczecin,podregion
