year,harmonised_code,harmonised_name,marriages_civil,marriages_religious
1996,I_01,Alava,405.0,925.0
1996,I_02,Albacete,224.0,1482.0
1996,I_03,Alicante,1511.0,5308.0
1996,I_04,Almeria,449.0,2134.0
1996,I_05,Avila,86.0,513.0
1996,I_06,Badajoz,357.0,2609.0
1996,I_07,Illes Balears,1245.0,2898.0
1996,I_08,Barcelona,7655.0,16679.0
1996,I_09,Burgos,208.0,1235.0
1996,I_10,Caceres,244.0,1551.0
1996,I_11,Cadiz,1000.0,4587.0
1996,I_12,Castellon,511.0,2003.0
1996,I_13,Ciudad Real,217.0,2077.0
1996,I_14,Cordoba,425.0,3442.0
1996,I_15,A Coruna,1011.0,3840.0
1996,I_16,Cuenca,86.0,766.0
1996,I_17,Girona,707.0,1807.0
1996,I_18,Granada,717.0,3360.0
1996,I_19,Guadalajara,154.0,650.0
1996,I_20,Gipuzkoa,877.0,2270.0
1996,I_21,Huelva,369.0,1794.0
1996,I_22,Huesca,138.0,691.0
1996,I_23,Jaen,294.0,2787.0
1996,I_24,Leon,405.0,1505.0
1996,I_25,Lleida,383.0,1281.0
1996,I_26,La Rioja,257.0,1013.0
1996,I_27,Lugo,218.0,1123.0
1996,I_28,Madrid,6936.0,18837.0
1996,I_29,Malaga,1409.0,4425.0
1996,I_30,Murcia,936.0,4978.0
1996,I_31,Navarra,582.0,2132.0
1996,I_32,Ourense,273.0,1028.0
1996,I_33,Asturias,1197.0,3204.0
1996,I_34,Palencia,142.0,561.0
1996,I_35,Las Palmas,1324.0,2728.0
1996,I_36,Pontevedra,837.0,3221.0
1996,I_37,Salamanca,221.0,1185.0
1996,I_38,Canarias,1061.0,2557.0
1996,I_39,Cantabria,559.0,1810.0
1996,I_40,Segovia,110.0,531.0
1996,I_41,Sevilla,1522.0,7383.0
1996,I_42,Soria,62.0,281.0
1996,I_43,Tarragona,778.0,2115.0
1996,I_44,Teruel,81.0,435.0
1996,I_45,Toledo,256.0,2182.0
1996,I_46,Valencia,2691.0,8709.0
1996,I_47,Valladolid,379.0,1766.0
1996,I_48,Bizkaia,1411.0,3498.0
1996,I_49,Zamora,107.0,621.0
1996,I_50,Zaragoza,868.0,3195.0
1996,I_51,Ceuta,190.0,161.0
1996,I_52,Melilla,270.0,134.0
1997,I_01,Alava,428.0,955.0
1997,I_02,Albacete,270.0,1514.0
1997,I_03,Alicante,1595.0,5652.0
1997,I_04,Almeria,388.0,2197.0
1997,I_05,Avila,80.0,531.0
1997,I_06,Badajoz,421.0,2707.0
1997,I_07,Illes Balears,1314.0,2802.0
1997,I_08,Barcelona,8009.0,16185.0
1997,I_09,Burgos,240.0,1187.0
1997,I_10,Caceres,310.0,1517.0
1997,I_11,Cadiz,1082.0,4514.0
1997,I_12,Castellon,449.0,1910.0
1997,I_13,Ciudad Real,237.0,1952.0
1997,I_14,Cordoba,460.0,3376.0
1997,I_15,A Coruna,1109.0,3779.0
1997,I_16,Cuenca,87.0,689.0
1997,I_17,Girona,742.0,1730.0
1997,I_18,Granada,710.0,3433.0
1997,I_19,Guadalajara,153.0,694.0
1997,I_20,Gipuzkoa,937.0,2166.0
1997,I_21,Huelva,350.0,1872.0
1997,I_22,Huesca,148.0,655.0
1997,I_23,Jaen,338.0,2889.0
1997,I_24,Leon,450.0,1522.0
1997,I_25,Lleida,378.0,1249.0
1997,I_26,La Rioja,287.0,1035.0
1997,I_27,Lugo,251.0,1071.0
1997,I_28,Madrid,6740.0,19708.0
1997,I_29,Malaga,1463.0,4577.0
1997,I_30,Murcia,1043.0,5160.0
1997,I_31,Navarra,587.0,1967.0
1997,I_32,Ourense,251.0,973.0
1997,I_33,Asturias,1231.0,3317.0
1997,I_34,Palencia,135.0,561.0
1997,I_35,Las Palmas,1278.0,2703.0
1997,I_36,Pontevedra,850.0,3279.0
1997,I_37,Salamanca,227.0,1227.0
1997,I_38,Canarias,1152.0,2448.0
1997,I_39,Cantabria,583.0,1770.0
1997,I_40,Segovia,94.0,541.0
1997,I_41,Sevilla,1533.0,7663.0
1997,I_42,Soria,72.0,275.0
1997,I_43,Tarragona,805.0,2139.0
1997,I_44,Teruel,73.0,396.0
1997,I_45,Toledo,292.0,2207.0
1997,I_46,Valencia,2669.0,8878.0
1997,I_47,Valladolid,405.0,1625.0
1997,I_48,Bizkaia,1404.0,3629.0
1997,I_49,Zamora,111.0,625.0
1997,I_50,Zaragoza,812.0,3411.0
1997,I_51,Ceuta,170.0,173.0
1997,I_52,Melilla,297.0,130.0
1998,I_01,Alava,491.0,922.0
1998,I_02,Albacete,298.0,1504.0
1998,I_03,Alicante,1731.0,5762.0
1998,I_04,Almeria,481.0,2202.0
1998,I_05,Avila,77.0,556.0
1998,I_06,Badajoz,392.0,2802.0
1998,I_07,Illes Balears,1441.0,2961.0
1998,I_08,Barcelona,8341.0,17402.0
1998,I_09,Burgos,269.0,1228.0
1998,I_10,Caceres,297.0,1521.0
1998,I_11,Cadiz,1212.0,4607.0
1998,I_12,Castellon,571.0,2069.0
1998,I_13,Ciudad Real,269.0,2012.0
1998,I_14,Cordoba,489.0,3645.0
1998,I_15,A Coruna,1134.0,3689.0
1998,I_16,Cuenca,107.0,722.0
1998,I_17,Girona,748.0,1669.0
1998,I_18,Granada,726.0,3440.0
1998,I_19,Guadalajara,174.0,686.0
1998,I_20,Gipuzkoa,1083.0,2197.0
1998,I_21,Huelva,385.0,2068.0
1998,I_22,Huesca,195.0,666.0
1998,I_23,Jaen,329.0,2921.0
1998,I_24,Leon,443.0,1482.0
1998,I_25,Lleida,419.0,1244.0
1998,I_26,La Rioja,277.0,1032.0
1998,I_27,Lugo,251.0,1094.0
1998,I_28,Madrid,7399.0,21323.0
1998,I_29,Malaga,1570.0,4941.0
1998,I_30,Murcia,1071.0,5338.0
1998,I_31,Navarra,637.0,2099.0
1998,I_32,Ourense,277.0,1032.0
1998,I_33,Asturias,1271.0,3357.0
1998,I_34,Palencia,137.0,473.0
1998,I_35,Las Palmas,1358.0,2777.0
1998,I_36,Pontevedra,1020.0,3396.0
1998,I_37,Salamanca,259.0,1203.0
1998,I_38,Canarias,1238.0,2718.0
1998,I_39,Cantabria,664.0,1857.0
1998,I_40,Segovia,139.0,513.0
1998,I_41,Sevilla,1736.0,7936.0
1998,I_42,Soria,67.0,314.0
1998,I_43,Tarragona,921.0,2193.0
1998,I_44,Teruel,70.0,443.0
1998,I_45,Toledo,319.0,2242.0
1998,I_46,Valencia,3053.0,9569.0
1998,I_47,Valladolid,435.0,1825.0
1998,I_48,Bizkaia,1597.0,3760.0
1998,I_49,Zamora,119.0,586.0
1998,I_50,Zaragoza,918.0,3466.0
1998,I_51,Ceuta,152.0,162.0
1998,I_52,Melilla,300.0,151.0
1999,I_01,Alava,440.0,911.0
1999,I_02,Albacete,307.0,1565.0
1999,I_03,Alicante,1755.0,5771.0
1999,I_04,Almeria,519.0,2225.0
1999,I_05,Avila,81.0,527.0
1999,I_06,Badajoz,448.0,2758.0
1999,I_07,Illes Balears,1534.0,2969.0
1999,I_08,Barcelona,8137.0,16841.0
1999,I_09,Burgos,260.0,1142.0
1999,I_10,Caceres,233.0,1621.0
1999,I_11,Cadiz,1200.0,4905.0
1999,I_12,Castellon,624.0,1990.0
1999,I_13,Ciudad Real,267.0,1995.0
1999,I_14,Cordoba,546.0,3657.0
1999,I_15,A Coruna,1177.0,3796.0
1999,I_16,Cuenca,109.0,690.0
1999,I_17,Girona,730.0,1547.0
1999,I_18,Granada,744.0,3461.0
1999,I_19,Guadalajara,197.0,761.0
1999,I_20,Gipuzkoa,997.0,2233.0
1999,I_21,Huelva,404.0,2106.0
1999,I_22,Huesca,174.0,637.0
1999,I_23,Jaen,366.0,2940.0
1999,I_24,Leon,460.0,1501.0
1999,I_25,Lleida,487.0,1295.0
1999,I_26,La Rioja,314.0,981.0
1999,I_27,Lugo,290.0,1003.0
1999,I_28,Madrid,7462.0,21589.0
1999,I_29,Malaga,1622.0,5219.0
1999,I_30,Murcia,1125.0,5529.0
1999,I_31,Navarra,642.0,2199.0
1999,I_32,Ourense,305.0,975.0
1999,I_33,Asturias,1357.0,3378.0
1999,I_34,Palencia,147.0,563.0
1999,I_35,Las Palmas,1287.0,2910.0
1999,I_36,Pontevedra,1007.0,3394.0
1999,I_37,Salamanca,319.0,1216.0
1999,I_38,Canarias,1236.0,2592.0
1999,I_39,Cantabria,689.0,1922.0
1999,I_40,Segovia,139.0,519.0
1999,I_41,Sevilla,1716.0,8052.0
1999,I_42,Soria,70.0,292.0
1999,I_43,Tarragona,964.0,2190.0
1999,I_44,Teruel,96.0,417.0
1999,I_45,Toledo,336.0,2350.0
1999,I_46,Valencia,3020.0,9338.0
1999,I_47,Valladolid,461.0,1886.0
1999,I_48,Bizkaia,1484.0,3736.0
1999,I_49,Zamora,128.0,578.0
1999,I_50,Zaragoza,905.0,3472.0
1999,I_51,Ceuta,138.0,158.0
1999,I_52,Melilla,394.0,152.0
2000,I_01,Alava,440.0,1030.0
2000,I_02,Albacete,319.0,1545.0
2000,I_03,Alicante,1827.0,6171.0
2000,I_04,Almeria,564.0,2250.0
2000,I_05,Avila,93.0,542.0
2000,I_06,Badajoz,474.0,2968.0
2000,I_07,Illes Balears,1531.0,2968.0
2000,I_08,Barcelona,8598.0,17384.0
2000,I_09,Burgos,315.0,1241.0
2000,I_10,Caceres,272.0,1654.0
2000,I_11,Cadiz,1222.0,5297.0
2000,I_12,Castellon,585.0,2280.0
2000,I_13,Ciudad Real,277.0,2114.0
2000,I_14,Cordoba,547.0,3815.0
2000,I_15,A Coruna,1172.0,3867.0
2000,I_16,Cuenca,133.0,671.0
2000,I_17,Girona,761.0,1626.0
2000,I_18,Granada,790.0,3753.0
2000,I_19,Guadalajara,208.0,768.0
2000,I_20,Gipuzkoa,1074.0,2406.0
2000,I_21,Huelva,404.0,2197.0
2000,I_22,Huesca,188.0,667.0
2000,I_23,Jaen,348.0,3055.0
2000,I_24,Leon,480.0,1460.0
2000,I_25,Lleida,456.0,1231.0
2000,I_26,La Rioja,305.0,1134.0
2000,I_27,Lugo,269.0,1020.0
2000,I_28,Madrid,7960.0,22671.0
2000,I_29,Malaga,1721.0,5276.0
2000,I_30,Murcia,1157.0,5785.0
2000,I_31,Navarra,787.0,2182.0
2000,I_32,Ourense,308.0,991.0
2000,I_33,Asturias,1460.0,3474.0
2000,I_34,Palencia,167.0,595.0
2000,I_35,Las Palmas,1274.0,2746.0
2000,I_36,Pontevedra,927.0,3427.0
2000,I_37,Salamanca,324.0,1237.0
2000,I_38,Canarias,1080.0,2478.0
2000,I_39,Cantabria,656.0,2072.0
2000,I_40,Segovia,126.0,518.0
2000,I_41,Sevilla,1687.0,8580.0
2000,I_42,Soria,85.0,238.0
2000,I_43,Tarragona,881.0,2309.0
2000,I_44,Teruel,95.0,452.0
2000,I_45,Toledo,335.0,2388.0
2000,I_46,Valencia,3320.0,9664.0
2000,I_47,Valladolid,502.0,2061.0
2000,I_48,Bizkaia,1586.0,3990.0
2000,I_49,Zamora,124.0,554.0
2000,I_50,Zaragoza,965.0,3660.0
2000,I_51,Ceuta,161.0,161.0
2000,I_52,Melilla,410.0,136.0
2001,I_01,Alava,421.0,868.0
2001,I_02,Albacete,359.0,1410.0
2001,I_03,Alicante,1995.0,5803.0
2001,I_04,Almeria,613.0,2145.0
2001,I_05,Avila,119.0,485.0
2001,I_06,Badajoz,485.0,2819.0
2001,I_07,Illes Balears,1597.0,2729.0
2001,I_08,Barcelona,9176.0,15583.0
2001,I_09,Burgos,300.0,1088.0
2001,I_10,Caceres,295.0,1378.0
2001,I_11,Cadiz,1309.0,5051.0
2001,I_12,Castellon,685.0,1987.0
2001,I_13,Ciudad Real,287.0,2003.0
2001,I_14,Cordoba,592.0,3634.0
2001,I_15,A Coruna,1205.0,3446.0
2001,I_16,Cuenca,106.0,627.0
2001,I_17,Girona,877.0,1505.0
2001,I_18,Granada,785.0,3615.0
2001,I_19,Guadalajara,202.0,712.0
2001,I_20,Gipuzkoa,1158.0,2177.0
2001,I_21,Huelva,451.0,2059.0
2001,I_22,Huesca,200.0,601.0
2001,I_23,Jaen,381.0,2709.0
2001,I_24,Leon,458.0,1299.0
2001,I_25,Lleida,505.0,1121.0
2001,I_26,La Rioja,332.0,1060.0
2001,I_27,Lugo,254.0,878.0
2001,I_28,Madrid,8326.0,21528.0
2001,I_29,Malaga,1859.0,5447.0
2001,I_30,Murcia,1277.0,5253.0
2001,I_31,Navarra,685.0,2009.0
2001,I_32,Ourense,316.0,884.0
2001,I_33,Asturias,1514.0,3257.0
2001,I_34,Palencia,157.0,523.0
2001,I_35,Las Palmas,1418.0,2482.0
2001,I_36,Pontevedra,1005.0,3194.0
2001,I_37,Salamanca,319.0,1142.0
2001,I_38,Canarias,1146.0,2144.0
2001,I_39,Cantabria,741.0,2001.0
2001,I_40,Segovia,103.0,508.0
2001,I_41,Sevilla,1846.0,8174.0
2001,I_42,Soria,82.0,235.0
2001,I_43,Tarragona,1005.0,2133.0
2001,I_44,Teruel,106.0,379.0
2001,I_45,Toledo,402.0,2453.0
2001,I_46,Valencia,3632.0,9094.0
2001,I_47,Valladolid,571.0,1967.0
2001,I_48,Bizkaia,1674.0,3532.0
2001,I_49,Zamora,128.0,490.0
2001,I_50,Zaragoza,1003.0,3422.0
2001,I_51,Ceuta,156.0,170.0
2001,I_52,Melilla,321.0,114.0
2002,I_01,Alava,498.0,907.0
2002,I_02,Albacete,334.0,1404.0
2002,I_03,Alicante,2262.0,5765.0
2002,I_04,Almeria,713.0,2129.0
2002,I_05,Avila,116.0,513.0
2002,I_06,Badajoz,510.0,2638.0
2002,I_07,Illes Balears,1884.0,2697.0
2002,I_08,Barcelona,10308.0,14623.0
2002,I_09,Burgos,412.0,1128.0
2002,I_10,Caceres,299.0,1332.0
2002,I_11,Cadiz,1433.0,5088.0
2002,I_12,Castellon,754.0,2030.0
2002,I_13,Ciudad Real,286.0,1906.0
2002,I_14,Cordoba,645.0,3437.0
2002,I_15,A Coruna,1338.0,3536.0
2002,I_16,Cuenca,133.0,614.0
2002,I_17,Girona,1123.0,1474.0
2002,I_18,Granada,905.0,3362.0
2002,I_19,Guadalajara,220.0,758.0
2002,I_20,Gipuzkoa,1287.0,2148.0
2002,I_21,Huelva,463.0,1993.0
2002,I_22,Huesca,228.0,590.0
2002,I_23,Jaen,383.0,2818.0
2002,I_24,Leon,523.0,1277.0
2002,I_25,Lleida,583.0,1158.0
2002,I_26,La Rioja,373.0,1007.0
2002,I_27,Lugo,295.0,899.0
2002,I_28,Madrid,8852.0,21169.0
2002,I_29,Malaga,2069.0,5177.0
2002,I_30,Murcia,1378.0,5285.0
2002,I_31,Navarra,829.0,1999.0
2002,I_32,Ourense,363.0,874.0
2002,I_33,Asturias,1620.0,3275.0
2002,I_34,Palencia,178.0,524.0
2002,I_35,Las Palmas,1377.0,2254.0
2002,I_36,Pontevedra,1125.0,3087.0
2002,I_37,Salamanca,356.0,1099.0
2002,I_38,Canarias,1237.0,2100.0
2002,I_39,Cantabria,822.0,2075.0
2002,I_40,Segovia,151.0,535.0
2002,I_41,Sevilla,1909.0,8307.0
2002,I_42,Soria,102.0,260.0
2002,I_43,Tarragona,1152.0,2113.0
2002,I_44,Teruel,121.0,440.0
2002,I_45,Toledo,449.0,2389.0
2002,I_46,Valencia,4100.0,9258.0
2002,I_47,Valladolid,579.0,1917.0
2002,I_48,Bizkaia,1768.0,3384.0
2002,I_49,Zamora,145.0,488.0
2002,I_50,Zaragoza,1181.0,3407.0
2002,I_51,Ceuta,163.0,167.0
2002,I_52,Melilla,269.0,133.0
2003,I_01,Alava,612.0,837.0
2003,I_02,Albacete,432.0,1351.0
2003,I_03,Alicante,2688.0,5425.0
2003,I_04,Almeria,819.0,2106.0
2003,I_05,Avila,131.0,490.0
2003,I_06,Badajoz,571.0,2622.0
2003,I_07,Illes Balears,2204.0,2447.0
2003,I_08,Barcelona,11377.0,12975.0
2003,I_09,Burgos,470.0,1165.0
2003,I_10,Caceres,323.0,1354.0
2003,I_11,Cadiz,1712.0,4892.0
2003,I_12,Castellon,955.0,1908.0
2003,I_13,Ciudad Real,364.0,1854.0
2003,I_14,Cordoba,732.0,3428.0
2003,I_15,A Coruna,1472.0,3273.0
2003,I_16,Cuenca,157.0,595.0
2003,I_17,Girona,1372.0,1346.0
2003,I_18,Granada,972.0,3491.0
2003,I_19,Guadalajara,278.0,728.0
2003,I_20,Gipuzkoa,1435.0,2064.0
2003,I_21,Huelva,549.0,2014.0
2003,I_22,Huesca,235.0,538.0
2003,I_23,Jaen,423.0,2745.0
2003,I_24,Leon,593.0,1178.0
2003,I_25,Lleida,679.0,1066.0
2003,I_26,La Rioja,476.0,990.0
2003,I_27,Lugo,346.0,844.0
2003,I_28,Madrid,10223.0,19512.0
2003,I_29,Malaga,2494.0,5047.0
2003,I_30,Murcia,1550.0,5266.0
2003,I_31,Navarra,998.0,1870.0
2003,I_32,Ourense,358.0,768.0
2003,I_33,Asturias,1877.0,3122.0
2003,I_34,Palencia,174.0,466.0
2003,I_35,Las Palmas,1626.0,2062.0
2003,I_36,Pontevedra,1287.0,2726.0
2003,I_37,Salamanca,363.0,1131.0
2003,I_38,Canarias,1365.0,1896.0
2003,I_39,Cantabria,909.0,1955.0
2003,I_40,Segovia,158.0,428.0
2003,I_41,Sevilla,2136.0,8023.0
2003,I_42,Soria,132.0,224.0
2003,I_43,Tarragona,1494.0,1950.0
2003,I_44,Teruel,168.0,416.0
2003,I_45,Toledo,638.0,2188.0
2003,I_46,Valencia,4994.0,8939.0
2003,I_47,Valladolid,637.0,1790.0
2003,I_48,Bizkaia,1835.0,3328.0
2003,I_49,Zamora,175.0,519.0
2003,I_50,Zaragoza,1251.0,3114.0
2003,I_51,Ceuta,183.0,162.0
2003,I_52,Melilla,327.0,120.0
2004,I_01,Alava,616.0,761.0
2004,I_02,Albacete,474.0,1285.0
2004,I_03,Alicante,3272.0,5265.0
2004,I_04,Almeria,909.0,2097.0
2004,I_05,Avila,148.0,455.0
2004,I_06,Badajoz,641.0,2517.0
2004,I_07,Illes Balears,2289.0,2266.0
2004,I_08,Barcelona,13399.0,11702.0
2004,I_09,Burgos,508.0,1088.0
2004,I_10,Caceres,426.0,1252.0
2004,I_11,Cadiz,1825.0,4954.0
2004,I_12,Castellon,1093.0,1721.0
2004,I_13,Ciudad Real,442.0,1867.0
2004,I_14,Cordoba,780.0,3277.0
2004,I_15,A Coruna,1705.0,3194.0
2004,I_16,Cuenca,155.0,556.0
2004,I_17,Girona,1680.0,1260.0
2004,I_18,Granada,1059.0,3524.0
2004,I_19,Guadalajara,371.0,684.0
2004,I_20,Gipuzkoa,1610.0,1901.0
2004,I_21,Huelva,587.0,1994.0
2004,I_22,Huesca,342.0,525.0
2004,I_23,Jaen,533.0,2654.0
2004,I_24,Leon,613.0,1147.0
2004,I_25,Lleida,785.0,972.0
2004,I_26,La Rioja,546.0,931.0
2004,I_27,Lugo,364.0,809.0
2004,I_28,Madrid,11750.0,18455.0
2004,I_29,Malaga,2793.0,4855.0
2004,I_30,Murcia,1692.0,4959.0
2004,I_31,Navarra,1129.0,1791.0
2004,I_32,Ourense,388.0,790.0
2004,I_33,Asturias,2082.0,2876.0
2004,I_34,Palencia,190.0,496.0
2004,I_35,Las Palmas,1609.0,1909.0
2004,I_36,Pontevedra,1382.0,2741.0
2004,I_37,Salamanca,440.0,1016.0
2004,I_38,Canarias,1616.0,1702.0
2004,I_39,Cantabria,1020.0,1882.0
2004,I_40,Segovia,193.0,451.0
2004,I_41,Sevilla,2531.0,8094.0
2004,I_42,Soria,115.0,205.0
2004,I_43,Tarragona,1810.0,1852.0
2004,I_44,Teruel,169.0,344.0
2004,I_45,Toledo,651.0,2397.0
2004,I_46,Valencia,5998.0,8456.0
2004,I_47,Valladolid,719.0,1866.0
2004,I_48,Bizkaia,2089.0,3066.0
2004,I_49,Zamora,158.0,465.0
2004,I_50,Zaragoza,1373.0,3133.0
2004,I_51,Ceuta,210.0,164.0
2004,I_52,Melilla,305.0,102.0
2005,I_01,Alava,568.0,709.0
2005,I_02,Albacete,496.0,1224.0
2005,I_03,Alicante,3051.0,4884.0
2005,I_04,Almeria,933.0,2040.0
2005,I_05,Avila,150.0,438.0
2005,I_06,Badajoz,627.0,2423.0
2005,I_07,Illes Balears,2304.0,1963.0
2005,I_08,Barcelona,13724.0,10409.0
2005,I_09,Burgos,479.0,951.0
2005,I_10,Caceres,391.0,1146.0
2005,I_11,Cadiz,1931.0,4797.0
2005,I_12,Castellon,1077.0,1631.0
2005,I_13,Ciudad Real,523.0,1807.0
2005,I_14,Cordoba,823.0,3156.0
2005,I_15,A Coruna,1728.0,2955.0
2005,I_16,Cuenca,179.0,559.0
2005,I_17,Girona,1691.0,1135.0
2005,I_18,Granada,1107.0,3174.0
2005,I_19,Guadalajara,400.0,742.0
2005,I_20,Gipuzkoa,1580.0,1720.0
2005,I_21,Huelva,640.0,2005.0
2005,I_22,Huesca,307.0,490.0
2005,I_23,Jaen,561.0,2637.0
2005,I_24,Leon,710.0,1017.0
2005,I_25,Lleida,844.0,882.0
2005,I_26,La Rioja,525.0,882.0
2005,I_27,Lugo,377.0,698.0
2005,I_28,Madrid,11930.0,16457.0
2005,I_29,Malaga,2679.0,4670.0
2005,I_30,Murcia,1810.0,4858.0
