year,harmonised_code,harmonised_name,marriages_civil,marriages_religious
2015,I_13,Ciudad Real,841.0,822.0
2015,I_14,Cordoba,1355.0,1383.0
2015,I_15,A Coruna,3038.0,1136.0
2015,I_16,Cuenca,336.0,255.0
2015,I_17,Girona,2471.0,427.0
2015,I_18,Granada,1869.0,1332.0
2015,I_19,Guadalajara,717.0,307.0
2015,I_20,Gipuzkoa,1968.0,532.0
2015,I_21,Huelva,1041.0,716.0
2015,I_22,Huesca,413.0,198.0
2015,I_23,Jaen,907.0,1252.0
2015,I_24,Leon,902.0,412.0
2015,I_25,Lleida,1064.0,271.0
2015,I_26,La Rioja,721.0,357.0
2015,I_27,Lugo,683.0,298.0
2015,I_28,Madrid,17743.0,7831.0
2015,I_29,Malaga,3898.0,1800.0
2015,I_30,Murcia,2942.0,1958.0
2015,I_31,Navarra,2013.0,653.0
2015,I_32,Ourense,568.0,268.0
2015,I_33,Asturias,2558.0,979.0
2015,I_34,Palencia,307.0,187.0
2015,I_35,Las Palmas,2917.0,726.0
2015,I_36,Pontevedra,2402.0,849.0
2015,I_37,Salamanca,649.0,408.0
2015,I_38,Canarias,2506.0,779.0
2015,I_39,Cantabria,1571.0,580.0
2015,I_40,Segovia,336.0,194.0
2015,I_41,Sevilla,4331.0,3268.0
2015,I_42,Soria,155.0,89.0
2015,I_43,Tarragona,2410.0,483.0
2015,I_44,Teruel,251.0,128.0
2015,I_45,Toledo,1376.0,1083.0
2015,I_46,Valencia,7746.0,2108.0
2015,I_47,Valladolid,1129.0,674.0
2015,I_48,Bizkaia,2937.0,741.0
2015,I_49,Zamora,254.0,175.0
2015,I_50,Zaragoza,2081.0,1229.0
2015,I_51,Ceuta,242.0,182.0
2015,I_52,Melilla,218.0,73.0
2016,I_01,Alava,910.0,221.0
2016,I_02,Albacete,912.0,517.0
2016,I_03,Alicante,5203.0,1569.0
2016,I_04,Almeria,1454.0,790.0
2016,I_05,Avila,281.0,187.0
2016,I_06,Badajoz,1256.0,1091.0
2016,I_07,Illes Balears,3980.0,771.0
2016,I_08,Barcelona,18949.0,3076.0
2016,I_09,Burgos,729.0,365.0
2016,I_10,Caceres,796.0,487.0
2016,I_11,Cadiz,3059.0,1739.0
2016,I_12,Castellon,1521.0,521.0
2016,I_13,Ciudad Real,915.0,828.0
2016,I_14,Cordoba,1581.0,1424.0
2016,I_15,A Coruna,3171.0,1013.0
2016,I_16,Cuenca,324.0,221.0
2016,I_17,Girona,2464.0,389.0
2016,I_18,Granada,1975.0,1286.0
2016,I_19,Guadalajara,692.0,323.0
2016,I_20,Gipuzkoa,2077.0,477.0
2016,I_21,Huelva,1151.0,745.0
2016,I_22,Huesca,482.0,207.0
2016,I_23,Jaen,980.0,1291.0
2016,I_24,Leon,1003.0,398.0
2016,I_25,Lleida,1178.0,287.0
2016,I_26,La Rioja,802.0,348.0
2016,I_27,Lugo,757.0,295.0
2016,I_28,Madrid,18354.0,7643.0
2016,I_29,Malaga,4037.0,1708.0
2016,I_30,Murcia,3244.0,1933.0
2016,I_31,Navarra,1809.0,614.0
2016,I_32,Ourense,578.0,256.0
2016,I_33,Asturias,2737.0,990.0
2016,I_34,Palencia,335.0,200.0
2016,I_35,Las Palmas,3150.0,775.0
2016,I_36,Pontevedra,2532.0,777.0
2016,I_37,Salamanca,651.0,403.0
2016,I_38,Canarias,2659.0,808.0
2016,I_39,Cantabria,1685.0,579.0
2016,I_40,Segovia,316.0,174.0
2016,I_41,Sevilla,4752.0,3123.0
2016,I_42,Soria,188.0,85.0
2016,I_43,Tarragona,2502.0,510.0
2016,I_44,Teruel,264.0,124.0
2016,I_45,Toledo,1551.0,1078.0
2016,I_46,Valencia,8076.0,2039.0
2016,I_47,Valladolid,1211.0,575.0
2016,I_48,Bizkaia,3182.0,682.0
2016,I_49,Zamora,275.0,174.0
2016,I_50,Zaragoza,2234.0,1114.0
2016,I_51,Ceuta,302.0,195.0
2016,I_52,Melilla,323.0,75.0
2017,I_01,Alava,903.0,187.0
2017,I_02,Albacete,891.0,492.0
2017,I_03,Alicante,5413.0,1429.0
2017,I_04,Almeria,1467.0,712.0
2017,I_05,Avila,263.0,176.0
2017,I_06,Badajoz,1314.0,1031.0
2017,I_07,Illes Balears,4032.0,718.0
2017,I_08,Barcelona,19342.0,2754.0
2017,I_09,Burgos,791.0,354.0
2017,I_10,Caceres,747.0,427.0
2017,I_11,Cadiz,3242.0,1582.0
2017,I_12,Castellon,1565.0,491.0
2017,I_13,Ciudad Real,961.0,718.0
2017,I_14,Cordoba,1584.0,1309.0
2017,I_15,A Coruna,3216.0,906.0
2017,I_16,Cuenca,291.0,208.0
2017,I_17,Girona,2515.0,370.0
2017,I_18,Granada,2055.0,1151.0
2017,I_19,Guadalajara,713.0,240.0
2017,I_20,Gipuzkoa,2213.0,443.0
2017,I_21,Huelva,1056.0,651.0
2017,I_22,Huesca,448.0,175.0
2017,I_23,Jaen,1106.0,1202.0
2017,I_24,Leon,1067.0,361.0
2017,I_25,Lleida,1171.0,256.0
2017,I_26,La Rioja,768.0,283.0
2017,I_27,Lugo,809.0,258.0
2017,I_28,Madrid,18840.0,7033.0
2017,I_29,Malaga,4341.0,1562.0
2017,I_30,Murcia,3416.0,1799.0
2017,I_31,Navarra,1764.0,566.0
2017,I_32,Ourense,586.0,246.0
2017,I_33,Asturias,2797.0,837.0
2017,I_34,Palencia,335.0,170.0
2017,I_35,Las Palmas,3229.0,735.0
2017,I_36,Pontevedra,2578.0,688.0
2017,I_37,Salamanca,690.0,401.0
2017,I_38,Canarias,2828.0,771.0
2017,I_39,Cantabria,1610.0,511.0
2017,I_40,Segovia,385.0,173.0
2017,I_41,Sevilla,4794.0,2685.0
2017,I_42,Soria,187.0,76.0
2017,I_43,Tarragona,2479.0,448.0
2017,I_44,Teruel,271.0,127.0
2017,I_45,Toledo,1692.0,933.0
2017,I_46,Valencia,7844.0,1879.0
2017,I_47,Valladolid,1245.0,581.0
2017,I_48,Bizkaia,3271.0,598.0
2017,I_49,Zamora,261.0,145.0
2017,I_50,Zaragoza,2305.0,968.0
2017,I_51,Ceuta,243.0,205.0
2017,I_52,Melilla,300.0,65.0
2018,I_01,Alava,949.0,169.0
2018,I_02,Albacete,863.0,431.0
2018,I_03,Alicante,5257.0,1255.0
2018,I_04,Almeria,1476.0,706.0
2018,I_05,Avila,251.0,193.0
2018,I_06,Badajoz,1308.0,895.0
2018,I_07,Illes Balears,4182.0,627.0
2018,I_08,Barcelona,18453.0,2397.0
2018,I_09,Burgos,742.0,314.0
2018,I_10,Caceres,770.0,359.0
2018,I_11,Cadiz,3145.0,1401.0
2018,I_12,Castellon,1555.0,382.0
2018,I_13,Ciudad Real,1023.0,709.0
2018,I_14,Cordoba,1515.0,1313.0
2018,I_15,A Coruna,3121.0,823.0
2018,I_16,Cuenca,350.0,223.0
2018,I_17,Girona,2533.0,299.0
2018,I_18,Granada,1983.0,1074.0
2018,I_19,Guadalajara,760.0,234.0
2018,I_20,Gipuzkoa,2211.0,343.0
2018,I_21,Huelva,1078.0,601.0
2018,I_22,Huesca,465.0,162.0
2018,I_23,Jaen,1124.0,1176.0
2018,I_24,Leon,1039.0,321.0
2018,I_25,Lleida,1110.0,241.0
2018,I_26,La Rioja,869.0,272.0
2018,I_27,Lugo,796.0,235.0
2018,I_28,Madrid,18234.0,6519.0
2018,I_29,Malaga,4379.0,1294.0
2018,I_30,Murcia,3560.0,1664.0
2018,I_31,Navarra,1577.0,523.0
2018,I_32,Ourense,542.0,206.0
2018,I_33,Asturias,2725.0,750.0
2018,I_34,Palencia,315.0,170.0
2018,I_35,Las Palmas,3384.0,680.0
2018,I_36,Pontevedra,2269.0,645.0
2018,I_37,Salamanca,663.0,326.0
2018,I_38,Canarias,2941.0,726.0
2018,I_39,Cantabria,1650.0,458.0
2018,I_40,Segovia,315.0,170.0
2018,I_41,Sevilla,5000.0,2547.0
2018,I_42,Soria,205.0,72.0
2018,I_43,Tarragona,2348.0,357.0
2018,I_44,Teruel,292.0,87.0
2018,I_45,Toledo,1671.0,899.0
2018,I_46,Valencia,7956.0,1677.0
2018,I_47,Valladolid,1225.0,445.0
2018,I_48,Bizkaia,3157.0,499.0
2018,I_49,Zamora,300.0,118.0
2018,I_50,Zaragoza,2245.0,908.0
2018,I_51,Ceuta,221.0,210.0
2018,I_52,Melilla,254.0,66.0
2019,I_01,Alava,878.0,154.0
2019,I_02,Albacete,848.0,380.0
2019,I_03,Alicante,5145.0,1081.0
2019,I_04,Almeria,1561.0,583.0
2019,I_05,Avila,296.0,147.0
2019,I_06,Badajoz,1399.0,814.0
2019,I_07,Illes Balears,4484.0,598.0
2019,I_08,Barcelona,17808.0,2063.0
2019,I_09,Burgos,829.0,238.0
2019,I_10,Caceres,795.0,338.0
2019,I_11,Cadiz,3594.0,1430.0
2019,I_12,Castellon,1696.0,379.0
2019,I_13,Ciudad Real,1057.0,614.0
2019,I_14,Cordoba,1696.0,1114.0
2019,I_15,A Coruna,3423.0,686.0
2019,I_16,Cuenca,359.0,194.0
2019,I_17,Girona,2600.0,295.0
2019,I_18,Granada,2208.0,977.0
2019,I_19,Guadalajara,776.0,201.0
2019,I_20,Gipuzkoa,2236.0,325.0
2019,I_21,Huelva,1290.0,564.0
2019,I_22,Huesca,562.0,141.0
2019,I_23,Jaen,1178.0,1050.0
2019,I_24,Leon,984.0,282.0
2019,I_25,Lleida,1187.0,190.0
2019,I_26,La Rioja,856.0,261.0
2019,I_27,Lugo,818.0,185.0
2019,I_28,Madrid,18963.0,5597.0
2019,I_29,Malaga,4520.0,1254.0
2019,I_30,Murcia,3616.0,1477.0
2019,I_31,Navarra,1693.0,417.0
2019,I_32,Ourense,687.0,187.0
2019,I_33,Asturias,2655.0,679.0
2019,I_34,Palencia,311.0,138.0
2019,I_35,Las Palmas,3604.0,546.0
2019,I_36,Pontevedra,2795.0,550.0
2019,I_37,Salamanca,667.0,301.0
2019,I_38,Canarias,3087.0,574.0
2019,I_39,Cantabria,1612.0,388.0
2019,I_40,Segovia,366.0,175.0
2019,I_41,Sevilla,5502.0,2329.0
2019,I_42,Soria,215.0,62.0
2019,I_43,Tarragona,2479.0,317.0
2019,I_44,Teruel,278.0,92.0
2019,I_45,Toledo,1687.0,858.0
2019,I_46,Valencia,7896.0,1337.0
2019,I_47,Valladolid,1217.0,461.0
2019,I_48,Bizkaia,3204.0,425.0
2019,I_49,Zamora,283.0,115.0
2019,I_50,Zaragoza,2130.0,766.0
2019,I_51,Ceuta,295.0,212.0
2019,I_52,Melilla,260.0,51.0
2020,I_01,Alava,507.0,30.0
2020,I_02,Albacete,499.0,68.0
2020,I_03,Alicante,3680.0,306.0
2020,I_04,Almeria,1057.0,124.0
2020,I_05,Avila,211.0,25.0
2020,I_06,Badajoz,882.0,139.0
2020,I_07,Illes Balears,2742.0,218.0
2020,I_08,Barcelona,10597.0,799.0
2020,I_09,Burgos,452.0,72.0
2020,I_10,Caceres,491.0,70.0
2020,I_11,Cadiz,2207.0,265.0
2020,I_12,Castellon,1062.0,92.0
2020,I_13,Ciudad Real,567.0,98.0
2020,I_14,Cordoba,1011.0,213.0
2020,I_15,A Coruna,2212.0,229.0
2020,I_16,Cuenca,219.0,27.0
2020,I_17,Girona,1559.0,85.0
2020,I_18,Granada,1303.0,200.0
2020,I_19,Guadalajara,477.0,59.0
2020,I_20,Gipuzkoa,1272.0,94.0
2020,I_21,Huelva,884.0,140.0
2020,I_22,Huesca,333.0,26.0
2020,I_23,Jaen,592.0,153.0
2020,I_24,Leon,634.0,69.0
2020,I_25,Lleida,791.0,59.0
2020,I_26,La Rioja,564.0,59.0
2020,I_27,Lugo,586.0,55.0
2020,I_28,Madrid,10837.0,2128.0
2020,I_29,Malaga,2909.0,303.0
2020,I_30,Murcia,2327.0,362.0
2020,I_31,Navarra,1184.0,125.0
2020,I_32,Ourense,445.0,60.0
2020,I_33,Asturias,1658.0,191.0
2020,I_34,Palencia,173.0,23.0
2020,I_35,Las Palmas,2375.0,161.0
2020,I_36,Pontevedra,1848.0,182.0
2020,I_37,Salamanca,334.0,39.0
2020,I_38,Canarias,2122.0,211.0
2020,I_39,Cantabria,1052.0,94.0
2020,I_40,Segovia,210.0,21.0
2020,I_41,Sevilla,3271.0,543.0
2020,I_42,Soria,138.0,11.0
2020,I_43,Tarragona,1664.0,108.0
2020,I_44,Teruel,238.0,22.0
2020,I_45,Toledo,1044.0,168.0
2020,I_46,Valencia,5059.0,472.0
2020,I_47,Valladolid,690.0,79.0
2020,I_48,Bizkaia,1857.0,105.0
2020,I_49,Zamora,172.0,14.0
2020,I_50,Zaragoza,1417.0,249.0
2020,I_51,Ceuta,166.0,91.0
2020,I_52,Melilla,147.0,11.0
2021,I_01,Alava,867.0,73.0
2021,I_02,Albacete,842.0,250.0
2021,I_03,Alicante,5220.0,743.0
2021,I_04,Almeria,1539.0,353.0
2021,I_05,Avila,308.0,78.0
2021,I_06,Badajoz,1396.0,502.0
2021,I_07,Illes Balears,3965.0,398.0
2021,I_08,Barcelona,15582.0,1598.0
2021,I_09,Burgos,830.0,135.0
2021,I_10,Caceres,812.0,162.0
2021,I_11,Cadiz,3474.0,856.0
2021,I_12,Castellon,1687.0,214.0
2021,I_13,Ciudad Real,1065.0,447.0
2021,I_14,Cordoba,1587.0,716.0
2021,I_15,A Coruna,3251.0,418.0
2021,I_16,Cuenca,394.0,108.0
2021,I_17,Girona,2416.0,183.0
2021,I_18,Granada,2145.0,706.0
2021,I_19,Guadalajara,724.0,144.0
2021,I_20,Gipuzkoa,1985.0,190.0
2021,I_21,Huelva,1296.0,387.0
2021,I_22,Huesca,614.0,92.0
2021,I_23,Jaen,1149.0,748.0
2021,I_24,Leon,1061.0,171.0
2021,I_25,Lleida,1096.0,143.0
2021,I_26,La Rioja,824.0,148.0
2021,I_27,Lugo,817.0,96.0
2021,I_28,Madrid,17234.0,5112.0
2021,I_29,Malaga,4324.0,861.0
2021,I_30,Murcia,3490.0,950.0
2021,I_31,Navarra,1654.0,324.0
2021,I_32,Ourense,745.0,97.0
2021,I_33,Asturias,2515.0,439.0
2021,I_34,Palencia,315.0,97.0
2021,I_35,Las Palmas,3245.0,342.0
2021,I_36,Pontevedra,2785.0,272.0
2021,I_37,Salamanca,608.0,149.0
2021,I_38,Canarias,2908.0,339.0
2021,I_39,Cantabria,1607.0,286.0
2021,I_40,Segovia,321.0,91.0
2021,I_41,Sevilla,5119.0,1656.0
2021,I_42,Soria,208.0,34.0
2021,I_43,Tarragona,2399.0,184.0
2021,I_44,Teruel,318.0,42.0
2021,I_45,Toledo,1731.0,618.0
2021,I_46,Valencia,7621.0,1063.0
2021,I_47,Valladolid,1100.0,316.0
2021,I_48,Bizkaia,2666.0,293.0
2021,I_49,Zamora,285.0,72.0
2021,I_50,Zaragoza,2487.0,611.0
2021,I_51,Ceuta,238.0,194.0
2021,I_52,Melilla,243.0,60.0
2022,I_01,Alava,959.0,105.0
2022,I_02,Albacete,946.0,404.0
2022,I_03,Alicante,5970.0,1024.0
2022,I_04,Almeria,1907.0,555.0
2022,I_05,Avila,337.0,106.0
2022,I_06,Badajoz,1607.0,774.0
2022,I_07,Illes Balears,4686.0,576.0
2022,I_08,Barcelona,17587.0,2016.0
2022,I_09,Burgos,855.0,217.0
2022,I_10,Caceres,957.0,257.0
2022,I_11,Cadiz,4053.0,1304.0
2022,I_12,Castellon,1965.0,353.0
2022,I_13,Ciudad Real,1277.0,570.0
2022,I_14,Cordoba,1954.0,1290.0
2022,I_15,A Coruna,3719.0,567.0
2022,I_16,Cuenca,433.0,197.0
2022,I_17,Girona,2829.0,231.0
2022,I_18,Granada,2562.0,963.0
2022,I_19,Guadalajara,957.0,220.0
2022,I_20,Gipuzkoa,2477.0,243.0
2022,I_21,Huelva,1496.0,517.0
2022,I_22,Huesca,671.0,145.0
2022,I_23,Jaen,1384.0,1123.0
2022,I_24,Leon,1126.0,234.0
2022,I_25,Lleida,1332.0,155.0
2022,I_26,La Rioja,989.0,225.0
2022,I_27,Lugo,871.0,157.0
2022,I_28,Madrid,21005.0,6432.0
2022,I_29,Malaga,5317.0,1391.0
2022,I_30,Murcia,4354.0,1467.0
2022,I_31,Navarra,1946.0,443.0
2022,I_32,Ourense,781.0,137.0
2022,I_33,Asturias,2943.0,672.0
2022,I_34,Palencia,356.0,108.0
2022,I_35,Las Palmas,3587.0,494.0
2022,I_36,Pontevedra,2906.0,370.0
2022,I_37,Salamanca,691.0,256.0
2022,I_38,Canarias,3143.0,519.0
2022,I_39,Cantabria,1826.0,328.0
2022,I_40,Segovia,395.0,106.0
2022,I_41,Sevilla,5967.0,2510.0
2022,I_42,Soria,230.0,46.0
2022,I_43,Tarragona,2672.0,278.0
2022,I_44,Teruel,388.0,94.0
2022,I_45,Toledo,2163.0,827.0
2022,I_46,Valencia,9154.0,1474.0
2022,I_47,Valladolid,1375.0,409.0
2022,I_48,Bizkaia,3373.0,406.0
2022,I_49,Zamora,342.0,92.0
2022,I_50,Zaragoza,2710.0,780.0
2022,I_51,Ceuta,236.0,301.0
2022,I_52,Melilla,326.0,64.0
2023,I_01,Alava,872.0,110.0
2023,I_02,Albacete,989.0,298.0
2023,I_03,Alicante,5721.0,932.0
2023,I_04,Almeria,1896.0,469.0
2023,I_05,Avila,383.0,108.0
2023,I_06,Badajoz,1548.0,633.0
2023,I_07,Illes Balears,4919.0,493.0
2023,I_08,Barcelona,17827.0,1976.0
2023,I_09,Burgos,778.0,182.0
2023,I_10,Caceres,904.0,242.0
2023,I_11,Cadiz,3471.0,1056.0
2023,I_12,Castellon,1866.0,291.0
2023,I_13,Ciudad Real,1214.0,527.0
2023,I_14,Cordoba,2004.0,1093.0
2023,I_15,A Coruna,3459.0,508.0
2023,I_16,Cuenca,453.0,156.0
2023,I_17,Girona,2681.0,211.0
2023,I_18,Granada,2346.0,813.0
2023,I_19,Guadalajara,839.0,177.0
2023,I_20,Gipuzkoa,2243.0,202.0
2023,I_21,Huelva,1354.0,488.0
2023,I_22,Huesca,675.0,109.0
2023,I_23,Jaen,1314.0,930.0
2023,I_24,Leon,1056.0,208.0
2023,I_25,Lleida,1269.0,150.0
2023,I_26,La Rioja,954.0,176.0
2023,I_27,Lugo,883.0,126.0
2023,I_28,Madrid,22440.0,5933.0
2023,I_29,Malaga,4919.0,1007.0
2023,I_30,Murcia,4198.0,1312.0
2023,I_31,Navarra,1883.0,338.0
2023,I_32,Ourense,701.0,129.0
2023,I_33,Asturias,2936.0,556.0
2023,I_34,Palencia,321.0,94.0
2023,I_35,Las Palmas,3603.0,434.0
2023,I_36,Pontevedra,2822.0,400.0
2023,I_37,Salamanca,675.0,229.0
2023,I_38,Canarias,2826.0,507.0
2023,I_39,Cantabria,1799.0,296.0
2023,I_40,Segovia,326.0,129.0
2023,I_41,Sevilla,5672.0,2085.0
2023,I_42,Soria,200.0,42.0
2023,I_43,Tarragona,2723.0,231.0
2023,I_44,Teruel,371.0,80.0
2023,I_45,Toledo,2070.0,672.0
2023,I_46,Valencia,9022.0,1317.0
2023,I_47,Valladolid,1240.0,361.0
2023,I_48,Bizkaia,3230.0,343.0
2023,I_49,Zamora,302.0,82.0
2023,I_50,Zaragoza,2702.0,684.0
2023,I_51,Ceuta,232.0,102.0
2023,I_52,Melilla,301.0,41.0
2024,I_01,Alava,1025.0,69.0
2024,I_02,Albacete,917.0,285.0
2024,I_03,Alicante,5772.0,882.0
2024,I_04,Almeria,1988.0,435.0
2024,I_05,Avila,349.0,105.0
2024,I_06,Badajoz,1522.0,544.0
2024,I_07,Illes Balears,5638.0,526.0
2024,I_08,Barcelona,18484.0,1880.0
2024,I_09,Burgos,851.0,180.0
2024,I_10,Caceres,886.0,231.0
2024,I_11,Cadiz,3526.0,954.0
2024,I_12,Castellon,2002.0,258.0
2024,I_13,Ciudad Real,1146.0,490.0
2024,I_14,Cordoba,1975.0,1004.0
2024,I_15,A Coruna,3495.0,419.0
2024,I_16,Cuenca,479.0,145.0
2024,I_17,Girona,2840.0,187.0
2024,I_18,Granada,2475.0,736.0
2024,I_19,Guadalajara,928.0,149.0
2024,I_20,Gipuzkoa,2330.0,194.0
2024,I_21,Huelva,1462.0,393.0
2024,I_22,Huesca,702.0,86.0
2024,I_23,Jaen,1258.0,857.0
2024,I_24,Leon,1017.0,176.0
2024,I_25,Lleida,1339.0,125.0
2024,I_26,La Rioja,976.0,151.0
2024,I_27,Lugo,935.0,129.0
2024,I_28,Madrid,23510.0,5880.0
2024,I_29,Malaga,5097.0,968.0
2024,I_30,Murcia,4420.0,1236.0
2024,I_31,Navarra,1892.0,349.0
2024,I_32,Ourense,774.0,104.0
2024,I_33,Asturias,3011.0,511.0
2024,I_34,Palencia,353.0,91.0
2024,I_35,Las Palmas,3827.0,450.0
2024,I_36,Pontevedra,2988.0,350.0
2024,I_37,Salamanca,664.0,199.0
2024,I_38,Canarias,2992.0,490.0
2024,I_39,Cantabria,1913.0,254.0
2024,I_40,Segovia,377.0,104.0
2024,I_41,Sevilla,5786.0,2072.0
2024,I_42,Soria,213.0,47.0
2024,I_43,Tarragona,2731.0,250.0
2024,I_44,Teruel,355.0,77.0
2024,I_45,Toledo,1960.0,596.0
2024,I_46,Valencia,8941.0,1244.0
2024,I_47,Valladolid,1418.0,333.0
2024,I_48,Bizkaia,3329.0,289.0
2024,I_49,Zamora,293.0,81.0
2024,I_50,Zaragoza,2645.0,631.0
2024,I_51,Ceuta,216.0,75.0
2024,I_52,Melilla,280.0,67.0
